only one,"You can go, you can leave this town. Forget about the people and the places. and the faces that have let you down. You can hide, you can change your name. But the fear will always find you. if it's coming from inside you. so you've gotta change. So if it's the same to you. you could stay with me. I could take you from your nightmares. and put you inside your dreams. And you would see. I'm never gonna leave you. Even when you feel so low like you might let go. I will be the first hand reaching out. I will be the last one giving up on you. Even when you feel your breath fading from your lungs. I will be the first hand reaching out. I will be the first, last, first, last and only one. If you leave, tell me where you'd go?. Would you lock yourself inside a place. so no one had the chance to face you on your own. Cuz when we fall down, we can stay down. But the freedom that we wanna find. is only found when we're off the ground. So if it's the same to you. you could stay with me. I could take you from your nightmares. and put you inside your dreams. And you would see. I'm never gonna leave you. Even when you feel so low like you might let go. I will be the first hand reaching out. I will be the last one giving up on you. Even when you feel your breath fading from your lungs. I will be the first hand reaching out. I will be the first, last, first, last and only one. So if it's the same to you, you could stay with me. I could take you from your nightmares. and put you inside your dreams. And you would see. I'm never gonna leave you. Even when you feel so low like you might let go. I will be the first hand reaching out. I will be the last one giving up on you. Even when you feel your breath fading from your lungs. I will be the first hand reaching out. I will be the first, last, first, last and only one. Even when you feel your breath fading from your lungs. I will be the first hand reaching out. I will be the first, last, first, last and only one"
proof of life,Do you suffer in silence?. Do you live your life in your dreams?. Do you walk in defiance?. To escape from reality. Are you caught in the headlights standing still?. Don't you wish you could run away?. Have you lost your desire waiting for. Someone to save you?. But no one came. What's your proof of life?. You can't deny the truth that hits you right between the eyes. So just name your price. I'll give anything to justify the reason I'm alive. What's your proof of life?. What's your proof of life?. Are you playing the victim. When you know that you volunteered?. No excuse for your sickness. It's your choices that got you here. Are you caught in the headlights standing still?. Don't you wish you could run away?. Have you lost your desire waiting for. Someone to save you?. But no one came. What's your proof of life?. You can't deny the truth that hits you right between the eyes. So just name your price. I'll give anything to justify the reason I'm alive. What's your proof of life?. What's your proof of life?. Someone to save you?. But no one came. What's your proof of life?. You can't deny the truth that hits you right between the eyes. So just name your price. I'll give anything to justify the reason I'm alive. What's your proof of life?. What's your proof of life?. You're the proof of life
reach out,"Welcome friends. I have nothing to hide. The journey's end has left a mark inside. I'm sure you've heard the rumors, jealousies. And all the lies. I do not fear you. Do you fear me?. Love again. I reach out. Can't give in. Learn to listen to that voice within my soul. I reach out. Can't give in. Learn to listen it. No victims. These choices were all mine. Looking within. These scars will heal with time. There's no excuse for weakness, selfishness. Or compromise. I do not fear you. Do you fear me?. Love again. I reach out. Can't give in. Learn to listen to that voice within my soul. I reach out. Can't give in. Learn to listen it. I reach out. I reach out. Can't give in. Can't give in. I reach out (I reach out). I give in. Can we start again?. I finally hear this reason. I wish there was no fall. I'll never be alone again. Screaming at the walls. I reach out. I reach out. I reach out. I reach out. I reach out. Can't give in. Learn to listen to that voice within my soul. I reach out. Can't give in. Learn to listen it. I reach out. Can't give in. Learn to listen to that voice within my soul. I reach out. Can't give in. Learn to listen to it. Learn to listen to it. Learn to listen to it. Listen to that voice within my soul"
relearn love,"On a dark and lonely highway.... I need the SON to raise my head.. I come before you… I am naked.... The man I am now must be shed.. I’ve weathered storms and I am broken.. My beaten heart is in your hands.... What I really need is shelter and a chance. To relearn love.... Teach me all over…all over.... To relearn love.... Show me again.... So I can relearn love.... The Comfort of your arms around me.... Your tender hands caress my head. I lay beside you I m not worthy. This jaded mans not who I am. I’ve touched the flame and I’ve been burned. All I need is a second chance. Give me eyes of a child. And teach this man…to relearn love. Teach me all over…all over. To relearn love….show me again. To relearn love…teach me all over…all over. To relearn love…show me again. So I can relearn love. I was selfish…but you still loved me. You gave the greatest gift of all and it set me free. When time means nothing and your world is standing still. Listen world he’s calling if you feel me drop and kneel. Can you feel it?. Just remember, oh oh remember.... To relearn love. Relearn my love. Show me, show me. To relearn my love. Teach me now…now. Relearn my love. To relearn, relearn my love. So I can relearn love..."
sinner's creed: a prayer for sunrise,"Walking alone in a thin fine line. keep hidden in my rough. roads all the time. don't know what I'm going to do this time. Think I've gone too far, think I've lost my mind. let me tell u a little story about a man who died. when he lived he was a legend and won't realize. He cried, cried, cried, cried…. He couldn't handle, his life. the only thing he told me he did was. when there is nothing left to do. just pray for sunrise. the light will be here soon. just pray for sunrise. Walking alone in a thin fine line. keep hidden in my rough. roads all the time. don't know what I'm going to do this time. Think I've gone too far, think I've lost my mind. let me tell u a little story about a man who died. when he lived he was a legend and won't realize. He cried, cried, cried, cried…. He couldn't handle, his life. the only thing he told me he did was. when there is nothing left to do. just pray for sunrise. the light will be here soon. just pray for sunrise. I'm bound and wicked and I tied my hands. I'm a wicked man who's living on desperate land. with desert scene and mountain plain. can't find my way in I'm a little insane. I'm bound and wicked and I tied my hands. I'm a wicked man who's living on desperate land. with desert scene and mountain plain. I don't' know if I can keep. he said he tell me why. when there is nothing left to do. just pray for sunrise. the light will be here soon. just pray for sunrise"
slow suicide,"I'm not evil. No matter what you think of me. I'm just human. There's a part of you that's just like me. I have fallen. I have broken every piece. If heaven called me. I could only reach this from my knee. (and) Now I believe. *Chorus. I can't let this life pass me by. In a blink of an eye it ends. I can't let my tomorrows decide. What I am in this life. It's like committing slow suicide. It's no secret. I can't pretend, I can't forget. What I've done. Every day I live with the consequences. I let it beat me, let it keep me, let it throw me to the floor. Those days are over. I'm moving forward. It can't hurt me. (and) Now I believe. *Chorus. So many days I chose to suffer. So many ways I chose to die. Oh It's less than nothing. Shame and suffering. To see with my own eyes. I wasn't living. I was committing. Committing slow suicide. Committing slow suicide. Now I believe. *Chorus. Committing slow suicide. Committing slow suicide"
somber,"Can you see what lies beneath. Everything we are and used to be is buried and gone. Silence screams I can’t ignore. Violent scenes are getting old. Reflection only brings sorrow. Deception tears me to the core. Somber why stay in denial. I’m somber, so somber. Good bye with no sympathy. Oh we both took everything left inside. I’m somber. Good bye with no sympathy. Oh we both took everything left inside. Say goodbye. Somber, I’m somber. In your joy I’m suffering. I’ll be damned a slow suicide. for the life I chose to lead. Silent screams I can’t ignore. Violent scenes are getting old. Reflection only brings sorrow. Deception tears me to the core. Somber why stay in denial. Somber. Goodbye with no sympathy. We both took everything left inside. Say goodbye to somber, to somber. Goodbye with no sympathy in me. We both took everything left inside. Say goodbye to somber, to somber. Say goodbye. So somber, somber now. Silent screams I can’t ignore. Violent scenes are getting old. Goodbye with no sympathy in me. We both took everything left inside of you and me. We both took everything. I’m somber, I’m somber. Why stay in denial. I’m somber"
sublime,I will follow you. Through heaven and earth and time. Will you be there for me. When I reach the end of the line. So can you guarantee. For all eternity. Sublime. Sublime. If we just carry on. We will find a way. If it's not destiny. You and me just be sublime. Be sublime. Will you follow me. A shoulder's sometimes nice. I will be there for you. When safety net feels right. So give your hands to me. When you need anything. Sublime. Sublime. If we just carry on. We will find a way. And it's not destiny. You and me just need sublime. Be sublime. Be sublime. Be sublime. Hush now darling. Don't you cry. Every little thing's gonna be alright. Hush little child don't say a word. Trying to sing a song about heaven on earth. Sublime. Sublime. Sublime. Sublime. If we just carry on. We will find a way. If it's not destiny. Can you and me just be sublime. Be sublime. If it's not destiny. Can you and me just be sublime. Be sublime. Be sublime. Be sublime. So can you guarantee. For all eternity. Sublime. Sublime
surround me,"They say no man's an island but I tend to disagree. I guess they've never seen my island,. And where it lies at sea. I'm lost inside my memory.. I'm still in disbelief.. If I could paint a picture for you this is what you'd see. I'm down on my knees. Begging you to rescue me. Please stop me. Don't let me run. Surround me...Surround me...now. A wounded man sounds desperate when he's lost all his belief. Can you look into my eyes and say you won't betray me. We're running out of time. How precious time can be. I'm counting all the moments of the times you could have. helped me. I'm down on my knees. Begging you to rescue me. Please stop me. Don't let me run. Surround me...Surround me. I'm down on my knees. Begging you to rescue me. Please stop me. Don't let me run. Surround me...Surround me. Surround me now. Surround me now."
the great divide,"I have run to the ocean. Through the horizon, chased the sun. I've waited for the light to come. And at times I would give up. You have wrapped your loving arms round me. And with your love I'll overcome. You have loved me when I was weak. You have given unselfishly. Kept me from falling, falling. Everywhere but my knees. You set me free. To live my life. You became my reason to survive the great divide. You set me free. I've been on heaven's doorstep. With the door open, one foot inside. I've cried out ""God, give me answers"". ""Please hush child, I'll tell you why. You have loved Me when you were weak. You have given unselfishly. Kept you from falling, falling. Everywhere but your knees"". You set me free. To live my life. You became my reason to survive the great divide. You set me free. To live my life. You became my reason to survive the great divide. You set me free. You set me free. Ooh our love is beautiful. Ooh ooh isn't this beautiful?. Child it seems that you have been my everything. Our love is beautiful. Stood by my side while we survive the great divide. Isn't this beautiful?. You set me free. To live my life. You became my reason to survive the great divide. You set me free. To live my life. You became my reason to survive the great divide. You set me free. To live my life. You became my reason to survive the great divide. You set me free. You set me free. You set me free"
what would love do,Go ahead and throw it in my face. Remind me of each of my mistakes. Turn on me tell me I'm wrong that it's all my fault. I feel I'm losing control. Putting my fists through the wall. This is the place that I break I can't take anymore. I see the fear in your eyes. I'm frozen standing still in time. What would love do. What would love do. If it were here in this room standing between me and you. What would love do. What would love do. I broke down and fell to the floor. Said I can't do this anymore. I almost lost the one thing I could never lose. I felt completely disarmed. Naked stripped down to the heart. Humble and shaken its time to start healing these wounds. How do I break from this hell. It's time I start asking myself. What would love do. What would love do. If it were here in this room standing between me and you. What would love do. What would love do. It would look in my face and stop me from hurting you. That's what love would do. Its time to come out of the dark. And step into the light. When fear tries to tear us apart. And we're torn between two sides. What would love do. What would love do. It would look in my face and stop me from hurting you. What would love do. What would love do. If it were here in this room standing between me and you. What would love do. What would love do. It would look in my face and stop me from hurting you. That's what love would do
who i am,"Look at me I am the sun. I'll blind your eyes, the only one. Look at me when night sings blues. I'm the only one. yes I'm your muse. Look at me, make no mistake. Fashioned with earth. Molded with clay. I'll tell you how I face the day. Live life, raise hell. left nothing undone. Who I am, who am I to you?. You know dammit, I speak the truth to you. Who I am, who am I to you?. Why can't I be who I am?. Look at me, I'm not like you. I'm number one. not number two. Look at me a pride and joy. I came to win. I came to destroy. Look at me, look in my eyes. Heart of a lion. I'll fight till I die!. Life's too short to expect less. Even when I fall. I get up swinging. Who I am, who am I to you?. You know, dammit, I speak the truth to you. Who I am, who am I to you?. Why can't I be who I am?. Who I am, who am I to me?. You know dammit. I speak the truth, you see. Who I am, who am I to me?. I just wanna be who I am. Just wanna be who I am. Just wanna be who I am"
you will soar,"If I had just one thing ots ay. Before my last breath fades away. Keep your head way up in the clouds. And never let them get you down. Never let them get you down. Keep hoping and dreaming. And you will soar. With a little faith and love. You will soar. If I had just two words to say. To explain my life away. I could say ""Ups and downs"". 'Cause they always kept my defense down. Always kept my defense down. Keep hoping and dreaming. And you will soar. With a little faith and love. You will soar. You will soar. I wish I could take you away. To a place of mystery. We will travel earth on sands of time. To listen to fairy tales. We will listen to fairy tales. We will listen, listen, listen. Listen, listen, listen. Keep hoping and dreaming. And you will soar. With a little faith and love. You will soar. Keep hoping and dreaming. And you will soar. With a little faith and love. You will soar. You will soar. You will soar. You will soar"
