tell me why,"Tell me why the ivy twines. Tell me why the stars do shine. Tell me why the ocean's blue. And I will tell you just why I love you. Because God made the ivy twine. Because God made the stars to shine. Because God made the ocean blue. Because God made you, that's why I love you"
summertime blues,"I'm gonna raise a fuss, I'm gonna raise a holler. About a workin' all summer just to try to earn a dollar. Every time I call my baby, and ask to get a date. My boss says, ""No dice son, you gotta work late"". Sometimes I wonder what I'm a gonna do. But there ain't no cure for the summertime blues. Well my mom and pop told me, ""Son you gotta make some money"". If you want to use the car to go ridin' next Sunday. Well I didn't go to work, told the boss I was sick. ""Well you can't use the car 'cause you didn't work a lick"". Sometimes I wonder what I'm a gonna do. But there ain't no cure for the summertime blues. I'm gonna take the weeks, gonna have a fine vacation. I'm gonna take my problem to the United Nations. Well I called my congressman and he said ""Whoa!"". ""I'd like to help you son but you're too young to vote"". Sometimes I wonder what I'm a gonna do. But there ain't no cure for the summertime blues"
jeanie jeanie jeanie,"Well, Jeanie, Jeanie, Jeanie, come & dance with me. I'll a-teach you every dance from way across the sea. CHORUS:. Yeah, first we'll hop. Yeah yeah yeah, then we'll bop. Yeah yeah yeah, then we'll stop. Then rock & roll, we'll do the stroll. Well, Jeanie, Jeanie, Jeanie, got my blue suede shoes. My pink carnation & my black slacks too. (chorus). BRIDGE:. Well, baby, baby, you won't have to wait. I'll be ready at 8. I keep a-knockin' at your front door. All the cats are hoppin' at the big 5-4. Jeanie, Jeanie, Jeanie, when we reach the hall. We'll rock around the clock & really have a ball"
a healer like time,"My heart was a playground where you played about. When you got through playin' you just walked out. I thought when you left me, that I'd lose my mind. But now I've forgotten with a healer like time. They said I'd forget you, I thought they were wrong. I thought for a lifetime, my love would be strong. But now I've forgotten and you're out of my mind. Oh I'm so thankful for a healer like time. I used to remember the dreams that we knew. When your life was my life, your thoughts were mine too. But since we have parted, I've forgotten by far. Oh I'm so thankful for a healer like time"
a million teardrops,"There must be a million (there must be a million). Teardrops falling down (they're falling down). Yes, there must be a million (yes, there's one million). I'll forget somehow (I'll forget somehow). How long I am crying, still I'm yours to commend. Take this love that I give you, here's my heart in my hand. Alone, alone I am crying (Oh, how I cry). I am yours to commend (I'm yours to commend). Take this love that I give you (my, my love I give you). Here's my heart in my hand"
am i blue,"Well am I blue, am I blue. Ain't these tears in my eyes tellin' you. Well am I blue, you'd be too. If your pal says your gal's done with you. There was a time, I was the only one. But now I'm the sad and lonely one, oh dear. Well was I gay, I should say. Now she's gone and we're through, am I blue"
bad baby doll,"I had a heartache, I cried a tear. There was a girl I met, she doesn't care. Oh bad baby doll what's wrong with you. Why did you leave this way. When you tore the love we shared I cried. When you told me that you love me, oh you lied. Well I'm findin' out again, into love I shouldn't fall. Oh why-why-why, oh my baby doll. Sometimes I sit around, I'm feelin' all alone. I try to call you but you won't pick up that phone. Ooh bad baby doll look what you do, I can't go on this way. Why can't we get together to explain. Just why I've left you standin' in the rain. Well I'm findin' out again, into love I shouldn't fall. Oh why-why-why, oh my baby doll"
borrowed love,"A borrowed love can never last. A borrowed love will fill your heart with pain. A borrowed love is like a storm. It leaves you standin' all alone in the rain. Fools who make love with bad kisses. Are livin' on a borrowed love. A borrowed love is just a game. A borrowed love is lust for lust a day. A borrowed love will leave you cold. And when it's gone you'll be the one who will pray. Count the heartaches, count the teardrops. They're only part of borrowed love. A borrowed love, a borrowed love. I was a fool to think that you would last. You took my kiss, you broke my heart. But now I'm free and you are left in the past. I found true love with a new love. Never need a borrowed love. Never need a borrowed love"
c'mon everybody,"C'mon Everybody:. C'mon everybody let's get together tonight. I got some money in my jeans and I'm really gonna spend it right. Been a-doin' my homework all week long. The house is empty, the folks are gone. Ooo C'mon everybody. Well my baby's number one but I'm gonna dance with three or four. And the house'll be shakin' from my bare feet slappin' the floor. When you hear that music you can't sit still. If your brother won't rock you then your sister will. Ooo C'mon everybody. Well we'll really have a party but we gotta put a guard outside. If my folks come home I'm afraid they're gonna have my hide. They'll be no more movies for a week or two. No more runnin' round with the usual crew. Who cares C'mon everybody. C'mon everybody. C'mon everybody."
cut across,"now a country boy called shorty. and a city boy named dan. had to prove who could run the fastest. to win miss lucy's hand. now dan had all the money. and he also had the looks. but shorty must have had something, boys. that can't be found in books. well, a-cut across shorty, shorty cut across. that's what miss lucy said. cut across shorty, shorty cut across. it's you i wanna wed. now dan had been in training. a week before the race. he made up his mind. ol' shorty would end in second place. and dan with his long legs a-flyin'. left shorty far behind. and shorty heard him holler out. miss lucy, you'll soon be mine. but shorty wasn't worried. there was a smile upon his face. he knew that he was a-goin' to win. 'cause lucy had fixed the race. and just like that old story. about the turtle and the hair. when dan crossed over the finish line. he found shorty waiting there"
cut across shorty,"Now a country boy called Shorty. And a city boy named Dan. Had to prove who could run the fastest. To win miss Lucy's hand. Now Dan had all the money. And he also had the looks. But Shorty must have had something, boys. That can't be found in books. Well, a-cut across Shorty, Shorty cut across. That's what miss Lucy said. Cut across Shorty, Shorty cut across. It's you I wanna wed. Now Dan had been in training. A week before the race. He made up his mind Ol Shorty. Would end in second place. And Dan with his long legs a-flyin'. Left Shorty far behind. And Shorty heard him holler out. Miss Lucy, you'll soon be mine. But Shorty wasn't worried. There was a smile upon his face. He knew that he was a-goin' to win. 'Cause Lucy had fixed the race. And just like that old story. About the turtle and the hare. When Dan crossed over the finish line. He found Shorty waiting there"
drive in show,"doo doo doo doo doo doo doo doo doo (4 times). come on, baby, to a drive-in show. i know just the very place to go. i'll be over, pick you up at 8. this will be our very first date. when we're parkin' in the drive-in show. we'll be sittin' in the moonlight row. i'll bet my peanuts to a candy bar. you'll be cuter than a movie star. when it's over and we're headin' back. we'll stop in for just a little snack. six hot dogs oughtta be just right. after such a wonderful night"
"hallelujah, i love her so","Let me tell you about a girl I know. She's my baby and I love her so. Every morning when the sun comes up. She brings me coffee in my favorite cup. That's why I know, yes I know. Hallelujah I just love her so. When I call her on the telephone. She says baby, I'm all alone. By the time I count from one to four. She'll be knocking on my door. In the evening when the sun goes down. And there ain't nobody else around. She kisses me and she holds me tight. She says baby everything is alright. That's why I know, that's why I know. Hallelujah I just love her so. Hallelujah I just love her so. Hallelujah I just love that chick"
have i told you lately that i love you?,"Have I told you lately that I love you. Could I tell you once again somehow. Have I told you with all my heart and soul, how I adore you. Well darling, I'm telling you now. This heart would break in two if you'd refuse me. I'm no good without you anyhow. Have I told you lately that I love you. Well darling, I'm telling you now"
