don't hold your breath,"You can't touch me now there's no feeling left. If you think I'm coming back, don't hold your breath. What you did to me boy I can't forget. If you think I'm coming back, don't hold your breath. I was under a spell, such a long time,. couldn't break the chains. You played with my heart,. told me up all your lies and games. It took all the strength I had. but I crawled up on my feet again. Now you're trying to lure me back but. No, those days are gone, my friend. I loved you so much that I thought someday. that you could change. But all you brought me was a heart full of pain. You can't touch me now there's no feeling left. If you think I'm coming back, don't hold your breath. What you did to me boy I can't forget. If you think I'm coming back, don't hold your breath. Don't hold your breath. I was worried about you. but you never cared about me none. You took my money and I know that you,. you could do so much. I gave you everything but nothing was ever enough. You were always jealous over such crazy stuff. You can't touch me now there's no feeling left. If you think I'm coming back, don't hold your breath. What you did to me boy I can't forget. If you think I'm coming back, don't hold your breath. Don't hold your breath. Move on, don't look back. I jumped off a train running off the tracks. Your day is gone face the facts. A bad movie ends and the screen fades to black. What you did to me boy I can't forget. If you think I'm coming back... (don't hold your breath). You can't touch me now there's no feeling left. If you think I'm coming back, don't hold your breath. What you did to me boy I can't forget. If you think I'm coming back, don't hold your breath. Don't hold your breath. Don't hold your breath"
poison,"(RedOne) Nicole... Yeah. [Verse 1]. Got venom dripping from my lips. Know who you're about to kiss. Think that you can handle it, boy, it's on. Just step into the danger zone. Shake it if you wanna roll, never bend,. Just take control, stakes are on. So sick, get a grip, gonna stick to a stick. I don't think that I can stop this. Pick it up, let it drop, when it drops slip it up. Oh no, I'll never stop. [Chorus]. That bad girl power I got, I'll abuse it tonight. Cause tonight got poison on my mind. That power I got you'll be mine when I stay till real late. Got poison on my mind. I got that poison (uh huh), I got that poison (uh huh). I got that poison, that poison on my mind. I got that poison (uh huh), I got that poison (uh huh). I got that poison, that poison on my mind. [Verse 2]. So cool out, let her in the scene. Cause tonight I need to kiss a sexy little dirty scream, yeah, it's on. Then I get you in my sleep, it ought to be extreme. You're so cool, baby, you're so mean (Turn me on, turn me on). So sick, get a grip, gonna stick to a stick. I don't think that I can stop this. Pick it up, let it drop, when it drops slip it up. Oh no, I'll never stop, hey. [Chorus]. That bad girl power I got, I'll abuse it tonight. Cause tonight got poison on my mind. That power I got, you'll be mine when I stay till real late. Got poison on my mind. I got that poison (uh huh), I got that poison (uh huh). I got that poison, that poison on my mind. I got that poison (uh huh), I got that poison (uh huh). I got that poison, that poison on my mind. [Bridge]. I got that poison, that poison, that poison. I'll make you fall in love with me. (Turn me on, turn me on). I got that poison, that poison, that poison. I'll make you fall in love with me. (Turn me on, turn me on). That bad girl power I got, I'll abuse it tonight. Got poison on my mind. That power I got, you'll be mine till the light. Got poison on my mind. [Chorus]. That bad girl power I got, I'll abuse it tonight. Cause tonight got poison on my mind. That power I got, you'll be mine when I stay till real late. Got poison on my mind. I got that poison (uh huh), I got that poison (uh huh, uh huh). Got poison on my mind. I got that poison (uh huh), I got that poison (uh huh, uh huh). Got poison on my mind. Crédito: Portal Nicole"
right there (feat. 50 cent),"50, Nicole. It's just another one. Another number one. I'm complex, difficult to understand. I don't know if it's me, it's just to make a better man. I wanna it in the morning, right early I want it. I rise as the sunrise, baby now get up on it. Give to me good, shawty work it like it should. You follow instructions, then I follow instructions. The ultimate seduction, more kissing and touching. Feels super natural, first chance I'm at you. Come here baby and be my baby. And be my baby oh oh oh. Come here baby put your hands on my body. Hands on my body oh oh oh. Right there keep it right there. I love when you put it right there oh oh oh. Yeah yeah oh oh oh, yeah. Me like the way that you hold my body. Me like the way that you touch my body. Me like the way that you kiss my. Yeah yeah yeah yeah me like it. Me like the way that he put it on me. Me like the way that he push up on me. Me like the way that he goin' down down down down down. No me never gonna let no girl take him from me. Never gonna let no girl steal him form me. Never gonna let the girl keep the close now. I tell'em eh eh don't too close now. Come here baby and be my baby. And be my baby oh oh oh. Come here baby put your hands on my body. Hands on my body oh oh oh. Right there keep it right there. I love when you put it right there oh oh oh. Yeah yeah oh oh oh yeah. I like the way that you talk dirty. Don't wash your mouth I I like it dirty. You like to please yeah I like that. Yeah yeah yeah yeah me like it. I like the way that you keep me coming. That yeah you so good you had me running. Me like the way that he goin' down down down down down. No I ain't never gonna let no girl take him from me. Never gonna let no girl steal him from me. Never gonna let the girl keep that close now. I tell'em eh eh you too close now. Come here baby and be my baby. And be my baby oh oh oh. Come here baby put your hands on my body. Hands on my body oh oh oh. Right there, keep it right there. I love when you put it right there oh oh oh. Yeah yeah oh oh oh yeah. I like it when you freaky I'm freaky. I'll explore your body completely, til you feel like you need me. Chest to chest I reckon, I get to kiss you in neck. Come correct to make a sweat, it's making us wet. Say my name, say my name, positions we change. I ain't joking girl, I'm stroking I ain't playing no games. Jackpot, backshot, still roughly taken. My pleasure is pleasing you, you should feel the same too. Do we know how to work it? You got that got that. Put it on you work it You got that got that. Do you feel good for your let down good for you yeah. He got that got that. All my girls if you mad put it down let me hear you say yeah. All my ladies if you mad put it down let me hear you say yeah. Do we work that like you like that?. When you got up on that you do you right back?. Say yeah, all my girls say yeah. Come here baby and be my baby. And be my baby oh oh oh. Come here baby put your hands on my body. Hands on my body oh oh oh. Right there, keep it right there. I love it when you put it right there oh oh oh. Yeah yeah oh oh oh yeah. Come here baby, come be my baby. Come be my baby oooh. Come here baby, put your hands on my body. Put your hands on my body like yeah. Right there, keep it right there. I love when you put it right there oh oh oh. Come here baby and be my baby. And be my baby oh oh oh. Come here baby put your hands on my body. Hands on my body oh oh oh. Right there, keep it right there. I love it when you put it right there oh oh oh. Yeah yeah oh oh oh yeah"
wet,"I feel like everybody is standing around me, watching me now. I feel like whatever I do tonight will be the talk of the town. They wanna know how I'm gonna move my body when the beat goes. 'Cause something comes over me when the beat goes. Well I'ma rip my clothes off. Take a leap and surf through the crowd, yeah, yeah!. Tripping down my neck, soaking wet. Sink or swim or you'll drown, yeah, yeah!. Let's get a little wet!. I like the way you're working me out!. Let's get a little wet!. I like the way you're working me out!. Body is getting super hot, feels like 100 degrees. I'm waiting for a man with a fan who can give me a breeze. If you touch me there please beware you can start up a fire. I don't mind if you take me home and pull me up in the shower. Well I'ma rip my clothes off. Take a leap and surf through the crowd, yeah, yeah!. Tripping down my neck, soaking wet. Sink or swim or you'll drown, yeah, yeah!. Let's get a little wet!. I like the way you're working me out!. Let's get a little wet!. I like the way you're working me out!. I love it when the heat from the beat melts me to the ground. I love it when it gets so wet, starts trickling down. This beat is filthy, dirty, I feel it all over me. Well I'ma rip my clothes off. Take a leap and surf through the crowd, yeah, yeah!. Tripping down my neck, soaking wet. Sink or swim or you'll drown, yeah, yeah!. Let's get a little wet!. I like the way you're working me out!. Let's get a little wet!. I like the way you're working me out!"
your love,"Boy, you don't know how much I like it. It is so hard not to bite it. Just a little, know you like it. I'll do whatever you want. Somethin 'bout you so enticin'. Even when I try to fight it. Knock me out like Michael Tyson. I'll do whatever you want. And I, I'm never letting you go baby. I, love you so baby. Love me the most baby. Ain't going nowhere. Like froze baby. Do whatever you want, baby. And everything you do, baby. Be whatever you need. 'Cause your love makes me feel like. Du, du, du, du. Boy your love makes me feel like. Du, du, du, du. Boy your touch makes me feel like. Du, du, du, du. Boy your love makes me feel like. Du, du, du, du. 'Cause your love makes me feel like. Yeah baby you got me. Yeah my body like Bugatti. You know everybody wants one. You got everything they don't. You get all my loving. All my kisses when we're hugging. Mc Hammer girls can't touch this. I got everything they don't. And I, I'm never letting you go baby. I, love you so baby. Love me the most baby. Ain't going nowhere. Like froze baby. Do whatever you want, baby. And everything you do, baby. Be whatever you need. 'Cause your love makes me feel like. Du, du, du, du. Boy your love makes me feel like. Du, du, du, du. Boy your touch makes me feel like. Du, du, du, du. Boy your love makes me feel like. Du, du, du, du. 'Cause your love makes me feel like. I need you in the daytime. Especially in the night time. I'm never in my right mind when I'm with you. I need your body on me. Whenever you go I get lonely. You won't believe how much I'm missing you. Your love makes me feel like. Your love makes me feel like. Your love makes me feel like. Your love makes me feel like. Your love makes me feel like. 'Cause your love makes me feel like. Du, du, du, du. Boy your love makes me feel like. Du, du, du, du. Boy your touch makes me feel like. Boy your love makes me feel like. 'Cause your love makes me feel like"
pretty,"When I was your woman. And you was my man. You used to say the sweetest things to me. But you was always good like that. You used to tell me I was pretty. The best that you ever had. But it was nothing more than boring to you. Being with the perfect ten. So my, my nails were done. I had my hair on point. Got my, my body talking the way you like it boy. Yes I played the part. Then you broke my heart. As if I mean nothing to you. Can't believe how you make me feel pretty. Pretty upset. Pretty broken. I feel so pretty. Pretty messed up. Pretty much done. Now without you, super pretty. I will never be pretty messed up. I don't wanna be pretty no more. When I was your woman. And you was my man. I tried to share my world with you. But you was still I don't give a damn. You just tell me I was pretty. And if that's all that I am. It's like you never even knew me. Or tried to get know me. Was just an accesory. Oh can't believe. How you make me feel pretty. Pretty upset. Pretty broken. I feel so pretty. Pretty messed up. Pretty much done. Now without you, super pretty. I will never be pretty messed up. I don't wanna be pretty no more. If I have to do it. All over again. I just hope this gon be headed different. Cause you made me question. The woman I really am. I don't know why I put up with you. Can't believe. How you make me feel pretty. Pretty upset. Pretty broken. I feel so pretty. Pretty messed up. Pretty much done. Now without you, super pretty. I will never be pretty messed up. I don't wanna be pretty no more"
whatever u like (feat. t.i.),"Ladies and gentlemen. I know what you want. She's hot as a stove. Her name is Nicole. I'll do whatever you like. I'll do whatever you like. I can do, I can do. I do, I do whatever you like. Don't cha want it?. I'll do whatever you like. I'll do whatever you like. I can do, I can do. I do, I do whatever you like. Boy, you want my body. Wanna ride it like a Harley. Once or twice around the block. I bet I'll have you saying ‘woh woh'. First stop, let me pop. Drop like a helicop. Pay attention on me. While I show you the scenario. You charming me boy. Yeah boy, you're charming me. Just like this beat is gonna do. on the radio. I thought you knew me by way you're talking to me. You get any closer to me. Then I might just have to let it go. Something ‘bout that cocky thing,. you got me wanna see what's really going on. I do the thing, I do the thing you wanna (Ladies an gentlemen). I'm gonna do, do anything you wanna (I know what you want). I do the thing, I do the thing you wanna (She's hot as a stove). I'm gonna do, do anything you wanna (Her name is Nicole). I'll do whatever you like. I'll do whatever you like. I can do, I can do. I do, I do whatever you like. I'll do whatever you like. I'll do whatever you like. I can do, I can do. I do, I do whatever you like. Yeah. Work it out girl. Make a bed. You put the cat in the nap. I'll tell you what side I get,. all night lover. See the cheek. Wanna see me, make it speak. Watch it while mommy teaching. I won't stutter. I can tell you had never had a touch. Hood up while I show this much,. I'll do that for ya. Playing a step. Promise I can make it rain. Lemme see that suger, king. You like that, don't cha. Something ‘bout that cocky thing. You got me wanna see what's really going on. I do the thing, I do the thing you wanna (Ladies an gentlemen). I'm gonna do, do anything you wanna (I know what you want). I do the thing, I do the thing you wanna (She's hot as a stove). I'm gonna do, do anything you wanna (Her name is Nicole). I'll do whatever you like. I'll do whatever you like. I can do, I can do. I do, I do whatever you like. I'll do whatever you like. I'll do whatever you like. I can do, I can do. I do, I do whatever you like. See me in the back. Chick like that. Get you to run around. But I can hear like that. I said you run around. I'm the shit like that. Eat it, beat it, till it's swollen. You gonna need an icepack. I'll tell her big thang poppin'. Let me hear you say that. Lay back, play that, purp,. Kush, blowing in the may back. Work my company. Three year and you're wanting me. Imagine what they done to me. On top of me, upunder me. Accept no imitation baby. Other can't be hatin'. And they'll be all in ya face. I mean all in the wussy. See, I can take you on vacation. A weekend ball in the A. You hit me up four in the mornin'. What you callin' to stay, shorty. Something ‘bout that cocky thing. You got me wanna see what's really going on. I do the thing, I do the thing you wanna (Ladies an gentlemen). I'm gonna do, do anything you wanna (I know what you want). I do the thing, I do the thing you wanna (She's hot as a stove). I'm gonna do, do anything you wanna (Her name is Nicole). I'll do whatever you like. I'll do whatever you like. I can do, I can do. I do, I do whatever you like. I'll do whatever you like. I'll do whatever you like. I can do, I can do. Wait a minute, motherfucker. I've been looking all night,. Wanna kiss you one time. Mommy do what you like. Go head pull it pull it pull it. First you gotta get it right. I can love you long time. I become a big crime. Then I'll pull it pull it pull it. What she want it uptight. I promise a goodnight. Girl, you're gonna sleep tight. When I pull it pull it pull it. Wanna look at your eyes. When you get the big prize. Gonna give it a kind. When I pull it pull it pull it"
don't cry for me argentina,"It won't be easy, you'll think it strange. When I try to explain how I feel. That I still need your love. After all that I've done. You won't believe me. All you will see is a girl you once knew. Although she's dressed up to the nines. At sixes and sevens with you. I had to let it happen, I had to change. Couldn't stay all my life down at heel. Looking out of the window. Staying out of the sun. So I chose freedom. Running around, trying everything new. But nothing impressed me at all. I never expected it to. Don't cry for me Argentina. The truth is I never left you. All through my wild days, my mad existence. I kept my promise, don't keep your distance. And as for fortune, and as for fame. I never invited them in. Though it seemed to the world. They were all I desired. They are illusions. They're not the solutions they promised to be. The answer was here all the time. I love you, and hope you love me. Don't cry for me Argentina. Don't cry for me Argentina. The truth is I never left you. All through my wild days, my mad existence. I kept my promise, don't keep your distance. Have I said too much?. There's nothing more I can think of to say to you. But all you have to do is look at me to know. That every word is true. Don't cry for me Argentina"
winning women (feat. rihanna),"Nicole. Ri-rihanna. Ni-ni-nicole. Ri-rihanna. Ni-ni-nicole. Ri-rihanna. Ni-ni-nicole. Gonna win it no limit, strong women we are. Gotta win it no limit, strong women we are. Gonna win it no limit, strong women we are. Gotta win it no limit, strong women we are. Where them girls at (girls at). That like to be in charge. When the heat get too hot, they just keep turnin' it up. Never let 'em cheat-sheet, they just sweat, gotta go hard. Where those winning women that's really willin to take it off!. Where them girls at (girls at). That like to be in charge. When the heat gets too hot, just keep turnin' it up. Never let 'em cheat-sheet, they just sweat, gotta go hard. Where those winning women that's really willin to take it off!. Uh-uh-uh-uh huh. When you see both of us on catwalk representing our culture. Uh-uh-uh-uh huh. Well the time and day has changed. Where the women wear the pants without changing the last name. Uh-uh-uh-uh huh. Where the word diva, diva, mean viva, viva, we run las vegas. Uh-uh-uh-uh huh. And then the stock exchange, bang, than we got claim to the. Change. All, all, all a girl want, wants. All a girl need, needs. It's just all those, simple things like to be cared for. Just to have him, be there for. All that matters, it's those sweet things. That's all a girl really wants. Where them girls at (girls at). That like to be in charge. When the heat get too hot, they just keep turnin' it up. Never let 'em cheat-sheet, they just sweat, gotta go hard. Where those winning women that's really willin to take it off!. Where them girls at (girls at). That like to be in charge. When the heat gets too hot, just keep turnin' it up. Never let 'em cheat-sheet, they just sweat, gotta go hard. Where those winning women that's really willin to take it off!. Uh-uh-uh-uh huh. We are too confident, me and her talk to phil, never happen again. Uh-uh-uh-uh huh. We don't wait, we get paid, for a trait holiday, we sip lemonade. Uh-uh-uh-uh huh. Instead of doing what he wants, we do what we want, buying. Homes in geneva. Uh-uh-uh-uh huh. Like when the sound baby glance, rings, and that means. More than things. All, all, all a girl want, wants. All a girl need, needs. It's just of those, simple things like to be cared for. Just to have him, be there for. All that matters, it's those sweet things. That's all a girl really wants. Where them girls at (girls at). That like to be in charge. When the heat get too hot, they just keep turnin' it up. Never let 'em cheat-sheet, they just sweat, gotta go hard. Where those winning women that's really willin to take it off!. Where them girls at (girls at). That like to be in charge. When the heat gets too hot, just keep turnin' it up. Never let 'em cheat-sheet, they just sweat, gotta go hard. Where those winning women that's really willin to take it off!"
bang,"Let it bang, let it bang. Let it bang, let it bang. Way I throw it up. You like the way I throw it up, throw it up. Throw it up, throw it up. Boy, you like the way I throw it up, throw it up. Throw it up, throw it up. The way I throw it up, throw it up. Throw it up, throw it up. Roll up in your love like a drum box. Doing it hard away. Hold on baby, like I'm gonna die. Laying in this bet like a been shot. Love the way you give it to me. Can't lie. And I don't care, I don't care. I don't care what anybody thinks 'bout. When I'm with you I don't think about. We go on and on and on. Do this all night long, night long, night long. In my zone, my zone, my zone, my zone. We just let it bang. Underneath the covers, not colors, just lovers. Throw it up, throw it up, throw it up, throw it up. Baby, just hold it up, hold it up, hold it up. Like the way I throw it up, throw it up, throw it up. We just let it bang, we just let it bang. It seems every night I get initiated. Crazy thing is I initiate it. On your body like daylight. Under your body like good night. Go ahead, baby, sweat it out, sweat it out. He like ""Go ahead, baby"". Just wet it out, wet it out. We go on and on and on. Do this all night long, night long, night long. In my zone, my zone, my zone, my zone. We just let it bang. Underneath the covers, not colors, just lovers. Throw it up, throw it up, throw it up, throw it up. (Let it bang). Like the way throw it up, throw it up, throw it up, throw it up. (Let it bang). Like the way I throw it up, throw it up, throw it up. We just let it bang. Throw it up, throw it up, throw it up, throw it up. Baby I got loving you on my mind. And I tell you all the time. You been gone I need retribution. And your love is my resolution. I wanna feel you in my spirit. I wish everybody could feel this. Everybody but God should feel this, feel this. Throw it up, throw it up, throw it up, throw it up. Baby just hold it up, hold it up, hold it up. Let the air throw down, throw down, throw down. We just let it bang, yeah, yeah, yeah, oh yeah. Bang"
happily never after,"""I don't think I want this anymore,"". As she drops the ring to the floor.. She says to herself, ""You've left before,"" (yeah). ""This time you will stay gone, that's for sure."". (yeah). And he shattered something else. To drag her suitcase down the path,. To the driveway.. She had never gone that far.. Normally this would be. the time that she. would let him talk her out of leaving,. But this time, without crying,. as she got into her car, she said,. Chorus:. ""No. 'Happily Never After'. That just ain't for me.. Because finally,. I know. I deserve better, after all (ooooh). I'll never let another teardrop fall."". As she drove away she starts to smile, (yeah). Realized she hadn't for a while.. No destination, she drove for miles. Wondering why she stayed in such denial.. She was laughing about the way he shattered something. else (shattered something else). To drag her suitcase down the path,. to the driveway (to the driveway),. she had never gone that far (oh, no). Normally this would be, the time that she (yeah). would let him talk her out of leaving, but this time,. without crying,. as she got into her car, she said,. Chorus:. ""No. 'Happily Never After'. That just ain't for me. (that just ain't for me). Because finally,. I know I deserve better. After all. (that just ain't for me, yeah, yeah yeah, yeah). I'll never let another teardrop fall."". I'm done, I'm done, said I'm so done, (so done,. yeah).. I'm free, I'm free, so free. Free to feel the way I feel, yeah.. She inhales a breath she'd never breathed before. Don't want no drama no more.. 'Cause she says "" No. 'Happily Never After' (after). That just ain't for me"" (oh, oh). Chorus:. ""I know (I know). I deserve, better after all (ooooh/Don't wanna. be/breathe). I know I'll never let another teardrop fall"". (I'm done, I'm done). ""No. 'Happily Never After' (so done). (I'm free, I, free). That just ain't for me"" (that just ain't for me). because finally,. I know (I'm done, I'm done) I deserve better (so. done), after all. (I'm free, I'm free)/(ooooooooo). I'll never let another teardrop fall"". (trailing vocals, ""I'm done, ""I'm done"" ""I'm done"",. ""I'm done, so done, so done""). Said I'm done, I'm done, I'm done"
you will be loved,"You lady oh. Sometimes we give it all up just for love. Just to find that it wasn't love it all. Sometimes sometimes. Sometimes you want somebody in our bed. So bad we give up ourselves. Sometimes sometimes. So it ain't nothing wrong. With thinkin with our hearts. And letting someone in. The storm might break you down. But you get up again. And learn from your mistakes. Forgive but don't forget. Don't let it hold you back. Cuz sooner or later. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. Sometimes it feels like everything's going wrong. And we feel like it's all our fault. Sometimes, sometimes. Sometimes we feel like when it's all said and done. Like a perfect love is never gonna come. Sometimes. So ain't nothing wrong. With thinkin with your heart. And letting someone in. The storm might break you down. But you get up again. And learn from your mistakes. Forgive but don't forget. Don't let it hold you back. Cuz sooner or later. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. Sometimes you're up, sometimes you're down. Sometimes you feel like you're stuck on the ground. Cause of love, cause of love. Sometimes you're down, sometimes you're up. Just at the point when you're 'bout to giving up on love. On love. It's like, you lady oh, you lady oh, you lady oh. Sooner or later you'll be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You will be loved, be loved, be loved. You, you will be, you will be loved. You, you will be, you will be loved. You, you will be, you will be loved. You, you will be, you will be loved. . Crédito: LeandroCesar"
try with me,"Now you said, leave your keys on the counter. And you said, call me back at eight. I don't care, that you left me there for hours. But you said, we had what it takes. Why does it feel like you're there. When you're already gone. Why does it feel like you care. When I know that you don't. Everybody needs a chance at love. That's all we need. If you wanna have a chance at us. Then try with me. Too proud for love, he tells me. Too hurt to give it one more shot. Don't draw me in, he wants me. But now it's too late to give up. So don't say. You'll leave your keys on the counter. And don't say. Call me back at eight. Why does it feel like you're there. When you're already gone. Why does it feel like you care. When I know that you don't. Everybody needs a chance at love. That's all we need. If you wanna have a chance at us. Then try with me. Don't say a word. If you know that it hurts. You know that it hurts. You know that it hurts. Don't say a word. If you know that it hurts. You know that it hurts. You know that it hurts. Why does it feel like he's there. When I know that he's gone. Why does it feel like he cares. When I know that he don't. Everybody needs a chance at love. That's all we need. If you wanna have a chance at us. Then try with me. Then try with me. Then try with me. Then try with me. Don't say a word. If you know that it hurts. You know that it hurts. You know that it hurts. Don't say a word. If you know that it hurts. You know that it hurts. You know that it hurts"
desperate,"Oooh. I had the time of my life with you. (Oh-oh oh-oh). I never knew about love. That could make me do. (Oh-oh oh-oh). 'Cause you really opened up my eyes. You made me cry and laugh at the same time. And then you took it all back. Tell me why you had to go. And leave me so desperate?. Why did you turn cold. And leave me so desperate?. Make a U-turn. And save me. 'Cause I need you to stay beside me. Why'd you have to go. And leave me so desperate?. Everyday, all day. I'm thinking of you. (Oh-oh oh-oh). I get frustrated. I do things I don't usually do, no. (Oh-oh oh-oh). Like stay up. Late and write those songs. Suicidal my lips are falling apart. Feels like you shot me through the heart, baby. Tell me why you had to go. And leave me so desperate?. Why did you turn cold. And leave me so desperate?. Make a U-turn. And save me. 'Cause I need you to stay beside me. Why'd you have to go. And leave me so desperate?. I'm not desperate for money, no. I'm not desperate for love if it ain't yours. I don't care about things that goes. Usually do so the recover. I need you. I need you. I need you. Tell me why you had to go. And leave me so desperate?. Why did you turn cold. And leave me so desperate?. Make a U-turn (Make a U-turn). And save me (And save me). 'Cause I need you to stay beside me. (Stay beside me). Why'd you have to go. And leave me so desperate?. Desperate. Leave me so desparate. Desperate"
boomerang,"The world spit me out and now we're spinning around. Lost in a free fall. Forever going down, and they can crew the ground. When I thought I reached the end. I start to fall again. But I'll start to never surrender. When it's hard to get up. Gonna fight till I can't spin and say. Oh, you can turn me down, you can throw me now. The harder out, the harder I come back around. You can break my heart. But you can't scratch my name. I can take the hit cause I'm a boomerang. Oh, woah, oh woah, oh woah. I'm a boomerang. Oh, woah, oh woah, oh woah. I'm a boomerang. Now I'm 10 feet fall. All the problems feel so small. Nothing in my way to make me change. No ceiling to my sky, just open space to fly. Everytime I'm feeling down, I turn it back around. But I'll start to never surrender. When it's hard to get up. Gonna fight till I can't spin and say. Oh, you can turn me down, you can throw me now. The harder out, the harder I come back around. You can break my heart. But you can't scratch my name. I can take the hit cause I'm a boomerang. Oh, woah, oh woah, oh woah. I'm a boomerang. Oh, woah, oh woah, oh woah. I'm a boomerang. Even though I'm flying high the sky could change one day. I can hit some turbulance. But who I am is never gonna change. Cause I'm a boomerang. Cause I'm a boomerang. Cause I'm a boomerang. Oh, you can turn me down, you can throw me now. The harder out, the harder I come back around. You can break my heart. But you can't scratch my name. I can take the hit cause I'm a boomerang. Oh, woah, oh woah, oh woah. I'm a boomerang. Oh, woah, oh woah, oh woah. I'm a boomerang. Crédito: Leandro Gregoleto"
zoo,"We step up, the club is flooded. All of a sudden, it's a herd. Chickens be talkin', I keep walkin'. They just a flock of birds. Playas and gators, gorillas holdin' up the wall. Half past two. It's a zoo. I'm sippin' and slippin' on my pinot. But I know what he want. Two steps ahead of ya. He's out on a hunt. Lookin' like Bambi, I'm candy. And he want a taste. Half past two. It's a zoo. Look at all these animals in here. Moving like some wild and crazy bandits. Party people up in it. So gone, they on automatic. Look at all these animals in here. Moving like some wild and crazy bandits. You lookin' for a mate, we'll find you a boo. You just might see one in this zoo. Zoo, zoo, zoo. Animals on the loose, loose, loose. We get wind up like. It's a zoo, zoo, zoo. Animals on the loose, loose, loose. It's like we up in the zoo. Zoo. Strapped like a pony, only here with a flawless mane. Like crazy, hit me baby. I'm wild and I can't be tamed. Eagle eye, I spot him, I got him. I don't have to chase. Half past two. It's a zoo. He picks up my fragrance, he goes crazy. He scoops me like Tarzan. We hit the floor, but we proceeded to do our mating dance. Get in the way. Half past two. It's a zoo. You can't expect for me to just sit right here. And keep it together babe. (Keep it together babe). The animal in me won't let me be. And all everything is about to drive me crazy. I just can't take anymore. I think I'm losing control. I feel like letting it go. Giving into my instincts. I just can't take anymore. I think I'm losing control. I feel like letting it go. Giving into my instincts"
right there,"Comm'me babe and be my babe and be my babe (oh oh oh). Comm'me babe and put your hands on my body. Hands on my body (oh oh oh). Right there, keep it right there. I love the way you put it right there e-yeah e-yeah. Oh oh oh yeah yeah, oh oh oh yeah. Me like the way that you hold my body. Me like the way that you touch my body. Me like the way that you kiss my. Eh eh eh eh me like it. Me like the way that he put it on me. Me like the way that he push up on me. Me like the way he go down down. Down down down down. Never gonna let a girl take him from me. Never gonna let a girl steal him from me. Never gonna let a girl keep that close now. I tell her eh eh eh not too close now. Comm'me babe and be my babe and be my babe (oh oh oh). Comm'me babe and put your hands on my body. Hands on my body (oh oh oh). Right there, keep it right there. I love the way you put it right there e-yeah e-yeah. Oh oh oh yeah yeah, oh oh oh yeah. I like the way that you talk dirty. Don't watch you mouth no. I like it dirty. He like to please me, I like that. Eh eh eh me like it. I like the way that you keep me coming. That that you so good you had me runnin. Me like the way he go down down. Down down down down. Never gonna let a girl take him from me. Never gonna let a girl steal him from me. Never gonna let a girl keep that close now. I tell her eh eh eh not too close now. Comm'me babe and be my babe and be my babe (oh oh oh). Comm'me babe and put your hands on my body. Hands on my body (oh oh oh). Right there, keep it right there. I love the way you put it right there e-yeah e-yeah. Oh oh oh yeah yeah, oh oh oh yeah. Do you know how you work it he got that got that. Put it on your workin', he got that got that. Too rude good for. Good for ya, he got that, got that. All my girls if your man put it down, let me hear you say yeahhh. All my girls if your man put it down, let me hear you say yeahhh. Do we work that like you like that. Say yeahh, all my girls say yeahhh. If it make you feel good. Comm'me babe and be my babe and be my babe (oh oh oh). Comm'me babe and put your hands on my body. Hands on my body (oh oh oh). Right there, keep it right there. I love the way you put it right there e-yeah e-yeah. Oh oh oh yeah yeah, oh oh oh yeah. Camme babe, camme my bebe, camme my bebe oh oh oh. Camm'me babe put your hands on my body, put your hands on my body like yeahh. Right there, keep it right there. I love the way you let me say yeah-yeahh, ohh-oh. Comm'me babe and be my babe and be my babe (oh oh oh). Comm'me babe and put your hands on my body. Hands on my body (oh oh oh). Right there, keep it right there. I love the way you put it right there e-yeah e-yeah. Oh oh oh yeah yeah, oh oh oh yeah. . @LeandroCesar"
run,"Here's some advice for the next one. Don't let him lead you to the dark. Don't tell him all your secrets. He'll leave you with a broken heart. He'll try and tell you that he wants you. Just to keep you on the line. Arrive when you're about to move on. He pulls you back every time. Here's some advice for the next one. Run, run, run. Here's some advice for the next one. Run, run, run. Darling I know that you're just like me. You give your love up way too fast. But once it's gone it's gone forever. And there's no coming back from that. He's got this perfect way about him. He'll make you think that you come first. But you'll get lost in the challenge. You're trying not to get hurt. Here's some advice for the next one. Run, run, run. Here's some advice for the next one. Run, run, run. Don't even search for that four-letter word. You'll never get it out. You try, and try, and try. But he'll just shut you down. Don't wanna say I told you so. So please go now. Here's some advice for the next one. Run, run, run. Here's some advice for the next one. Run, run, run"
