not made for this world,"So you fight of a thousand gangsters, ready for the world. And you hang with the stones round the world on your. Then you bought me a million diamonds, but lost them by the shore. Is it bad to believe you all look in the water. And the water loving master who feeds my every day. 'Cause I need to pretend it's you and I. And I know my head is twisted but it keeps me sanitized. But I know I can keep you in my mind. Dream 'till I'm dead then set me on fire. Flames and the smoke keep taking me higher. Love and pretend we'll soon be expired. We would be not made for this world. Not made for this world. So I tell you a little secret. Who knew that I could fly?. I'm the queen of the world in the trees up high. And if you don't wanna come with me. You just say the word. I'll be waving them we both turn into guards. You're the water loving master who feeds my every day. 'Cause I need to pretend it's you and I. Dream 'till I'm dead then set me on fire. Flames and the smoke keep taking me higher. Love and pretend we'll soon be expired. We would be not made for this world. Not made for this world. We got a happy place. Where nobody else can go. You and I. Dream 'till I'm dead then set me on fire. Flames and the smoke keep taking me higher. Love and pretend we'll soon be expired. We would be not made for this world. Dream 'till I'm dead then set me on fire. Flames and the smoke keep taking me higher. Love and pretend we'll soon be expired. We would be not made for this world. Not made for this world. Not made for this world. Not made for this world. We would be not made for this world"
vibes (feat. joe janiak),"Skin to skin. Seeping in. Flickering our eyes go wide. You giving me studder sight. Painting stars. In our hearts. Yeah, you know I'm down for you. I want you to lick my wounds. What's your line, though?. That I'm fine, oh. Heard that before. But somehow it means more. Dreamer, trippin' on your highs. These vibes, I feel 'em, oh. Dreamer, trippin' on your highs. Feelin' all the vibes. Whisper pretty little things. Heart sings, I feel it all. Dreamer, tripping on your highs. Feelin' all the vibes. Do ya? Do ya? Do ya?. Do you feel 'em too?. I feel ya, feel ya, feel ya. Feeling so high falling into you. Do ya? Do ya? Do ya?. Do you feel 'em too?. I feel ya, feel ya, feel ya. Feeling so high falling into you. Break away. All the things. Stopping me from letting go. Temperature is taking hold (oh). Heart beating faster and faster. I'll be your (you'll be my) brand new disaster. But I don't know. Seems like what you're looking for. What's your type, though?. Am I right, no?. Heard that before. But still you want it more. Dreamer, trippin' on your highs. These vibes, I feel 'em, oh. Dreamer, trippin' on your highs. Feelin' all the vibes. Whisper pretty little things. Heart sings, I feel it all. Dreamer, tripping on your highs. Feelin' all the vibes. Do ya? Do ya? Do ya?. Do you feel 'em too?. I feel ya, feel ya, feel ya. Feeling so high falling into you. Do ya? Do ya? Do ya?. Do you feel 'em too?. I feel ya, feel ya, feel ya. Feeling so high falling into you. What's your type, though?. Am I right, no?. Heard that before. But still you want it more. Dreamer, trippin' on your highs. These vibes, I feel 'em, oh. Dreamer, trippin' on your highs. Feelin' all the vibes, ooh. Whisper pretty little things. Heart sings, I feel it all. Dreamer, tripping on your highs. Feelin' all the vibes. Tell me. Do ya? Do ya? Do ya?. Do you feel 'em too?. I feel ya, feel ya, feel ya. Feeling so high falling into you. Do ya? Do ya? Do ya?. Do you feel 'em too?. I feel ya, feel ya, feel ya. Feeling so high falling into you"
out of mind,"Lovers. Into friends. Move on. To strangers. Let go. No more us. Move on. I'm trying. Denying. Saying Time will heal. Keep lying. To make me feel. I'm Ok. So you believe. I'd forget you. Seriously?. Are you kidding me?. You're out of your mind. To think that I could keep you. Out of mind. Happy. Used to be. Together. You & Me. Things die. Drift apart. Wait for. A new start. Denying. Think you'll fade away. Keep lying. I can hear you say. You're ‘in touch with reality'. Baby, I'd say. Are you kidding me?. You're out of your mind. To think that I could keep you. Out of mind. How can you say I'll be alright?. What makes you think that I'll be fine?. Baby you have to be completely out of your mind. To think that I could keep you out of mind. You're out of your mind. To think that I could keep you out of mine"
not on drugs,"Shiny, happy, you seen my world in new colors?. Higher fire, fly my rocket through the universe. I'm up with the kites and the dreams so blue. I live in the sky, you can live here too. I'm queen of the clouds, make my wish come true. I sing to the night, let me sing to you. Baby, listen please. I'm not on drugs, I'm not on drugs. I'm just in love. Baby, don't you see?. I'm not on drugs, I'm not on drugs. I'm just in love. You're high enough for me. Lighter, brighter, pick the biggest stars I find. And I'm trip, trip, tripping in my empire state of mind. I'm up with the kites and the dreams so blue. I live in the sky, you can live here too. I'm queen of the clouds, make my wish come true. I sing to the night, let me sing to you. Baby, listen please. I'm not on drugs, I'm not on drugs. I'm just in love. Baby, don't you see?. I'm not on drugs, I'm not on drugs. I'm just in love. You're high enough for me. You're high enough for me. Baby, listen please. I'm not on drugs, I'm not on drugs. I'm just in love. Baby, don't you see?. I'm not on drugs, I'm not on drugs. I'm just in love. You're high enough for me. (You're high enough for me). (You're high enough for me)"
lies in the dark,"People talk, but people don't know. You can't make plans, just live as I go. People talk, they don't understand. Love and pain go hand in hand. Ooh, say what they want. I'm still thinking it's worth it. Ooh, little bit drunk. Tell my heart you won't hurt it. I love your lies in the dark. Love tearing up a broken heart. Over, over, and again. I love you, now take me home. Love every way you turn me on. Over, over, and again. Over, over, and again. Over (aah) and again. Over, over, and again. Over (aah) and again. Over, over, and again. Over (aah) and again. Over, over, and again. Over (aah) and again. I can't fake I'm in it for you. Good people do bad things too. Say you changed, don't know if I would (nah). Wanna be yours for real if I could. I love your lies in the dark. Love tearing up a broken heart. Over, over, and again. I love you, now take me home. Love everywhere you turn me on. Over, over, and again. Over, over, and again. Over (aah) and again. Over, over, and again. Over (aah) and again. Over, over, and again. Over (aah) and again. Over, over, and again. Over (aah) and again. Ooh, say what they want. I'm still thinking it's worth it. Ooh, little bit drunk. Tell my heart you won't hurt it. Over, over, and again. Over (aah) and again. Over, over, and again. Over (aah) and again. (Over, over, and again). Love your lies in the dark. (Over, aah, and again). Love tearing up a broken heart. (Over, over, and again). (Over, aah, and again). I love you, now take me home. (Over, over, and again). Love every way you turn me on. (Over, aah, and again). Love your lies in the dark"
9th of october,"We never had coffee table books or dinner parties. We always had hazy nights and sex, cliché's in Paris. Don't disturb on the top floor. Getting high by the window. In bed with your eyes locked into mine. How perfect was it?. 9th of October, I always remember. No bad things had happened then. Honestly, you never thought you'd fall for me. But somehow you got pulled in. Livin' so fast, makin' memories last. 'Til our hearts couldn't hold no more. Hear you explodin' while I am implodin'. Now, how did we let this go?. We never had, ah. We never wanted, ah. We never had, ah. We never wanted. A normal kind of love. We never had time for useless fights. 'Bout dirty laundry. We always had tender, long goodbyes. Packed bags in a hurry. Our last kiss at the bus stop. Had I known, would've jumped off. And now from the pieces of my heart, I'm so sorry. 9th of October, I always remember. No bad things had happened then. Honestly, you never thought you'd fall for me. But somehow you got pulled in. Livin' so fast, makin' memories last. 'Til our hearts couldn't hold no more. Hear you explodin' while I am implodin'. Now, how did we let this go?. We never had, ah. We never wanted, ah. We never had, ah. We never wanted. A normal kind of love. Waitin' for my heart, waitin' for my heart. (We never wanted). Waitin' for my heart, waitin' for my heart. Still waitin' for my heart, waitin' for my heart. We never wanted a normal kind of love. 9th of October, I always remember. 9th of October, I always remember. Those big words, I said them first. 9th of October, I always remember. 9th of October, can't think of it sober. 'Cause all of it fuckin' hurts. Waitin' for my heart, waitin' for my heart. (We never wanted). Waitin' for my heart, waitin' for my heart. Still waitin' for my heart, waitin' for my heart. We never wanted a normal kind of love. Oh, waitin' for my heart, waitin' for my heart. (We never wanted). Waitin' for my heart, waitin' for my heart. Still waitin' for my heart, waitin' for my heart. We never wanted a normal kind of love"
bad days,"You used to love me on my bad days. When the sun wouldn't come out. When I was called to make a statement. I'd wait for you to figure out. Why what you said just a minute ago. Triggered feelings from before. From the time you don't remember. Well I forgot, but can't let go. If it was easy, I'd forget about you, baby. But I never really understood. How people move on from a heart to love another. Oh, if I could, I would. If it was easy, I'd forget about you, baby. But I never really understood. How people move on from a heart to love another. Oh, if I could, I would. I picked at all that I could think of. I guess I picked that up from you. No one could make me feel so useless. I know I did it to you, too. Why cut so deep every word that we speak?. Triggers, shit we never thought. I still remember all the good times. If not, I'll recreate 'em all. If it was easy, I'd forget about you, baby. But I never really understood. How people move on from a heart to love another. Oh, if I could, I would. If it was easy, I'd forget about you, baby. But I never really understood. How people move on from a heart to love another. Oh, if I could, I would. If I could, I would. Oh, if I could, I would. Yeah, I try. But we're in the same crowd. Always at the same scene. So I don't know how. I'm supposed to act fine. When we used to be burning love. That died. Colder than ice. Why am I surprised?. But I guess that's how. I guess that's how we do it now. If it was easy, I'd forget about you, baby. But I never really understood. How people move on from a heart to love another. Oh, if I could, I would. If it was easy, I'd forget about you, baby. But I never really understood. How people move on from a heart to love another. Oh, if I could, I would. If I could, I would"
bitches,"Appreciate it. Touch me like you know. What you do and what you don't. But I'm feeling jaded. Know your own love. I don't fuck with no gloves. So why complicate it?. Let me be your guide. When you eat my pussy out. Cause I've had one or two, even a few. Yeah, more than you. All the girls stare at me, drop lip. Dripping in harmony like fifth. Lay 'em down, feel 'em up. And they slide away, so easy. Bitches, I don't trust 'em. But they give me what I want for the night. Bitches, I don't trust 'em. But I tell 'em only do what I like. Bitches, I don't trust 'em. But they give me what I want for the night. Bitches, I don't trust 'em. But I tell 'em only do what I like. They can't fake it. Drying off the seat. When they getting up to leave (so wet). So they get noticed. I'm better if they blunt. I don't really wanna hunt. So why complicate it?. I call it respect. When you giving what you get. So, baby, spread your legs, I'll do the same. Already cumming. All the girls stare at me drop lip. Dripping in harmony like fifth. Lay 'em down, feel 'em up. And they slide away, so they say. Bitches, I don't trust 'em. But they give me what I want for the night. Bitches, I don't trust 'em. But I tell 'em only do what I like. Bitches, I don't trust 'em. But they give me what I want for the night. Bitches, I don't trust 'em. But I tell 'em only do what I like. Bitches, I don't trust 'em. But they give me what I want for the night. Bitches, I don't trust 'em. But I tell 'em only do what I like"
"bitches (feat. charli xcx, icona pop, elliphant, alma)","Appreciate it. Touch me like you know what you do and what you don't. But I'm feeling jaded. Know your own love, I don't fuck with no glove. So why complicate it?. Let me be your guide when you eat my pussy out. 'Cause I've had one or two, even a few. Yeah, more than you. It's Charli, baby. All the girls stare at me, drop lip. Dripping in harmony, like Fifth. Lay 'em down, feel 'em up. And they slide away, so easy. So easy, so easy, like, yeah. Bitches, I don't trust 'em. But they give me what I want for the night. Bitches, I don't trust 'em. But I tell 'em and they do what I like, why. Bitches, I don't trust 'em. But they give me what I want for the night. Bitches, I don't trust 'em. But I tell 'em and they do what I like, why. They can't fake it (No no, no). Drying off the seat. when they getting up to leave (So wet). So they getting noticed. I'm better if they blunt, I don't really wanna hunt. So why complicate it?. I call it respect when you givin' what you get. So, baby, spread your legs. I'll do the same, already cumming. All the girls stare at me, drop lip. Dripping in harmony, like Fifth. Lay 'em down, feel 'em up. And they slide away, so easy. So easy, so easy, like, yeah. Bitches, I don't trust 'em. But they give me what I want for the night. (For the night, yeah yeah). Bitches, I don't trust 'em. But I tell 'em and they do what I like, why. Bitches, I don't trust 'em. But they give me what I want for the night. (What I want, what I want, what I want, uh). Bitches, I don't trust 'em. But I tell 'em and they do what I like, why. B is for balance, I for intelligence. T stands for tough, trouble, truly terrific. C for courage, H, bitch, holy. Rise high, pollenate, Aphrodite, right. Turn my touches into neon light. Chat it up, now, doggy, come suck my eight titties. I'm a free-headed goddess from the full moon land. Venus hit the bong, gon' sing it straight. We tougher now, we stand strong in the storm. We don't back down, we don't take shit no more. We don't back down, now we ahead of the game. It's a new day of bitches that no man can tame, yeah. Bitches, I don't trust 'em. But they give me what I want for the night. (Yeah yeah yeah yeah). Bitches, I don't trust 'em. But I tell 'em and they do what I like, why. Bitches, I don't trust 'em. But they give me what I want for the night (Oh, yeah). Bitches, I don't trust 'em. But I tell 'em and they do what I like, why. (I call it respect when you givin' what you get, so). Bitches, I don't trust 'em. But they give me what I want for the night (Like that). Bitches, I don't trust 'em. But I tell 'em and they do what I like, why. Bitches, I don't trust 'em. But they give me what I want for the night"
close,"Oh damn, oh damn, oh damn I'm so perplexed. With just one breath, I'm locked in. Oh damn, oh damn, oh damn I'm so perplexed. On that, it's almost shocking. I know, I know you know you're scared. Your heart, your mind, your soul, your body. They won't, they won't, they won't be careful. But I guess that you don't know me. Cause if I want you, and I want you, babe. Ain't going backwards, won't ask for space. Cause space is just a word. Made up by someone who's afraid to get too. Close, ooh. Oh, so close, ooh. I want you close, ooh. Cause space is just a word. Made up by someone who's afraid to get close. Oh, so close, ooh. I want you close, ooh. Oh I want you close. And close ain't close enough, no. Oh man, oh man. I am not really known for ever being speechless. But now, but now somehow. My words roll off my tongue right onto your lips. I'm keeping cool while you keep smiling. Saying all the things I'm thinking. Oh man, oh man I am like you. So I want proof of what you're feeling. Cause if I want you, and I want you, babe. Ain't going backwards, won't ask for space. Cause space is just a word. Made up by someone who's afraid to get too. Close, ooh. Oh, so close, ooh. I want you close, ooh. Cause space was just a word. Made up by someone who's afraid to get close. Oh, so close, ooh. I want you close, ooh. Oh I want you close. And close ain't close enough, no. Cause if I want you, and I want you, babe. Ain't going backwards, won't ask for space. Cause space was just a word. Made up by someone who's afraid to get too. Close. Close, ooh. Oh, so close, ooh. I want you close, ooh. Cause space was just a word. Made up by someone who's afraid to get close. Oh, so close, ooh. I want you close, ooh. Oh, I want you close. And close ain't close enough, no. Yeah baby. Tell me baby what you want. Oh, I want you close. And close ain't close enough, no"
cool girl,"You can run free, I won't hold it against ya. You do your thing, never wanted a future. Fuck if I knew how to put it romantic. Speaking my truth, there's no need to panic. No, let's not put a label on it. Let's keep it fun. We don't put a label on it. So we can run free, yeah. I wanna be free like you. I'm a, I'm a, I'm a cool girl, I'm a, I'm a cool girl. Ice cold, I roll my eyes at you, boy. I'm a cool girl, I'm a, I'm a cool girl. Ice cold, I roll my eyes at you, boy. Rules you don't like, but you're still gonna keep 'em. Said you want fines for whatever reason. Show we can chill, try and keep it platonic. Now you can't tell if I'm really ironic. No, let's not put a label on it. Let's keep it fun. We don't put a label on it. So we can run free, yeah. I wanna be free like you. I'm a, I'm a, I'm a cool girl, I'm a, I'm a cool girl. Ice cold, I roll my eyes at you, boy. I'm a cool girl, I'm a, I'm a cool girl. Ice cold, I roll my eyes at you, boy. I'm a cool girl, I'm a, I'm a cool girl. Ice cold, I roll my eyes at you, boy. I'm a cool girl, I'm a, I'm a cool girl. Ice cold, I roll my eyes at you, boy. I got fever highs. I got boiling blood. I'm that fire. We could burn together. I'm a, I'm a cool girl, I'm a, I'm a cool girl. Ice cold, I roll my eyes at you, boy. I'm a cool girl, I'm a, I'm a cool girl. Ice cold, I roll my eyes at you, boy. I'm a cool girl, I'm a, I'm a cool girl. Too cool for you. I'm a cool girl, I'm a, I'm a cool girl. I'm a I'm a cool girl, I'm a, I'm a cool girl. Ice cold, I roll my eyes at you, boy"
crave,"I'm coming up right out of the dark. Take out the bullets from my heart. You are my favorite mistake. The one I keep loving to make. Craving, I'm craving I crave you. Waiting, I'm waiting to touch you. Whenever forever I know that. Still I'm coming back. Uuh uuh Bitter-sweet baby. Uuh uuh summertime save me. Uuh uuh party day hazy. Oh baby, craving I'm craving. I crave you. Uuh uuh bitter-sweet baby. Uuh uuh see me in the summertime. Uuh uuh party day hazy. Oh baby, craving I'm craving. I crave you. Got my body all figured out. Know what my trigger's all about. Craving, I'm craving I crave you. Waiting, I'm waiting to touch you. Whenever forever I know that. Still I'm coming back. Uuh uuh Bitter-sweet baby. Uuh uuh summertime save me. Uuh uuh party day hazy. Oh baby, craving I'm craving. I crave you. Uuh uuh bitter-sweet baby. Uuh uuh see me in the summertime. Uuh uuh party day hazy. Oh baby, craving I'm craving. I crave you"
cycles,"What's your name?. I can tell you our story before we get into the game. We fall head over heels overnight. See my face in your future. I'm in your future, in your nights, mm. We're intense. In a lip-lock now 24 7, don't want it to end. But reality's waitin', they say better come up for air soon. Yeah, come up for air soon. Make a change, mm. Fallin' again, and don't understand. Never my plan, nah. I'm in a cycle. Yeah, I admit it. How can I change it when I don't know when I'm in it?. I'm in a cycle. Swear this is different. Don't wanna end it, if you leave then I keep spinnin'. My life's a cycle. Don't mean we ain't true. Just 'cause I talk about the things I've done before you. I'm in a cycle. Swear this is different. Don't wanna end it, if you leave then I keep spinnin'. You're afraid (yeah). The way I love you now and my love in the past are the same. And the things that I say are exactly what I used to tell them. And that really hurts me, but I know, mm. Fallin' again, and don't understand. Never my plan, no. I'm in a cycle. Yeah, I admit it. How can I change it when I don't know when I'm in it?. I'm in a cycle. Swear this is different. Don't wanna end it, if you leave then I keep spinnin'. My life's a cycle. Don't mean we ain't true. Just 'cause I talk about the things I've done before you. I'm in a cycle. Swear this is different. Don't wanna end it, if you leave then I keep spinnin'. Guess I'm romantic in a way. Why don't you catch me when I sway?. 'Cause when my heart falls out of place. I know (oh, oh, oh). I'm in a cycle. Yeah, I admit it. How can I change it when I don't know when I'm in it?. I'm in a cycle. Swear this is different. Don't wanna end it, if you leave then I keep spinnin'. My life's a cycle. Don't mean we ain't true. Just 'cause I talk about the things I've done before you. I'm in a cycle. Swear this is different. Don't wanna end it, if you leave then I keep spinnin'"
disco tits,"I say hi, you say hi. We stay high. You look so pretty, yeah. I'm sweatin' from head to toe. I'm wet through all my clothes. I'm fully charged, nipples are hard. Ready to go. I'm sweatin' from head to toe. I'm wet through all my clothes. I'm fully charged, nipples are hard. Ready to go. No, I don't, I don't have a type. Take a hit. Come on over tonight. Take a hit. You can follow my bloodstream. No, I don't have a type. Live right now, peakin' on top. So wild now, I'm high as fuck. Don't look down. My mind, you can relax. I know how to dial it back. Not this time. I say hi, you say hi. We stay high. You look so pretty, yeah. I'm sweatin' from head to toe. I'm wet through all my clothes. I'm fully charged, nipples are hard. Ready to go. I'm sweatin' from head to toe. I'm wet through all my clothes. I'm fully charged, nipples are hard. Ready to go. No, I don't, I don't have a type. Take a hit. Come on over tonight. Take a hit. You can follow my bloodstream. No, I don't have a type. Live right now, peakin' on top. So wild now, I'm high as fuck. Don't look down. My mind, you can relax. I know how to dial it back. Not this time. I say hi, you say hi. We stay high. You look so pretty, yeah. I'm sweatin' from head to toe. I'm wet through all my clothes. I'm fully charged, nipples are hard. Ready to go. I'm sweatin' from head to toe. I'm wet through all my clothes. I'm fully charged, nipples are hard. Ready to go. You think I'm drunk now, but I am not. You're so pretty, come roll with me. I'm 'bout to get down, I'm high as fuck. I'm no chemist, but it's good shit. I'm sweatin' from head to toe. I'm wet through all my clothes. I'm fully charged, nipples are hard. Ready to go. I'm sweatin' from head to toe. I'm wet through all my clothes. I'm fully charged, nipples are hard. Ready to go. I say hi, you say hi. We stay high. You look so pretty, yeah. Got good shit, what is it?. No chemist, still want that magic, yeah. I say hi, you say hi. We stay high. You look so pretty, yeah. Got good shit, what is it?. No chemist, still want that magic, yeah"
don't ask don't tell,"I'm curious to know who you are. Know what turns you on, turns you off. Know we're not kids anymore. Know we've both been here before. These butterflies scare me to death. Feel them beating out of my chest. Make me come, come so alive. And go with your moves through the night. We've both seen the world. Live and learn. Don't know what you heard. But it, but it can't be worse than I know. We've both seen the world. Live and learn. Don't know what you heard. But it, but it can't be worse than I know. And baby, don't ask, then don't tell. Already know you're fucked up. And it's cool with me. My past and don't ask and don't tell. No need to share too much. Come on, let it be, ah (and baby). Experienced in more than one way. Whatever I need, you got me. Whisper dirty things that we like. Images stuck on my mind. We've both seen the world. Live and learn. Don't know what you heard. But it, but it can't be worse than I know. We've both seen the world. Live and learn. Don't know what you heard. But it, but it can't be worse than I know. And baby, don't ask, then don't tell. Already know you're fucked up. And it's cool with me. My past and don't ask and don't tell. No need to share too much. Come on, let it be, ah (and baby). There's nothing I don't wanna know, yeah. And I don't believe in lies. Baby, we're so good together. Does it matter what we hide?. And baby, don't ask, then don't tell. Already know you're fucked up. And it's cool with me. My past and don't ask and don't tell. No need to share too much. Come on, let it be, ah (and baby). Don't ask, then don't tell. Already know you're fucked up. And it's cool with me. My past and don't ask and don't tell. No need to share too much. Come on, let it be, ah (and baby)"
don't talk about it,"Golden tables, broken mirrors. Naked girls around. Young and scared of love affairs. So keep your conscience down. The world is beautiful. Believe it with another line. Keep it up, if you're lucky enough. You know you're winnin' at life. Piles of paper gonna make 'em. Roll around in it. Watch it dripping from her lips. And wash your sins with it. Know it's hazy, but amazing. Yeah, you like that shit. Keep it up, if you're lucky enough. You know you're winnin' at life. Safe with me. Move so free. Silently. Don't talk about it. Sweep it under the rug like we do, do. Don't talk about it. If you're sitting with us. Then you're in too. We don't talk about it. Your medallion's blindin' your mind too. Know you're loving the highs. You get in-between the lines. Of a life you don't need. Don't talk about it. Sweep it under the rug like we do, do. Don't talk about it. If you're sitting with us. Then you're in too. We don't talk about it. Your medallion's blindin' your mind too. Know you're loving the highs. You get in-between the lines. Of a life you don't need. Pretty faces, put in place. To match the scenery. Take our pics is like a fix for your anxiety. The world is beautiful. So why don't you feel anything?. Keep it up, when you gettin' that rush. You know you cash your way out. Safe with me. Move so free. Silently. Don't talk about it. Sweep it under the rug like we do, do. Don't talk about it. If you're sitting with us, then you're in too. We don't talk about it. Your medallion's blindin' your mind too. Know you're loving the highs. You get in-between the lines. Of a life you don't need. Don't talk about it. Sweep it under the rug like we do, do. Don't talk about it. If you're sitting with us. Then you're in too. We don't talk about it. Your medallion's blindin' your mind too. Know you're loving the highs. You get in-between the lines. Of a life you don't need. (pushing, pulling). (pushing, pulling 'til we die). (pushing, pulling). (pushing, pulling 'til we die). We can take perfect pictures. (pushing, pulling). We can take perfect pictures all night. (pushing, pulling 'til we die). We can take perfect pictures. (pushing, pulling). We can take perfect pictures all night. (pushing, pulling 'til we die). You better keep a straight face. 'fore the camera flashes. But your fucked. Don't talk about it. Sweep it under the rug like we do, do. Don't talk about it. If you're sitting with us. Then you're in too. We don't talk about it. Your medallion's blindin' your mind too. Know you're loving the highs. You get in-between the lines. Of a life you don't need. Don't talk about it. Sweep it under the rug like we do, do. Don't talk about it. If you're sitting with us. Then you're in too. We don't talk about it. Your medallion's blindin' your mind too. Know you're loving the highs. You get in-between the lines. Of a life you don't need"
elastic heart,And another one bites the dust. Oh why can I not conquer love. And I might have thought that we were one. Wanted to fight this war without weapons. And I wanted it I wanted it bad. But there were so many red flags. Now another one bites the dust. Yeah let's be clear I'll trust no one. You did not break me. I'm still fighting for peace. I've got thick skin and an elastic heart. But your blade it might be too sharp. I'm like a rubberband until you pull too hard. I may snap and I move fast. But you won't see me fall apart. Cos I've got an elastic heart. I've got an elastic heart. I've got an elastic heart. And I will stay up through the night. Let's be clear won't close my eyes. And I know that I can survive. I'll walk through fire to save my life. And I want it I want my life so bad. I'm doing everything I can. Then another one bites the dust. It's hard to lose a chosen one. You did not break me. I'm still fighting for peace. I've got thick skin and an elastic heart. But your blade it might be too sharp. I'm like a rubberband until you pull too hard. I may snap and I move fast. But you won't see me fall apart. Cos I've got an elastic heart. I've got thick skin and an elastic heart. But your blade it might be too sharp. I'm like a rubberband until you pull too hard. I may snap and I move fast. But you won't see me fall apart. Cos I've got an elastic heart. I've got thick skin and an elastic heart. But your blade it might be too sharp. I'm like a rubberband until you pull too hard. I may snap and I move fast. But you won't see me fall apart. Cos I've got an elastic heart. I've got an elastic heart
evil spawn,"It's not the first time. I screwed you over. Why are you back here?. I guess that you see something to discover. But there's nothing there. You know what I am, and I will let you down. Still you crave me. I'm evil spawn then, why do you hang around?. Yeah what's the point of giving it all?. Oh I've finally broken down. You still got me on your mind, got me on your mind. Oh I've finally broke it down. You still want me all the time, want me all the time. You put your hand over your chest. Try escape party and the rest. The only thing you've ever made, for me. We've both got bleeding broken hearts. So now you're almost torn apart. The only thing you've ever made for me. I see it's begging. I'm good at lying. But you know that. And still you're open. And still you're trying. Try'n to get us back. Back to our first days, yeah I was good to you. Oh I was good to you. But then I turned back, I'm bored to death by you. It's true. What's the point of giving it all?. Oh I've finally broken down. You still got me on your mind, got me on your mind. Oh I've finally broke it down. You still want me all the time, want me all the time. You put your hand over your chest. Try escape party and the rest. The only thing you've ever made, for me. We've both got bleeding broken hearts. So now you're almost torn apart. The only thing you've ever made for me, for me. Still got your heart in my hand. I never get enough. Oh I've finally broken down. You still got me on your mind, got me on your mind. Oh I've finally broke it down. You still want me all the time, want me all the time. You put your hand over your chest. Try escape party and the rest. The only thing you've ever made, for me. We've both got bleeding broken hearts. So now you're almost torn apart. The only thing you've ever made for me, for me"
fidelity,"I never loved nobody fully. Always one foot on the ground. And by protecting my heart truly. I got lost in the sounds. I hear in my mind, all these voices. I hear in my mind, all these words. I hear in my mind, all this music. And it breaks my heart. And it breaks my heart. And it breaks my heart. And it breaks my heart. But if I never ever met you. Suppose we never fell in love. Suppose I kept on singing love songs. Just to break my own fall. To break my fall. To break my fall. All my friends say. That of course it's. Gonna get better. Gonna get better. Better, better, better, better. Better, better, better. I never loved nobody fully. Always one foot on the ground. And by protecting my heart truly. I got lost in the sounds. I hear in my mind, all these voices. I hear in my mind, all these words. I hear in my mind, all this music. And it breaks my heart. And it breaks my heart. And it breaks my heart. And it breaks my heart. I hear in my mind. All of these voices. I hear in my mind. All of these voices"
fire fade (chapter ii),"Where did you go?. What... I'm lost. I don't know, I don't know where I am. I don't know"
flashes,"Just because I'm present. Don't mean I forgot about you back home. You think I'm surrounded. But babe, I do most of this alone. People come, I push them away. People talk, I know what they say. People come, I push them away. People talk, I know what they say. What about you?. When I fuck things up. When I fuck things up in front of camera flashes. What about you?. When all I built up. When all I built up with sweat, blood, tears just crashes. What about you?. What about you?. ""Money is a problem"". You say in a way like I'm to blame. I don't really need them. All I want is for us to stay the same. What about you?. People come, I push them away. People talk, I know what they say. People come, I push them away. People talk, I know what they say. What about you?. When I fuck things up. When I fuck things up in front of camera flashes. What about you?. When all I built up. When all I built up with sweat, blood, tears just crashes. What about you?. What about you?. What about you?. What about you?. Oh. Ah. Yeah, oh, what about you?. Oh, yeah, nah, when I fuck things up, yeah. Oh, yeah, fuck things up, what about you?. Oh, what about you (fuck things up). (When I fuck things up). Fuck things up. Coming over me. (All of these flashes). What a-bout you?. (All of these flashes). Coming over me. When I fuck things up. In front of camera flashes. (All of these flashes). What about you?. When all I built up. With sweat, blood, tears just crashes. What about you?. Fuck things up, yeah"
good guys,"Every day I want to be brave. and try to talk to you. But he's there and I know you don't care. About anything I do. And it hurts cause I know your worth. He doesn't have a clue. If I could ask just one chance. I'll be good to you. I was racing for your heart. But he was just too fast. And that's why. The good guys, the good guys. the good guys finish last. I could try, I could try. good guys finish last. And though I know I would treat you right. I would never put up a fight. And that's why. The good guys, the good guys finish last. That's why the good guys. the good guys finish last. Yeah that's why the good guys. the good guys finish last. Try a few times to be that guy. Like giving what you need. Make you unsure and feeling secure. But that's just isn't me. I'm losing my hope. that you'll ever know. To feel that way I feel. Though I always say you'll love me one day. I know it isn't real. I was racing for you heart. But he was just too fast. And that's why. The good guys, the good guys. the good guys finish last. I could try, I could try. but good guys finish last. And though I know I would treat you right. I would never put up a fight. And that's why. The good guys, the good guys, the good guys finish last. You always passed me by. I would never cross your mind. Why can't you, why can't you realize. I lose my words when I'm with you. Then I don't know what to do. You got me, you got me paralyzed. And with that's why. The good guys, the good guys. the good guys finish last. I could try, I could try. but good guys finish last. And though I know I would treat you right. I would never put up a fight. And that's why. The good guys, the good guys. the good guys finish last. The good guys, the good guys. the good guys finish last. I could try, I could try. but good guys finish last. And though I know I would treat you right. I would never put up a fight. And that's why. The good guys, the good guys. the good guys finish last. That's why the good guys. the good guys finish last. Yeah that's why the good guys. the good guys finish last"
