you make the rain fall,"You make the rain fall. ‘Cause you’re so beautiful that it’s painful. Yeah, you told me that you were an angel. But I already know what you came for. You make the rain fall. Well, your eyes are so deceiving. Deadly as a loaded gun. Your words are so misleading. You tell me I’m the only one. And it feels so good tonight. But it gets me every time. And I - I know I’ll never change my ways. But every single night I pray. You make the rain fall. ‘Cause you’re so beautiful that it’s painful. Yeah, you told me that you were an angel. But I already know what you came for. You make the rain fall. Hey, this girl make the rain drop. Giving me pain in the same spot. Go in my pockets, my wallet, I got it. She gettin my dollars the same waup. Umbrella’s lit up on the same block. The weather keeps pouring; This dame’s hot. Lil’ mamma handle herself on the pole. I can throw some more fish off the same dock. Clouds over my head. Thunder and lightening. She flashing for bread. She make a storm, I’m already prepared. Who do I want, ’cause I cut the checks. Shorty, she more the Jacuzzi with jets. They use a mop for this when it’s wet. They stop the drizzle, I walk on the set. I got the bar, girl, I’m telling you…. You make the rain fall. ‘Cause you’re so beautiful that it’s painful. Yeah, you told me that you were an angel. But I already know what you came for. You make the rain fall. You make the rain fall. ‘Cause you’re so beautiful that it’s painful. Yeah, you told me that you were an angel. But I already know what you came for. You make the rain fall. And I want you bad. So I stand in line. You tell me the lies. To keep me up all night. And I don’t even know your name. But every night I pray. Yeah….. You make the rain fall. You make the rain fall. You make the rain fall. ‘Cause you’re so beautiful that it’s painful. Yeah, you told me that you were an angel. But I already know what you came for. You make the rain fall. You make the rain fall. ‘Cause you’re so beautiful that it’s painful. Yeah, you told me that you were an angel. But I already know what you came for. You make the rain fall. You make the rain fall. You make the rain fall. You make the rain fall"
don't give up,"I've been high,. I've been low,. Traveled down every single road,. I've loved,. I felt pain,. But it's all just a part of the game,. And those people out there get you down. Cause their crying the blues,. Yeah,. Just cause they never done. It's got nothing to do with you,. So don't give up. Don't look down. Cause your time is gonna come around,. Don't look back, you've come too far,. Baby, you were born to be a star,. Yeah,. I've had doubt,. I've had faith,. But I believe,. Everyday,. I've been right,. I've been wrong,. But you'll remember me when I'm gone,. And those people out there. They just doubt what they can't see,. Yeah,. Cause there's a shining star. That, baby, you we're born to be,. So don't give up. Don't look down. Cause your time is gonna come around,. Don't look back, you've come too far,. Baby, you were born to be a star,. Yeah,. So don't give up. Don't look down. Cause your time is gonna come around,. Don't look back, you've come too far,. Baby, you were born,. You were born to be a star,. Don't give up. Don't look down. Cause your time is gonna come around,. Don't look back, you've come too far,. Baby, you were born to be a star,. Yeah,. So don't give up,. Don't look down,. Cause your time is gonna come around,. Yeah,. Cause your time is gonna come around."
gimme a sign,"Time doesn't wait,. Wait for no man.. So get on with it.. There's no escape,. Try if you can.. And, oh, this world is crazy.. And, oh, it blows my mind.. Oh, it seems like everybody's rushing,. Just to get to the back of the line.. Well I walk through the valley of. The shadow of death.. And I dance with the Devil but I got no regrets.. He told me next time your in town drop me a line.. Oh, just gimmie a sign.. Let the world fall apart.. Just gimmie a sign. Don't leave me in the dark.. I couldn't shake that little voice. Ringing in my head.. Wanted to run away from myself.. So I asked for a wise man to make me wise. He said son the answer's contained inside. I choked on the fortune,. But I feel fine. Oh, just gimmie a sign,. Let the world fall apart. Just gimmie a sign,. Don't leave me in the dark.. Just gimmie a sign.. You know they're gonna aim at you.. You know they'll try to take from you. Just gimmie a sign cause I need it this time. Stand up (stand up). Stand up (stand up). Stand up (stand up). Stand up, Stand up. Stand up (stand up). Stand up (stand up). Stand up (stand up). Stand up (stand up). I got in some trouble way back in the day.. Spent a few years tryin' to find my way. I broke a few rules, I ain't payin' the fine.. Oh, just gimmie a sign.. Let the world fall apart.. Just gimmie a sign,. Don't leave me in the dark.. Just gimmie a sign.. Oh yea, just gimmie a sign.. Oh yea, just gimmie a sign.. Yea, oh, oh yea, oh. Just gimme a sign.. You know they're gonna aim at you.. You know they'll try to take from you. Just gimmie a sign cause I need it this time"
coffee and donuts,"I must have been dreaming. While somebody was scheming. I need some information. We got a situation. Oh. Were you drinking?. What are you smoking?. Now you better listen. Because the thing goes around comes around. I got my hands tied behind my back. My face pressed to the glass. I swear that all these robots. Live on coffee and donuts. Now do I fit your description?. Or is it just fiction. So what's all the action?. Am I the main attraction?. Cause I was just standing. Now you're askin' me questions. What about my freedom. They say you are bad but. You can't have it like that. I got my hands tied behind my back. My face pressed to the glass. I swear that all these robots. Live on coffee and donuts. I'm glad I got your attention. There's probably something I should mention. To spin you round like a whirlpool. It goes around. Round, Round, Round, Round, Round. I got my hands tied behind my back. My face pressed to the. I, I, I got my hands tied behind my back. My face pressed to the glass. I swear that all these robots. Live on coffee and donuts"
i made it,"[Birdman]. Yeah. Cash Money Heros. Private Jets. Polish, fly. [Kevin]. I look up to the sky. and now the world is mine. I've known it all my life. I made it, I made it!. I used to dream about, the life I'm living now. I know that there's no doubt.. I made it!. [Kevin Verse 1]. Known from the city where no one believed in me. But I never give up the fight.. Ya, but now on top.. I told you to let it rock. The money's fallin from the sky-y-y-y-y. I made it.. [Chorus]. I look up to the sky. and now the world is mine. I've known it all my life. I made it, I made it!. I used to dream about, the life I'm living now. I know that there's no doubt.. I made it!. [Birdman]. Yea. YM. CMB baby. Birdman. Swagged out. 100. Rooftop, hella choppa burning smoke. Louive bag stay strapped wit a priceless globe. High life, flippin and get some more.. Paradise the luxury marble floor. When I hit, hit me full of that cash. More money than I seen in a garbage can. Stunna island, money and the power. that's how we do it, make it rain make it shower. top floor, big tymer doing big things. over city views bought shawty new range. flip another 100, poppin throwing 100. in a new bently, uptown stunna.. [Chorus]. I look up to the sky (TO THE SKY). and now the world is mine (THE WORLD IS MINE). I've known it all my life (all my lifeeeeee). I made it, I made it!. I used to dream about, the life I'm living now. (ooooo). I know that there's no doubt.. I made it!. [Jay Sean]. Ooo I made it... I made it... I made It... I made it... Ay Ay ay listen. see I don't live for glammor,and I don't care for. fame. I'm in this for the love of the game. funny how things can change. they didn't believe in me. then they calling my name. now look who cashed in. they didn't wanna know me back then. but ever since I don gon platinum. everything turned around. and now the sky is falling downnnnnn. [Chorus}. I look up to the sky. and now the world is mine. I've known it all my life. I made it, I made it!. I used to dream about, the life I'm living now. I know that there's no doubt.. I made it!. [Wayne]. Came from the gutter, lookin like my motha. made it to the goal line, strait out the huddle. cash money goldmine, weezy stay loyal. boy we getting money like we just found oil. uh and that's word to my red flag. I live first and leave the bullshit dead last. I lay it down so hard I got a bedrash. And I just tell em to loaf it when the bread pass. Staring at you from the top of the game man. I might drop the world if I change hands. uh it feel good to be here, weezy in the building got. this bitch rebuilt. YOUNG MONEY. [Chorus]. I look up to the sky. and now the world is mine. I've known it all my life. I made it, I made it!. I used to dream about, the life I'm living now. I know that there's no doubt.. I made it! I made it. I look up the skyyy!!. I made it!. Ooo!. made it, I made it. yes I did. yes I did. yes I did. yes I did. yes I did. I made it"
"champion (feat lil wayne, fred durst & birdman)","[Chorus - Kevin Rudolf]. Here we are, we are the champions. We've come so far, they said it can't be done. And we right here, and we still number one. Still number one, still number one. So here we are, we are the champions. [Verse 1 - Fred Durst]. Check it, always had big hopes as a kid. Just a rotten tomato building shit out of Legos. Can't hit the ball if you ain't swingin' the bat. And like a home run, that boy is not coming back. Rise like creams, kid with a dream. Went from never seeing straight to the face on a magazine. Now my team got anthems. Y'all frozen, a cold hook from the champion. [Chorus - Kevin Rudolf & (Fred Durst)]. Here we are, we are the champions (YMCMB). We've come so far, they said it can't be done. And we right here, and we still number one. Still number one, still number one. So here we are, we are the champions. [Verse 2 - Kevin Rudolf]. You know you gotta be strong to survive. When everyone's trying to break you. So let ‘em hate, just go your own way. Don't ever let ‘em try and change you. I walk alone through the fire to the throne. I find myself in the dark, I close my eyes and there you are. [Chorus - Kevin Rudolf & (Birdman)]. Here we are, we are the champions. We've come so far, they said it can't be done. And we right here, and we still number one (yeah). Still number one, still number one (yeah). So here we are, we are the champions (Stunna, check me). [Verse 3 - Birdman]. Rich gang, from Forbes to fortune and fame. Spit game, from millions to billions to gain. Life, triple crown on them bright lights. Sunny days, rainy nights on them global flights. Yeah, the like father, like son struggle. Mo' muscle, gun bussa, we flip digits. TRUK fitted, go get it. Ship it cause it's bigger than life. [Chorus - Kevin Rudolf & (Lil Wayne)]. Here we are, we are the champions. We've come so far, they said it can't be done. And we right here, and we still number one. Still number one, still number one. So here we are, we are the champions (yeah). [Verse 4 - Lil Wayne]. Uh, number one in this motherfucker. Lil Weezy fuck the world with two dicks. But in the meantime I'mma have a nice time. Went from a con artist to an icon. Got the keys to success on my key ring. Used to dream about sugar, sweet dreams. But reality is a bitch and she my bitch. Sold my soul to the devil, made a profit. Tunechi. [Chorus - Kevin Rudolf & (Lil Wayne)]. Here we are, we are the champions (yeah, haha). We've come so far, they said it can't be done (pour some Gatorade on it). And we right here, and we still number one (ah, yeah, yeahh). Still number one, still number one (oh yeah). So here we are, we are the champions (I almost forgot). Young Money babyyy)"
coffee and donuts,"I must have been dreaming. While somebody was scheming. I need some information. We got a situation. Oh. Were you drinking?. What are you smoking?. Now you better listen. Because the thing goes around comes around. I got my hands tied behind my back. My face pressed to the glass. I swear that all these robots. Live on coffee and donuts. Now do I fit your description?. Or is it just fiction. So what's all the action?. Am I the main attraction?. Cause I was just standing. Now you're askin' me questions. What about my freedom. They say you are bad but. You can't have it like that. I got my hands tied behind my back. My face pressed to the glass. I swear that all these robots. Live on coffee and donuts. I'm glad I got your attention. There's probably something I should mention. To spin you round like a whirlpool. It goes around. Round, Round, Round, Round, Round. I got my hands tied behind my back. My face pressed to the. I, I, I got my hands tied behind my back. My face pressed to the glass. I swear that all these robots. Live on coffee and donuts"
crashing down,"You'll never know the life that I've been through. Your tears fall, I see you miss me too. But just know, its not the same. So don't say you feel my pain. Cause you don't know the first thing about it. And you don't know what it took to get this far. I had to go on without you. I don't need anyone. Remember when you had to leave me. You tell me your in love with me now. I'm sorry but I'm not gonna be there. When the world comes crashing down. When the world comes crashing down. When the world comes crashing down. (Comes crashing down). It's too late, theres nothing left to do. You moved on, forgot about you too. Should'a known. I turn around and you'd be back one day. But you don't know anything about me. And you don't know what I've done since you've been gone. I had to go on without you. Now I don't need anyone. Remember when you had to leave me. You tell me your in love with me now. I'm sorry but I'm not gonna be there. When the world comes crashing down. When the world comes crashing down. When the world comes crashing down. When the world comes crashing down. When the world comes crashing down. Now there's no more you and me. It's not what is supposed to be. You never should've let me go. Let me go. Remember when you had to leave me. You tell me your in love with me now. I'm sorry but I'm not gonna be there. When the world comes crashing down. Remember when you had to leave me. You tell me your in love with me now. I'm sorry but I'm not gonna be there. When the world comes crashing down. When the world comes crashing down. When the world comes crashing down. When the world comes crashing down. When the world comes crashing down. (Comes crashing down). World comes crashing down"
don't give up,"I've been high,. I've been low,. Traveled down every single road,. I've loved,. I felt pain,. But it's all just a part of the game,. And those people out there get you down. Cause their crying the blues,. Yeah,. Just cause they never done. It's got nothing to do with you,. So don't give up. Don't look down. Cause your time is gonna come around,. Don't look back, you've come too far,. Baby, you were born to be a star,. Yeah,. I've had doubt,. I've had faith,. But I believe,. Everyday,. I've been right,. I've been wrong,. But you'll remember me when I'm gone,. And those people out there. They just doubt what they can't see,. Yeah,. Cause there's a shining star. That, baby, you we're born to be,. So don't give up. Don't look down. Cause your time is gonna come around,. Don't look back, you've come too far,. Baby, you were born to be a star,. Yeah,. So don't give up. Don't look down. Cause your time is gonna come around,. Don't look back, you've come too far,. Baby, you were born,. You were born to be a star,. Don't give up. Don't look down. Cause your time is gonna come around,. Don't look back, you've come too far,. Baby, you were born to be a star,. Yeah,. So don't give up,. Don't look down,. Cause your time is gonna come around,. Yeah,. Cause your time is gonna come around."
gimme a sign,"Time doesn't wait,. Wait for no man.. So get on with it.. There's no escape,. Try if you can.. And, oh, this world is crazy.. And, oh, it blows my mind.. Oh, it seems like everybody's rushing,. Just to get to the back of the line.. Well I walk through the valley of. The shadow of death.. And I dance with the Devil but I got no regrets.. He told me next time your in town drop me a line.. Oh, just gimmie a sign.. Let the world fall apart.. Just gimmie a sign. Don't leave me in the dark.. I couldn't shake that little voice. Ringing in my head.. Wanted to run away from myself.. So I asked for a wise man to make me wise. He said son the answer's contained inside. I choked on the fortune,. But I feel fine. Oh, just gimmie a sign,. Let the world fall apart. Just gimmie a sign,. Don't leave me in the dark.. Just gimmie a sign.. You know they're gonna aim at you.. You know they'll try to take from you. Just gimmie a sign cause I need it this time. Stand up (stand up). Stand up (stand up). Stand up (stand up). Stand up, Stand up. Stand up (stand up). Stand up (stand up). Stand up (stand up). Stand up (stand up). I got in some trouble way back in the day.. Spent a few years tryin' to find my way. I broke a few rules, I ain't payin' the fine.. Oh, just gimmie a sign.. Let the world fall apart.. Just gimmie a sign,. Don't leave me in the dark.. Just gimmie a sign.. Oh yea, just gimmie a sign.. Oh yea, just gimmie a sign.. Yea, oh, oh yea, oh. Just gimme a sign.. You know they're gonna aim at you.. You know they'll try to take from you. Just gimmie a sign cause I need it this time"
great escape,"One night when I was asleep,. I had a dream I could fly,. I felt the cold on my skin then I opened my eyes,. So I jumped out of bed went down the fire escape,. Now I'm layed out on the street I wasn't running away,. From something I could control it was inside of me,. I didn't know where to go but I decided to leave,. I still remember that night I've never been the same,. Still wonder if I can fly, was it just a dream?. I wasn't happy for so long so many times I walked away,. Think I was searching for something. Not knowing what I had to face,. Until I found out the reason. That's when I made my great escape. But now it's to late to say, I'm sorry.. Turn around [x15]. One night when I couldn't sleep,. I heard a knock at the door,. She pulled her head on me slow then she opened my heart,. I asked myself is this real I've never felt this way,. She said I need to escape I said I know a place,. So she layed down on my bed I said confide in me,. She looked deep into my eyes and she invited me,. She must have left me asleep she never said goodbye. Her angels took her away I guess now she can fly.. I wasn't happy for so long so many times I walked away,. Think I was searching for something. Not knowing what I had to face,. Until I found out the reason. That's when I made my great escape. But now it's to late to say, I'm sorry.. Turn around [x15]. But I wasn't happy for so long so many times I walked away,. I think I was searching for something. Not knowing what I had to face,. Until I found out the reason. That's when I made my great escape. But now it's to late to say, I'm sorry.. And this is my song. These are my words. This is my story,. This is my song. These are my words.. And this is my song. And this is my story. These are my words.. And this is my song. These are my words. This is my story,. And this is my song. These are my words."
i made it,"[Birdman]. Yeah. Cash Money Heros. Private Jets. Polish, fly. [Kevin]. I look up to the sky. and now the world is mine. I've known it all my life. I made it, I made it!. I used to dream about, the life I'm living now. I know that there's no doubt.. I made it!. [Kevin Verse 1]. Known from the city where no one believed in me. But I never give up the fight.. Ya, but now on top.. I told you to let it rock. The money's fallin from the sky-y-y-y-y. I made it.. [Chorus]. I look up to the sky. and now the world is mine. I've known it all my life. I made it, I made it!. I used to dream about, the life I'm living now. I know that there's no doubt.. I made it!. [Birdman]. Yea. YM. CMB baby. Birdman. Swagged out. 100. Rooftop, hella choppa burning smoke. Louive bag stay strapped wit a priceless globe. High life, flippin and get some more.. Paradise the luxury marble floor. When I hit, hit me full of that cash. More money than I seen in a garbage can. Stunna island, money and the power. that's how we do it, make it rain make it shower. top floor, big tymer doing big things. over city views bought shawty new range. flip another 100, poppin throwing 100. in a new bently, uptown stunna.. [Chorus]. I look up to the sky (TO THE SKY). and now the world is mine (THE WORLD IS MINE). I've known it all my life (all my lifeeeeee). I made it, I made it!. I used to dream about, the life I'm living now. (ooooo). I know that there's no doubt.. I made it!. [Jay Sean]. Ooo I made it... I made it... I made It... I made it... Ay Ay ay listen. see I don't live for glammor,and I don't care for. fame. I'm in this for the love of the game. funny how things can change. they didn't believe in me. then they calling my name. now look who cashed in. they didn't wanna know me back then. but ever since I don gon platinum. everything turned around. and now the sky is falling downnnnnn. [Chorus}. I look up to the sky. and now the world is mine. I've known it all my life. I made it, I made it!. I used to dream about, the life I'm living now. I know that there's no doubt.. I made it!. [Wayne]. Came from the gutter, lookin like my motha. made it to the goal line, strait out the huddle. cash money goldmine, weezy stay loyal. boy we getting money like we just found oil. uh and that's word to my red flag. I live first and leave the bullshit dead last. I lay it down so hard I got a bedrash. And I just tell em to loaf it when the bread pass. Staring at you from the top of the game man. I might drop the world if I change hands. uh it feel good to be here, weezy in the building got. this bitch rebuilt. YOUNG MONEY. [Chorus]. I look up to the sky. and now the world is mine. I've known it all my life. I made it, I made it!. I used to dream about, the life I'm living now. I know that there's no doubt.. I made it! I made it. I look up the skyyy!!. I made it!. Ooo!. made it, I made it. yes I did. yes I did. yes I did. yes I did. yes I did. I made it"
i song,"She walks in the room. In her mind she's far away. I can see her emptiness. But I just don't feel her pain. The love is gone. The only thing she was living for. Mister I'll never leave you. Walked right out the door, Oh.. It's killing me inside. The way I've seen her change. She writes her life story. But she can't turn the page. I hold her had, try to take her. But she pulls away. Shades go down, lights go out. There's nothing left to say. [Chorus:]. So I'm singing. I want it all but I take just a little. I feel her touch then I need some more. We get high just to try and relieve the pain. But a voice inside reminds me there must be a better way, Oh.. So I leave the room. 'Bout halfway down the hall. I turn around, she screams out. What, you don't believe in love.. Said I'll never be who I was when I was seventeen. Cause every time I walk away. I leave a piece of me.. [Chorus]. Now I understand. What they were trying to say. Life goes by too fast. And people change. But she just wants to be. Who she always was. But you can't change a single thing. You might as well look up and sing. I, I just take a little. I then I need some more. We get high to relieve the pain. But there is a voice inside me saying you'd better walk away. And I take just a little. I, oh to relieve the pain we get high. Some things never change. But a voice inside reminds me there must be,. Be better way."
in the city,Every Day I'm A Star In the City. Walk the Streets Like A wanted Man. All the time got my shine lookin pretty. Mother F*****s all know Who I Am. Every Day Feel The Heat In the City. Like the barrel of a smoking gun. Read the signs see the lights thier so pretty. Your the one now turn me on. (Hey) Give it all up for me. (Hey) Give it all up for me. (Hey) Give it all up for me. Every day I'm alive in the city. Shes a fire that lives by the sun. On the street lookin fine lookin pretty. She sucks the heat off my - gun. I will eat you alive in the city. While they pull up in fancy cars. Drinking whine wasting time you are pretty. Politiations movie stars. (Hey) Give it all up for me. (Hey) Give it all up for me. (Hey) Give it all up for me. City boy life. (Hey) Give it all up for me. (Hey) Give it all up for me. (Hey) Give it all up for me. City boy life. Every day I'm a star in the city. Walk the streets like a loaded gun. All the time got my shine lookin pretty. Everybody now turn me on. (Hey) Give it all up for me. (Hey) Give it all up for me. (Hey) Give it all up for me. (Hey) Give it all up for me. (Hey) Give it all up for me. (Hey) Give it all up for me
let it rock (feat. lil wayne),"I see your dirty face. High behind your collar. What is done in vain. Truth is hard to swallow. So you pray to God. To justify the way you. Live a lie. Live a lie. Live a lie. And you take your time. And you do your crime. Well you made your bed. I'm in mine. (Chorus). Because when I arrive. I...I bring the fire. Make you come alive. I can take you higher. What is he says, forgot?. I must now remind you. Let It Rock. Let It Rock. Let It Rock. Now the son's discrased. He, who knew his father. When he cursed his name. Turned, and chased the dollar. But it broke his heart. So he stuck his middle finger. To the world. To the world. To the world. And you take your time. And you stand in line. Well you'll get what's yours. I got mine. (Chorus...). Because when I arrive. I...I bring the fire. Make you come alive. I can take you higher. What is he says, forgot?. I must now remind you. Let It Rock. Let It Rock. Let It Rock. Lil Wayne:. Yeah!. Wayne's world. Planet Rock. Panties drop. And the tops. And she gunna rock 'til the camera stop. And I sing about angels like in july. And pay my lie. (ROCK). (ROCK). (ROCK). Im in here up like b***h what's up. Mechanic, me, I can fix you up. I can f**k you up. I can f**k you down. Shorty we can go wherever just pick a town. And the jewelry is louder than an engine sound. Big xxx rocks like off the ground. Baby like socks thats on the ground, Weezy. (Chorus) (x2). Because when I arrive. I...I bring the fire. Make you come alive. I can take you higher. What is he says, forgot?. I must now remind you. Let It Rock. Let It Rock. Let It Rock. Just Let It Rock. Let It Rock. Let It Rock. Let It Rock. Let It Rock (2x). Lil Wayne:. Im back like I forgot somethin. Im somethin. Rollin' Rock rubbin' rap. Runnin' miles like I'm trying to get a flat. stomach. Like Wayne the personal trainer. My aim is perfect I'll f**k ya. Period, Like the remainder. Kevin Rudolph:. I wish I could be. As cool as you. And I wish I could say. The things you do. But I can't and I won't live a lie. No not this time"
livin' it up,"(Ohhhh, crazy). She'd bring me flowers on a Sunday with a bottle of wine, Ohh. But I got my fingers in the cookie jar, I ain't got the time, No~oo. And you say that actions speak louder, so why you talking so much?. Well you want me to be more specific, is it that you love me so much?. [Chorus:]. And I can't speak, not that I ever wanted to. I just dream cause, well, living is hard. Don't pitty me, just keep moving along. I will be living it up, living it up, living it up. Yeah (Yeah). Whoa (Oh). Yeah. I remember when we met she said she knew she'd be mine (What?), Whoa. But now, she looking crazy in the face, she'd want to skin me alive, (Uh uh) Whoa. And you say that, you can recommend it, you were the queen of the pearl. But you act like you are so offended, but it's in it[? ], I just don't give a f*ck.. [Chorus:]. And I can't speak, not that I ever wanted to. I just dream cause, well, living is hard. Don't pitty me, just keep moving along. I will be living it up, living it up, living it up. (Yeah)Yeah. (Uh)Whoa. (Oh)Yeah. Then I realized I was alone, so I got my fix. But the next time that she calls home, I am gonna call it quits. [Chorus:]. And I can't speak, not that I ever wanted to. I just dream cause, well, living is hard. Don't pitty me, just keep moving along. I will be living it up, living it up, living it up. [Chorus:]. And I can't speak, not that I ever wanted to. I just dream cause, well, living is hard. Don't pitty me, just keep moving along. I will be living it up, living it up, living it up. Living it up, living it up, living it up. Living it up, living it up, living it up. Living it up, living it up, living it up. Living it up, living it up, living it up. Living it up, living it up, living it up. Living it up, living it up, living it up"
no way out,Fuckers its settled. All the train came trippin thru the station. This mad hatter he was beaming at me. You cool cat. You think that you kno me. Im not the same person that I used to be. Your cards dealt your playing them wrong boy. And theres a few things that you need to kno. I took the elevator up to the top. And I followed that rabbit all down the hole. I told my self I belived it. But who was I kiding. Out of these eyes I could see it. But its all a lie the end is near I can feel it. Ya its comin around but know theres no doubt its settled. And theres no no way out no way out. Switch got me caught up in a twister. Im skipping all down that yellow brick road. I said to the tin man sorry cant help ya. They ripped my heart out long time ago. And now im feeling like the cowardly lion. I wanna break out but im paralized. The yellow bricks led me staright to the wizard. He said its all your state of mind. I told myself I believed it. But who was I kidding. Out of these eyes I could see it. But its all a lie. The end is near I can feel it. Ya its comin around. But now theres no doubt its setteled. And theres no no way out. And theres no no way out. And theres no no way out. And now theres no doubt its settled. And theres no no way out. No way out ya oh oh oh. I told myself I believed it. But who was I kidding. Out of these eyse I could see it. But its all a lie. The end is near I can feel it. Its comin around and now theres no doubt its settled. Theres no no way out. Now theres no way no way out [x3]
nyc,"In the city of dreams, you get caught up in the schemes and fall. Apart in the seam... tonight. That boy he used to bomb, from B.K. to the Bronx and it's the. Fortunate one who dies. [Nas:]. New York, we ready!. [Kevin Rudolf:]. He move from LAS to SoHo. A few blocks for those who don't know. Down the hall. Punched a hole in the wall. Bounced out, all are in control. Certified son of a gun. Learns life lesson 101. Don't fly too high. On your own supply-get burnt by the sun. Cause in the city of dreams. You get caught up in the schemes and fall apart in the. Seam... tonight. That boy he is the bomb, from B.K. to the Bronx and it's the. Fortunate one who dies. He was NY's talk of the town. Heard out to the LI sound (okay). He started datin models and he figured it out. He used to be a nice guy, then he cut that shit out. Qualified sex machine. No better than a vow-e? fiend. She wanted a ride to the upper east side but he dropped her ass off. In queens. Cause in the city of dreams. You get caught up in the schemes and fall apart in the. Seam... tonight. That boy would play his guitar like he was ready for war. (You ready, K?)(It's your man Nas here). And then he'd lift up his voice to the... sky. (Take it straight through New York City). [Nas:]. Yo, ok, my city, my town, my crown. Michael Bloomberg, forget what ya heard. I'm thought of highly, shoppin Louie, Gianni. Christian LaCrosse shades, what can a boss say?. City, bus, the subway, cab, the runway. Ski masks and gunplay-my past at a young age. The illest city on the planet. Towers came down, Wall Street barely standin. We Crook Brothers, opposite of Brook Brothers. My footsteps of Scatman Crothers. It's just generations of style to get five luminous minutes with me. Interviews on how I flip sixty-twos. This isn't my style, I spit what I'm livin right now. I'm out on the town, gold bars shuttin it down. Bottles stacked from the floor to the ceiling. Then it's a loud fool, fifty-third street, right near the Hilton. I'm fightin the feeling I had when I was lightin up buildings. Now I'm writin for millions of listeners. Critics who just don't get it. They try dissin us, New York full of kings and queens, all the rest just mimic us. [Kevin Rudolf:]. Cause in the city of dreams. You get caught up in the schemes and fall apart in the. Seam... tonight. That boy would play his guitar like he was ready for war. And then he'd lift up his voice to the... sky"
scarred,"She came from a small town,. Hypnotized by the big city life.. She came looking for a peice of action,. All She got was the big city life.. She tried to convince herself,. This was leading somewhere.. Just like on the last day of school,. They were gone by the time she got there.. She's like ""Wooooah"" I finally found my place.. And I'm like ""Wooooah"" This Girl can't keep them boys away.. And she say's ""Nooo"", See I used to have dreams.. But I cashed in something long ago, That I can't redeem.. Once you are, just another cut away,. Now your scarred, And these scars won't fade.. I still know, You don't get something for nothing,. Without giving up your soul.. She got the get it look. With the drink in her hand.. And she feels like no one.. She tries to put the past behind her,. But she still owes him.. If I ever get out of this place, Things will be different.. She still hides at the bottom of the bottle,. And cries when she looks in the mirror.. She's like ""Wooooh"" Am I Looking At Myself. And I'm like ""Wooooah"" I don't see nobody else. And she say's ""Nooo"", That's the price I paid. And it'll cost me my life just to get out of the game.. Once you are, just another cut away,. Now your scarred, And these scars won't fade.. I still know, You don't get something for nothing,. Without giving up your soul.. [Instumental]. Once you are, just another cut away,. Now your scarred, And these scars won't fade.. I still know, You don't get something for nothing,. Without giving up your soul. [x2]"
she can get it,"[CHORUS:]. Yeah she don't stop. She working' it all about. She moves it around the clock. And she can get it, sh-sh-she can get it. Don't quit, the way that she moves it. She's making me lose my grip. And she can get it, sh-sh-she can g-g-get it. She knows just what she likes. No matter what the price. She got me hurtin' bad, perfect tan, working' out. Looks like a million cash, well let me fill your glass. And there was money in the bed. [CHORUS:]. Yeah she don't stop. She working' it all about. She moves it around the clock. And she can get it, sh-sh-she can get it. Don't quit, the way she that tmoves it. She's making me lose my grip. And she can get it, sh-sh-she can g-g-get it. She puts in overtime. And on those slow grinds. She gets a hustle of lupatans, buckle up. But I got that attitude. She got the right moves. Let's put the working' baby, up and down the avenue. [CHORUS:]. Yeah she don't stop. She working' it all about. She moves it around the clock. And she can get it, sh-sh-she can get it. Don't quit, the way that she moves it. She's making me lose my grip. And she can get it, sh-sh-she can g-g-get it. T-t-turn around and cut u in a blink of an eye. Yeah you know she always get what she wants (HELL YEAH). And yeah it's so amazing how shes putting me down. Is this love, is this love, is this love? (huh). [CHORUS:]. Yeah she don't stop (Don't stop). She working' it all about (All about). She moves it around the clock. And she can get it, sh-sh-she can get it. Don't quit (don't quit), the way that she moves it (moves it). She's making me lose my grip. And she can get it, she can g-g-get it. [CHORUS:]. Yeah she don't stop (Ohhh). She working' it all about (Ohhh). She moves it around the clock (Ohhhh). And she can get it, sh-sh-she can get it. Don't quit (Ohhh), the way she moves it (Ohhh). She's making me lose my grip (Ohhhh). And she can get it, she can g-g-get it. Yeah she don't stop (Ohhh). Just don't stop (Ohhh). G-g-g-g-get it"
