up periscope,"If I could have a single wish. I'd only wish. I never missed it when you. wake up and smile. It makes me happy. when you steal a little kiss. before you wake me up to. listen to the news for awhile. And when you're. creeping out of bed. I sneak a peek to see just. what you were wearing last night. Or what was left over from. ripping off your clothes. I check to see the door was closed. as you were turning out the lights. Whoever said romance was over. Roll over. So I can show you. Don't you want me to be. The captain of your submarine. Up periscope. that's what I said. and that's just my way. of saying that I love you (I do). Life is like a bowl of cherries. Not so very ordinary. Overflowing with love,. And I could never want for more. unless our two become a four. or maybe three. if we had practice it enough.. Whoever said romance was over, roll over. so I can show you. don't you want me to be the captain of your submarine. up periscope. that's what I say. and that's just my way. of saying that I love you (I love you). Well I know that life is hard. I know that love can break your heart. That's just the way that it is. Well baby that's a load of smack. Don't you know I've got your back. What's important is the way that we live. And like that way you like this song. because it makes you hum along. and tap your foot to the beat. Well that's the way. you make me feel. when we're doing it for real. I can feel it from my head to my feet. Whoever said romance was over, roll over. so I can give you. one more chance to believe. and hopefully see. that I still want you. don't you want me to be the captain. of your submarine. up periscope. that's what I say. And that's just my way. Of saying that I love you. I love you. by Alice Petry"
wake up little susie,"Wake up little Suzie, wake up. Wake up little Suzie, wake up. We've both been sound asleep. Wake up little Suzie and weep. The movie's over, it's four o'clock. And we're in trouble deep. Wake up little Suzie, wake up little Suzie. Well, what are we gonna tell your mama. What are we gonna tell your pa. What are we gonna tell our friends when they say ooh-la-la. Wake up little Suzie, wake up little Suzie. Well, I told your mama that you'd be in by ten. Well, Suzie baby, looks like we goofed again. Wake up little Suzie, wake up little Suzie. We gotta go home. Wake up little Suzie, wake up!. Wake up little Suzie, wake up!. The movie wasn't so hot. It didn't have much of a plot. We fell asleep, our goose is cooked. Our reputation is shot. Wake up little Suzie, wake up little Suzie. Well, what are we gonna tell your mama. What are we gonna tell your pa. What are we gonna tell our friends when they say ooh-la-la. Wake up little Suzie, wake up little Suzie. Wake up little Suzie"
what you need,"We've done this many times, take you all over town. Stay up late at night just hoping we might fool around. I give you everything, now show me what to do. I bet you really think that I'm just here to fuck with you. I know what you need, know what you need. You need for me to tell you that I've got what you need,. got what you need. But I could never tell you that. You say that you believe in trading one for two. You never follow me, too bad I always think of you. You are the generator, I am electrified. See me a little later;. I'll feel better amplified I know what you need,. know what you need You need for me to tell you that. I've got what you need, got what you need. But I could never tell you that If you could say it once,. I'll say it all the time But something's getting in the way. If I am so afraid, then you won't hear it back. And I will never know 'cause I could never tell you that. (I could never tell you that). No, I could never tell you that I know what you need,. know what you need You need for me to tell you that. I've got what you need, got what you need. But I could never tell you that I know what you need,. know what you need You need for me to tell you that. (I could never tell you that). I know what you need, know what you need. You need for me to tell you that I've got what you need,. got what you need But I could never tell you that. I know what you need, know what you need. You need for me to tell you that. I've got what you need, got what you need. But I could never tell you that"
what's wrong with sappy love songs?,You're taking all the space up in my head. Can't think of anything I'd rather do instead. I think about you all the time. I guess you're just the loving kind. What's wrong with sappy love songs. What's wrong with sappy love songs. What's wrong with them. Close your eyes before we kiss. I can't think of any better time then this. Brush your hair out of the way. I can think of so many things I'd like to say. So. What's wrong with sappy love songs. What's wrong with sappy love songs. What's wrong with them. What's wrong with sappy love songs. What's wrong with sappy love songs. What's wrong with them. What's wrong with sappy love songs. What's wrong with sappy love songs. What's wrong with them. What's wrong with sappy love songs. What's wrong with sappy love songs. What's wrong with them. By Larita bell
wrong side of the sun,It's just another day. Like any other day. Til I opened up the shades. And it was black as night. And I don't know what I've done. But I woke up on the wrong side of the sun. Was it something that I said. Something that I did. That got inside your head. Made you walk away. 'Cause I don't know what I've done. But I woke up on the wrong side of the sun. I still don't have a reason. And I hope that I'm dreamin'. 'Cause it looks like you're leavin' me now. My world won't stop turnin'. And left me here learnin'. To live with the darknes I've found. Must be some mistake. This isn't how it ends. My heart's not supposed to break. Someone shed some light. 'Cause I don't know what I've done. But I woke up on the wrong side of the sun. I still don't have a reason. And I hope that I'm dreamin'. 'Cause it looks like you're leavin' me now. My world won't stop turnin'. And left me here learnin'. To live with the darkness I've found. It's just another day. Like any other day. Til I opened up the shades. Whoa. Don't know what I've done. But I woke up on the wrong side of the sun. Mmhmm. And I don't know what I've done. But I woke up on the wrong side of the sun. Don't know what I've done. But I woke up on the wrong side of the sun. And I don't know what I've done. But I woke up on the wrong side of the sun. Yeah
yesterday's fool,Driving back from God knows when. How'd you stay so long in Bloomington ?. Trying to see what it is about him. Then you find you're on your own. Trying to find a place to hang your coat. Can't you see that all your birds have flown away ?. Yesterday's Fool. Comes running back to you. Yesterday's﻿ Fool. Trying to play it cool. Dropping out of school. Breaking all the rules. But who is fooling who ?﻿. Patterns never seem to change. Same old heartache by a﻿ different name. You start out happy but when it all falls down again. You can come and cry to me. That's not the way that it's supposed to be. Tell me when you'll finally see that I am. Yesterday's Fool. Comes running back to you. Yesterday's Fool. Trying to play it cool. Dropping out﻿ of school. Breaking all the rules. But who is fooling who ?
you're not thinking,"You showed up with your head in your hands. You said I'm the only one that ever really understands you. That's not true. So take my hands and wipe away your tears. Whispering ""Will it be okay if I stay here?"". And I want you to. (pré-refrão). Dm. But I know, it's just a moment. You're gonna run while the moon's still shining. And you can't hide it, oh oh oh. (refrão). Please, please, please don't go and give me those. Eye, eye, eyes, I can even see that you're not thinking. You're not thinking. So please, please, please, you gotta let me go. You, you, you, you don't even know you're not thinking. You're not thinking about me. Now I got these pictures in my head. Dancing to the words I never said. But I want to, yeah I have to. You wore a white dress with yellow lace. On the night you leaned in and kissed my face. Remember? I remember. (pré-refrão). I should have known, it's just a moment. You're gonna run while the moon's still shining. And I can't fight it, oh oh oh. (refrão). Please, please, please don't go and give me those. Eye, eye, eyes, I can even see that you're not thinking. You're not thinking. So please, please, please, you gotta let me go. You, you, you, you don't even know you're not thinking. You're not thinking about me. Maybe it's time, I stopped crossing these lines. I can't seem to draw. But baby it's hard, and I wanna go on. If this is nothing at all. (refrão). Please, please, please don't go and give me those. Eye, eye, eyes. Please, please, please don't go and give me those. Eye, eye, eyes, I can even see that you're not thinking. You're not thinking. So please, please, please, you gotta let me go. You, you, you, you don't even know you're not thinking. You're not thinking. So please, please, please don't go and give me those. Eye, eye, eye, I can even see that you're not thinking. You're not thinking. So please, please, please, you gotta let me go. You, you, you, you don't even know you're not thinking. You're not thinking about me"
i found a way,"I never thought that it'd be so simple but. I found a way, I found a way. I always thought that it'd be too crazy but. I found a way, I found a way. If you open up your mind. See what's inside. It's gonna take some time, to realign. But if you look inside, I'm sure you'll find. Over your shoulder you know that, I told you. I'll always be pickin' you up when you're down. So just turn around. Now that I know that anything's possible. I found a way, I found a way. No one can break what is so unbreakable. I found a way, I found a way. If you open up your mind. See what's inside. It's gonna take some time, to realign. But if you look inside, I'm sure you'll find. Over your shoulder you know that, I told you. I'll always be pickin' you up when you're down. So just turn around. No one cares, what you give. You know you gotta live like you wanna live. When it's time to be free. You know you gotta be what you wanna be. If you open up your mind. See what's inside. It's gonna take some time, to realign. But if you look inside, I'm sure you'll find. Over your shoulder you know that, I told you. I'll always be pickin' you up when you're down. So just turn around"
bob dylan,"Bob Dylan. Drake Bell. Composição: Indisponível. How may roads must a man walk down. I wish I could write so profound. The words he spoke were blown in the wind. Pick up my air guitar and write like him. Awwww Bob Dylan. I live my life like a Rolling Stone. Feel my words are not my own. You can't tell me what to sing. But the times they are changing. Awwww Bob Dylan. Awwww Bob Dylan. Look out kid. There's something you did. God knows when but you're doin' it again. Searchin' around for dignity. A little less of Bob and a little more of me. Awwww. How does it feel to be on your own. Lower than a complete unknown. Searchin' for poetry in all the wrong places. Looking for acceptance it strangers faces. Awwww Bob Dylan. Awwww Bob Dylan. Awwww Bob Dylan. Awwww Bob Dylan. Bob Dylan. Bob Dylan, yeah. Oooh Bob Dylan. Bob Dylan"
drake & josh theme song,"I never thought that it'd be so simple but. I found a way, I found a way. I always thought that it'd be too crazy but. I found a way, I found a way. If you open up your mind. (See what's inside). Chorus:. It's gonna take some time, to realize (Ooh Ooh...). But if you look inside, I'm sure you'll find (Ooh Ooh...). Over your shoulder you know that I told you. I'll always be pickin' you up when you're down. So just turn around. Now that I know that anything is possible. I found a way, I found a way. No one can break what is so unbreakable. I found a way, I found a way. If you open up your mind. (See what's inside). Chorus:. It's gonna take some time, to realize (Ooh Ooh...). But if you look inside, I'm sure you'll find (Ooh Ooh...). Over your shoulder you know that I told you. I'll always be pickin' you up when you're down. So just turn around. No one cares, what you give. You know you gotta live like you wanna live. When it's time, to be free. You know you gotta be what you wanna be. If you open up your mind. (See what's inside). Chorus:. It's gonna take some time, to realize. But if you look inside, I'm sure you'll find. Over your shoulder you know that I told you. I'll always be pickin' you up when you're down. So just turn around. Ooh Ooh"
makes me happy,Well hello let's go. Everybody must know. Love's in my heart like a bomb. It's blowing a song. Inside I'm singing. Sunshine that your bringing now. and it makes me happy. Listen to the radio. Playin back in stero. Sounds like my favorite song. I'm humming along my head is ringing. And I just can't stop singing now. Cause it makes me happy. You're everything I need. Handed from above. I can't get enough of your love. Cause it makes me happy. Living in a day-dream. I'll show you what it all means. Spending some time in the sun. Let's get up and run. It's just beginning. And I just can't stop singing now. Cause it makes me happy. Like a fantasy that you never find. Right in Front of me all the time. And it makes me happy. I want it all but not too much. I wanna feel the way you touch me. I'm the kind of guy who's always there to come and find you. Save the raining days for another time. I'm just here to say read between the lines. I'm so glad that your mine. Cause you make me happy. You make me wanna sing. do do dodododo. do do do do. do do dodododo. do do do do. do do dodododo. do do do do. do do dodododo. do do do do. do do dodododo. do do do do
i know,"All alone. Guess again. You've been known. To take the hand of any man. Who will fill your fantasy. See you there. A big mistake. You're the pride. Of everything that comes around. This messed up town. You know. And I know, and I know. It's always better when you know. And I know, and I know. It's always better when you. Find out we've been lying, cheating. Baby, give me a sign. Give me a reason. Make up your mind. Darling. Only a fool. Couldn't see through us. To know what we do (know what we do). Just because. You're a fan. Doesn't mean. You've joined the band. And found a way. To make them think that. You're a star. Silly girl. Only i can fool the world. It's plain to see. 'Cause you're just like me. You know. And I know, and I know. It's always better when you know. And I know, and I know. It's always better when you. Find out we've been lying, cheating. Baby, give me a sign. Give me a reason. Make up your mind. Darling, only a fool. Couldn't see through us. To know we do (know what we do). And I know, and I know. It's always better when you know. And I know, and I know. It's always better when you know. And I know, and I know. It's always better when you. Find out we've been lying, cheating. Baby, give me a sign. Give me a reason. Make up your mind. Darling, only a fool. Couldn't see through us. To know we do. You know that it's true. The things that you do. I'm out of my mind. And in love with you"
superhero! movie theme,"(I am the Hourglass). Darkness has found you. Evil surrounds you. No one to save you. You're almost out of time. What'd ya do with nothing can be done. Where do you go with nowhere left to run. Where is the one who. Stands up and tells you. I'm here to save you. We're almost out of time. Nobody knows just who he's tryin to be. Behind this mask, his wings, his suit of green. Just in time to reach up for the sky. And fly away. Don't worry you're safe. In my arms cause it. Takes your love to lift me up. It's safe to say. You and I will always meant to be. So I will show you why. I'm here to stay. Don't they know that I protect you. Don't they know they'll have to get through me. Don't worry you're safe. (You're time is up!). Watch out behind you. This is designed to. Quickly remind you. We're almost out of time. Somebody tell me what he's trying to be. Behind this mask, his wings, his suit of green. Just in time to reach up for the sky. And fly away. Don't worry you're safe. In my arms cause it. Takes your love to lift me up. It's safe to say. You and I will always meant to be. So I will show you why. I'm here to say. Don't you worry. I'm the one who let them know that I'll protect you. Don't they know they have to get through me. Don't worry you're safe. In my arms. So believe. It's easy.... dragonfly dragonfly he's a special kinda guy. dragonfly dragonfly maybe you should sue him if he let's you die. dragonfly dragonfly put a sign up in the sky. dragonfly dragonfly he's always available anytime. remember the plan. all over the land. he does what he can. for he is the man. look out it's the dragonfly. By Alice Petry"
baby you know,"Tell me, could it be the last time. And tell me, is it that i love you. I'll carry on and walk another way. Tell me how. Say why can't you find the right words. Is it that you're feelin' unsure. I see it through. And walk another way. Tell me how can i hide away. Baby you know. You know what I am feelin'. I can't bear it anymore. You know how I have tried. Just don't know what good it's for. It's so easy to see what's on you mind. Baby you know - the truth is hard to find. Tell me that I'll be without you. Where coldness stands against believing. The world moves on. Will show another way. Tells me how I can hide away. Baby you know .... by Alice Petry"
down we fall,"You were so clever. You kept it together today. By the way. I'll no longer ignore you. I wanted to show you again. I'm your friend. Sometimes we just pretend. And all I can say is you saved me. Changed all the things that have made me. Entertaining. Thoughts are raining. Down we fall. It's all ok. When I say. You and I. Take your time. I can't wait. To see you fly. You don't have to wonder. I've finally discovered tonight. Where we're at. This is just the beginning. It's all that I'm tryin' to say. If I may. You're never in my way. And all I can say is you saved me. Changed all the things that have made me. Entertaining. Thoughts are raining. Down we fall. It's all ok. When I say. You and I. Take your time. I can't wait. To see you fly. And all I can say is you saved me. Changed all the things that have made me. Entertaining. Thoughts are raining. Down we fall. Entertaining. Thoughts are raining. Down we fall. Entertaining. Thoughts are raining. Down we fall, (and all I can say is you saved me). Entertaining. Thoughts are raining. Down we fall, (changed all the things that have made me). Entertaining. Thoughts are raining. Down we fall, (changed all the things that have made me). Crédito: larita bell"
you're not thinking,"You showed up with your head in your hands. You said I'm the only one that ever really understands you. That's not true. So take my hands and wipe away your tears. Whispering ""Will it be okay if I stay here?"". And I want you to. (pré-refrão). Dm. But I know, it's just a moment. You're gonna run while the moon's still shining. And you can't hide it, oh oh oh. (refrão). Please, please, please don't go and give me those. Eye, eye, eyes, I can even see that you're not thinking. You're not thinking. So please, please, please, you gotta let me go. You, you, you, you don't even know you're not thinking. You're not thinking about me. Now I got these pictures in my head. Dancing to the words I never said. But I want to, yeah I have to. You wore a white dress with yellow lace. On the night you leaned in and kissed my face. Remember? I remember. (pré-refrão). I should have known, it's just a moment. You're gonna run while the moon's still shining. And I can't fight it, oh oh oh. (refrão). Please, please, please don't go and give me those. Eye, eye, eyes, I can even see that you're not thinking. You're not thinking. So please, please, please, you gotta let me go. You, you, you, you don't even know you're not thinking. You're not thinking about me. Maybe it's time, I stopped crossing these lines. I can't seem to draw. But baby it's hard, and I wanna go on. If this is nothing at all. (refrão). Please, please, please don't go and give me those. Eye, eye, eyes. Please, please, please don't go and give me those. Eye, eye, eyes, I can even see that you're not thinking. You're not thinking. So please, please, please, you gotta let me go. You, you, you, you don't even know you're not thinking. You're not thinking. So please, please, please don't go and give me those. Eye, eye, eye, I can even see that you're not thinking. You're not thinking. So please, please, please, you gotta let me go. You, you, you, you don't even know you're not thinking. You're not thinking about me"
found a way,"I never thought that it'd be so simple but. I found a way, I found a way. I always thought that it'd be too crazy but. I found a way, I found a way. And if you open up your mind. See what's inside. . Chorus:. It's gonna take some time to realize. But if you look inside, I'm sure you'll find. Over your shoulder you know that I told you. I'll always be pickin' you up when you're down. So just turn around. Now that I know that anything's possible. I found a way, I found a way. No one can break what is so unbreakable. I found a way, I found a way. And if you open up your mind. See what's inside. Chorus:. It's gonna take some time to realize. But if you look inside, I'm sure you'll find. Over your shoulder you know that I told you. I'll always be pickin' you up when you're down. So just turn around. No one cares what you give. You know you gotta live like you wanna live. When it's time, to be free. You know you gotta be what you wanna be. And if you open up your mind. See what's inside. Chorus:. It's gonna take some time to realize. But if you look inside, I'm sure you'll find. Over your shoulder you know that I told you. I'll always be pickin' you up when you're down. So just turn around. Ooh Oooh"
bitchcraft,"I didn't know you collected souls. Gambling fire, rolling bones. I shoulda known you would take it all. But I never planned to be your voodoo doll. Use your lips to pull me in. Just to stick in another pin. But if you want this heart of mine. Your evil just wont work this time. I'm done with all your bitchcraft. I gotta get my soul back. We've played this game so long. I'm not sure that it will come back. I'm not trying to make you feel bad. But baby I just can't live with all your bitchcraft. Every time you cast another spell. I lose a little more of my free will. Put me in a kettle full of broken hearts. Add a little pinch from your magic jar. Just so I forget the kind of girl you are. Baby I'm catching on real fast. This isn't going to last. And I'm through eating your poison seeds. And I've built up my immunity. I'm done with all your bitchcraft. I gotta get my soul back. We've played this game so long. I'm not sure that it will come back. I'm not trying to make you feel bad. But baby I just can't live with all your bitchcraft. Baby why you gotta act like that. You're not the girl that I thought I had. I guess I thought I knew who you were. And it's a drag knowing you're so quick to kill. It's the only way you get your thrills. But baby I'm about to show you how it feels. 'Cause I'm done with all your bitchcraft. I gotta get my soul back. We've played this game so long. I'm not sure that it will come back. I'm not trying to make you feel bad. But baby I just can't live with all your bitchcraft. I'm not trying to make you feel bad. I gotta get my soul back. 'Cause baby I can't live with all your bitchcraft"
leave it all to me,"I know, you see. Somehow the world will change for me. And be so wonderful. Live life, breathe air. I know somehow we're gonna get there. And feel so wonderful. I will make you change your mind. These things happen all the time. And it's all real. I'm telling you just how I feel. Chorus:. So wake up the members of my nation. It's your time to be. There's no chance unless you take one. And it's time to see. The brighter side of every situation. Somethings are meant to be. So give your best. And leave the rest to me. I know. This time. To raise the hand that draws the line. And be so wonderful. Gold and sunshine. I know somehow it's gonna be mine. And feel so wonderful. Show me what you can become. There's a dream in. Everyone. And it's all real. I'm telling you just how i feel. (chorus). Leave it all to me. Leave it all to me. So make it mine and see it through. You know you won't be free until you. (chorus). Leave it all to me. Leave it all to me. Just leave it all to me"
things behind the sun,"Please beware of them that stare. They'll only smile to see you while. Your time away. And once you've seen what they have been. To win the earth just won't seem worth. Your night or your day. Who'll hear what I say.. Look around you find the ground. Is not so far from where you are. But not too wise. For down below they never grow. They're always tired and charms are hired. From out of their eyes. Never surprise.. Take your time and you'll be fine. And say a prayer for people there. Who live on the floor. And if you see what's meant to be. Don't name the day or try to say. It happened before.. Don't be shy you learn to fly. And see the sun when day is done. If only you see. Just what you are beneath a star. That came to stay one rainy day. In autumn for free. Yes, be what you'll be.. Please beware of them that stare. They'll only smile to see you while. Your time away. And once you've seen what they have been. To win the earth just won't seem worth. Your night or your day. Who'll hear what I say.. Open up the broken cup. Let goodly sin and sunshine in. Yes that's today.. And open wide the hymns you hide. You find reknown while people frown. At things that you say. But say what you'll say. About the farmers and the fun. And the things behind the sun. And the people round your head. Who say everything's been said. And the movement in your brain. Sends you out into the rain.. by Alice Petry"
do what you want,"People, around the world say I'm bitter. but I can say I'm not a quitter. and you can't. and people. no they don't apologize. that why we have to advertise. in the paper. I can't make you stop and listen that won't save you.. I can't believe. everybody wants to party all night long until the birds are singing. so do what you want to do. be what you want to be. live how you want to live. if you want to be free. then your going to be free. people. don't you know its not polite. to point and stare. no that's no the way to show you care. about the way you live. but I bet you don't give a. And people. you've got to give it up with gratitude. but you only did it cause I told you to. well too bad. so sad. hope I didn't make you mad. I can't make you stop and listen that won't save you.. I can't believe. everybody wants to party all night long until the birds are singing. so do what you want to do. be what you want to be. live how you want to live. if you want to be free. then your going to be free. So do what you want to do. be what you want to be. live how you want to live. if you want to be free. then you're going to be free. so say what you want to say. hear what you want to hear. live how you want to live. if you want to be. then you're going to be free. I can't make you stop and listen that won't save you.. I can't believe. everybody wants to party all night long until the birds are singing. so do what you want to do. be what you want to be. live how you want to live. if you want to be free. then your going to be free. so say what you want to say. hear what you want to hear. live how you want to live. if you want to be. then you're going to be free. if you want to be. got to be. have to be. defenitly. By Ygor Gomes"
hollywood girl,"Hollywood Girl. Is lost again. All of her hopes left her stranded. Seasoned dreams. Are just pretend. She can't stand it. Why'd it have to happen to me. Why'd it have to hurt so bad. Cause in this town. Can't find up but I found down. In the city life. Can't turn around. I can't give up I feel too proud. Under the city lights. She doesn't believe. In believing. Miracles have died in her mind. She knows the world. Is deceiving. Everything is wastin' her time. Why'd it have to happen to me. Why'd it have to hurt so bad. Cause in this town. Can't find up but I found down. In the city life. Can't turn around. Can't give up I feel too proud. Under the city lights. Get in line and hold your head high. Pretty face will help you get by. Step inside I'll make your tears dry. So put on your smile. Ha. Cause in this town. Can't find up but I found down. In the city life. Can't turn around. I can't give up I feel too proud. Under the city lights. Girl:. One of the drivers has to pick you up at the airport. and bring you to my photo shoot so I can see you. I'm so sorry, I tried to get it changed. I'm so sorry baby. Don't be mad. . by Alice Petry"
telegraph,Telegraph. telegraph telephone. tell a friend i'm leaving. heard you left me alone. but i'm here still breathing. cause she's in me. tell me where you've gone. could i meet you later on. should i let you be. i guess i'm letting you go its hard. but its just like they said. you had to be so. hard on my heart and my head. but i left our past on the. telegraph telephone. tell a friend i'm grieving. lift it up and tear it down. see what you believe in. cause she's in me. tell me where you've gone. could i meet you later on. should i let you be i'm gonna let you. i guess i'm letting you go. its hard but it just like they said. you had to be so. hard on my heart and my head. but i left our past on the telegraph. am i just waisting time. trying to lose your mind. how do these things get done. son do you think its true. when it comes out of you. aren't we the lucky ones. telegraph telephone. tell a friend i'm leaving. cause she's in me. tell me where you've gone. could i meet you later on. should i let you be. i'm gonna. . By Alice Petry
terrific,Strange how things can change. How your consciousness can fade. Reason can compete. With the drug that shares your name. And there you are on cue where the light falls. Waving at strangers wearing your name out. You are not yourself here. You are someone else dear. Aren't you terrific?. Aren't you terrific now?. All the world applauds. To the popular tricks you choose. Who are they to stop. When your hands are clapping too. And you'd believe that. It's an achievement. Scratching them where they. Have no feeling. You are not yourself here. You are someone else dear. Aren't you terrific?. Aren't you terrific now?. It was you who spoke out when no one heard (oh yeah). You're not as pure as you were. Vanity hangs you by threads. And right now I wish some things were undone. It's as natural as it is fun. This is not the time to give up yourself to anyone. You are not yourself here. You are someone else dear. Aren't you terrific?. Aren't you terrific?. If you saw yourself here. You would be amazed dear. Are you terrific. Finally terrific now
unbelievable,"I never thought you'd leave. And take your broken heart. From me. I really didn't think so.. You said you'd be moving on. To find a house with a greener lawn. And you know. I really didn't think so.. PRE-CHORUS. Now I'm back in L.A.. Did I make mistake?. Is it all how you planned?. Do you have a new man. In the palm of your hand?. Did I give you away?. CHORUS. And it's so unbelievable, so unbelievable. I won't believe it until you tell me. You're so unbelievable, so unbelievable. I won't believe it until you tell me you're self. I never thought you'd leave. And take your broken heart from me. I really didn't think so. You said you'd be moving on. To find a house with a greener lawn. And you know, I really didn't think so. (Pré refrão). Now I'm back in L.A. Did I make a mistake?. Is it how you planned?. Do you have a new man?. In the palm of your hand?. Did I give you away?. (Refrão). And it's so unbelievable!. So unbelievable. I won't believe it, until you tell me,. It's so unbelievable, so unbelievable,. I won't believe it, until you tell me yourself. I wasted everyday. You thought that I could change. Strange,. I really didn't think so. They said you'd be coming back. I smiled when they told me that. But you know,. I really didn't think so. Now I'm back in L.A. And I'm over my head. Face down in my bed. This is not what I planned. And I don't understand. Why I gave you away. (CHORUS). So tell me that you'll let me know. Then if I love you I'll let you go. ‘Cuz I could never believe you could leave. Until you tell me yourself. I don't think so.... (Refrão) 3x. . Lucas P. Resende"
our love,"She came from the old North state. Land of the longleaf pines. She believes something simple, to find a better life. She's gonna search for hers, I'm gonna beg for mine. Waste no time, waste no time. Our love erases the scars and the lies. Our love will save us from terrible times. Our love is ready to change the world if we let it. Our love. Our love. Our love. Yeah. She left her home for a while. To clear her mind from that place. I saw her leavin, chased her away. My heart was sleeping, hers wide awake. Waste no time, waste no time. Our love erases the scars and the lies. Our love will save us in terrible times. Our love is ready to change the world if we let it. Our love. Our love. Our love. Yeah. Heartbeat. Can you feel my. Heartbeat. Can you feel my. Heartbeat, I can feel it. Heartbeat. can you feel your. Heartbeat. I can feel it. Our love erases the scars and the lies. Our love will save us from terrible times. Our love is ready to change the world if we let it. Our love will save us. Our love. Our love. Our love. Yeah"
jingle bells,"Jingle bells, jingle bells. Jingle all the way. Oh, what fun it is to ride. In a one-horse open sleigh. Dashing through the snow. In a one-horse open sleigh. Over the fields we go. Laughing all the way. Bells on bob-tail ring. Making spirits bright. What fun it is to ride. And sing. A sleighing song tonight. Jingle bells, jingle bells. Jingle all the way. What fun it is to ride. In a one-horse open sleigh. Jingle bells, jingle bells. Jingle all the way. What fun it is to ride. In a one-horse open sleigh. Dashing through the snow. In a one-horse open sleigh. Over the fields we go. Laughing all the way. Bells on bob-tail ring. Making spirits bright. What fun it is to ride. And sing. A sleighing song tonight. Jingle bells, jingle bells. Jingle all the way. Oh, what fun it is to ride. In a one-horse open sleigh. Jingle bells, jingle bells. Jingle all the way. What fun it is to ride. In a one-horse open sleigh. Jingle bells, jingle bells. Jingle all the way. . Credito: Eduardo M. E. dos Santos"
tell me,"If I could take it al back to yesterday. Could you try and turn out a different way. Is it my understanding. It's hard to keep. Keep your mind off your new life. He made you leave. You're looking out, I'm lookin in. So I can catch a glimpse of where you've been. Why'd it have to be. Anyone can see. You took it all from me. Now I know that our love is wasted. Why'd you have to hurt me so bad?. Why'd you tell me?. There was nothing wrong. Everything was fine. We were going out in all the places. Why'd you have to make me so bad?. Why'd you tell me?. If I could make, in all up to you somehow. Would you try to make up or break me down. Is it your understanding. That made you keep. Keep your mind off in thinking. You shouldn't leave. You're looking out, I'm looking in. So I can catch a glimpse of where you've been. Why'd it have to be. Anyone can see. You took it all from me. Now I know that our love is wasted. Why'd you have to hurt me so bad?. Why'd you tell me?. There was nothing wrong. Everything was fine. We were going out in all the places. Why'd you have to make me so bad?. Why'd you tell me?(why'd you tell me?) 5x. (naa naa naa naa naa). Why'd it have to be?(naa naa naa naa naa). Why'd you tell me?!!"
end it good,"I'm overenjoyed like Mildred Davis and Harold Lloyd. Cause baby, you've started something. And I'm gonna end it good. I'm overenjoyed like Mildred Davis and Harold Lloyd. Cause baby, you've started something. And I'm gonna end it good. Now that it's over. You're just like Howard Hughes. Not quite as crazy. I've just got a shorter fuse. Like Burns and Gracie. You keep feeding lines. Well alright, we're out of time. I guess I'll just say goodnight. Cause you've got something. And I'm gonna end it good. Now that's it over. You're just like Howard Hughes. Not quite as craazy. I've just got a shorter fuse. You're no B.B. Daniels. Give someone else a thrill. Well alright. I guess will cause you're no Cecil B. Demile. You've started something. And I. Well, we're all gonna end it good"
crazy little thing called love,This thing called love I just can't handle it. This thing called love I must get round to it. I ain't ready. Crazy little thing called love. This thing (this thing) called love (called love). It cries (like a baby). In a cradle all night. It swings (woo woo). It jives (woo woo). It shakes all over like a jelly fish. I kinda like it. Crazy little thing called love. There goes my baby. She knows how to Rock'n'Roll. She drives me crazy. She gives me hot and cold fever. Then she leaves me in a cool cool sweat. I gotta be cool relax get hip!. Get on my track's. Take a back seat. Hitchhike. And take a long ride on my motor bike. Until I'm ready. Crazy little thing called love. I gotta be cool relax get hip!. Get on my track's. Take a back seat. Hitchhike. And take a long ride on my motor bike. Until I'm ready (ready Freddie). Crazy little thing called love. This thing called love I just can't handle it. This thing called love I must get round to it. I ain't ready. Crazy little thing called love. Crazy little thing called love. Crazy little thing called love. Crazy little thing called love. Crazy little thing called love. Crazy little thing called love. Crazy little thing called love
sunny afternoon,"The tax man's taken all my dough. And left me in my stately home. Lazing on a sunny afternoon. And I can't sail my yacht. He's taken everything I got. Now all I got this sunny afternoon. Save me, save me, save me from this squeeze!. I got a big fat momma trying to break me!. And I love to look so pleasantly. I live this life of luxury lazing on a sunny afternoon. In the summertime, in the summertime, in the summertime. My girlfriend's run off with my car. And got back to her ma and pa. Telling tales of drunkenness and cruelty. Now I'm sitting here, sipping at my ice cold beer. Lazing on a sunny afternoon. Help me, help me, help me sail away. Well, give me two good reasons why I oughta stay!. Cause I love to live so pleasantly. Live this life of luxury, lazing on a sunny afternoon. In the summertime, in the summertime, in the summertime. Save me, save me, save me from this squeeze!. I got a big fat momma trying to break me!. And I love to look so pleasantly. I live this life of luxury lazing on a sunny afternoon. In the summertime, in the summertime, in the summertime"
