white houses,"Crashed on the floor when I moved in. This little bungalow. With some strange new friends. Stay up too late, and I'm too thin. We promised each other it's til the end. Now we're spinning empty bottles. It's the five of us. With pretty eyed boys. Girls die to trust. I can't resist the day. No, I can't resist the day. Jenny screams out and it's no pose. 'Cause when she dances she goes and goes. Beer through the nose on an inside joke. I'm so excited, I haven't spoke. And she's so pretty, and she's so sure. Maybe I'm more clever than a girl like her. The summer's all in bloom. The summer is ending soon. It's alright. And it's nice not to be so alone. But I hold on to secrets. In white houses. Maybe I'm a little bit over my head. I come undone at the things he said. And he's so funny in his bright red shirt. We were all in love. And we all got hurt. I sneak into his car's black leather seat. The smell of gasoline in the summer heat. Boy, we're going way too fast. It's all too sweet to last. It's alright. And I put myself in his hands. But I hold on to secrets in white houses. Love, or something ignites in my veins. And I pray it never fades. In white houses. My first time, hard to explain. Rush of blood, oh,. and a little bit of pain. On a cloudy day. It's more common than you think. He's my first mistake. Maybe you were all faster than me. We give each other up so easily. Sealing little wounds we'll never mend. I feel so far from where I've been. So I go, and I will not be back here again. I'm gone as the day is fading. On white houses. I lie, put my injuries all in the dust. In my heart is the five of us. In white houses. And you, maybe you'll remember me. What I gave is yours to keep. In white houses. In white houses. In white houses"
all i ask,Fumbling down a road lined with signs. It's obvious I'm in the wrong direction. And I won't stop now you know I feel fine. Just looking for some affection. All I ask is to be able to hold on longer. And all I ask is to be able to walk on water. Walk on water. I figure it won't be long it won't be hard. I've just got to get my feet back on the ground. Just got a hold of some unlucky cards. And I have yet to make another round. All I ask is to be able to hold on longer. And all I ask is to be able to walk on water. Walk on water. No one lent a hand. No one laid a look upon me. Invisible to everything but blame. No one dared to believe in anything. And left me to drown in this place. All I ask is to be able to hold on longer. And all I ask is to be able to walk on water. Walk on water.
sway,"my heart, your hands, gentle my friend. break me neatly, numb me sweetly. say you would, say you could. say you´d come and stop the rain. say you´d try and hold me tight. and you just give me away. make me high on lullabies. a melody for me to sway. say you would, say you could. and you don´t do anything. come down heavy, try and steady. precious ladies, love you, love me.... [chorus]. hold my head up to the lies that you feed me. I´ll fall under the spell you cast as you let me down. say you would, say you could. say you´d come and stop the rain. say you´d try and hold me tight. and you just give me away. make me high on lullabies. a melody for me to sway. make me high on lullabies a melody for me to sway. [chorus]. say you´d come and stop the rain...."
the one (feat. stevie nicks),"Holiday, and I come home.. I hope to see this boy I know,. I can't wait for us to be alone.. Flippin' through the radio,. We sing along to the indie show.. The songs they play mean more than I can say.. And the tape I made you,. Hope you think of me when it plays through,. Feel kind of sad now that it's done.. And you think my time's for free,. In all the ways you say to me. Sweet versions of ""Let's wait and see..."". But you're always a golden boy. And I'm the girl that you enjoy.. My parents say: ""Isn't he a gifted son?"". And time is always passing by,. Still I have to wonder why. You can't come and tell me I'm the one.. Summer goes and we have grown.. We have our friends, live on our own.. Still, I'm not the girl you want me to be.. Say gravity can bend the time.. Funny, I always liked your mind. But this whole thing is crushing me.. But you're always a golden boy. In this girl's heart that you destroyed.. You smile at me and then you have your fun.. And time is always passing by,. Still I give you another try,. And hope that you will see that I'm the one.. You say you're scared to get too close.. Come, let's see how it goes.. I see him now, at the show, 7th in the 7th row.. And now you look at me. And see what I've known for so long.. It's sad that you could be so lovely, and so wrong.. Came to say, that I've moved.. I see your face, you don't approve.. Guess you could say that I'm already gone.. But you'll always be my golden boy. I'm the summer girl that you enjoyed.. Some melodies are best left undone.. I feel the time pass away,. But in my songs you'll aways stay.. I don't need you to tell me I'm the one.. I don't need you to tell me I'm the one.. You'll never know that I was the one..."
rinse,"She´d do anything to sparkle in his eye. She would suffer, she would fight, and compromise. She´s been wishin´ on the stars that shine so bright. For answers to the questions that will haunt her tonight. She must rinse this all away. She can´t hold him this way. She must rinse this all away. She can´t love him this way. How she´d be soothed, how she´d be saved if he. could see. She needs to be held in his arms to be free. But everything happens for reasons that she will never. understand. ´til she knows the heart of a woman will never be. found in the arms of a man. [chorus]. And if she runs away she fears she won´t be followed. What could be the worse than leaving something behind. And as the depth of oceans slowly become shallow. It´s loneliness she finds.... If only he was mine. She´d do anything to spakle in his eye. She would suffer, she would fight, and compromise. She´s been wishin´ on the stars that shine so bright. For answers to the questions that will haunt her tonight. She must rinse him. She must rinse him. She can´t rinse him. She can´t rinse him. She can´t, she won´t, she must rinse him. She can´t, she won´t, she must rinse him. She must rinse this all away. She can´t hold him this way. She must rinse this all away. She can´t love him this way"
little mary,"Little Mary takes a walk. With her perfect hair and a perfect heart. And happy as can be. Little Mary. Mary it’s just visual I don’t think it’s real. Inside I think she’s me. Well I could be wrong could be right. Don’t think it matters. Cause little Mary sings her song and wipes away her tears. Little Mary don’t you worry. Perfect all around. No wounds or worries on your head. Just please come back down. Drop a line my way. You Say it Mary, say it Mary. Don’t be afraid to reveal. It’s this preconceived notion that everybody's got. That little girls are perfect and angry they are not. And little Mary don’t you worry. Perfect all around. No wounds or worries on your head. Just please come back down. Oh little Mary. Don’t you jump now. Little Mary show them who you are. Show them what you are. and Little Mary takes a fall. All the way to heaven. Her feelings always trapped inside her perfect little heart. Her image is secure. She had to do what she had to do. To keep a perfect little Mary. It’s always a perfect little Mary that falls she falls. And it’s always a perfect little Mary that falls. Mary falls. Little Mary don’t you worry. Perfect all around. No wounds or worries on your head. Just please come back down"
who's to say,"Stand up straight. Do your trick. Turn on the stars. Jupiter shines so bright. When you're around to tell us slow down,. We're too young you need to grow. The speed's the key. And they don't know who we are. And who's to say that we're not good enough?. And who's to say that this is not our love?. Mother don't tell me friends are the ones that I lose. 'Cause they'd bleed before you. And sometimes family are the ones you'd choose. It's too late now. I hold on to this life I found. And who's to say we won't burn it out?. And who's to say we wont sink in doubt?. Who's to say that we wont fade today?. Who are they anyway? Anyway they don't know. And you say we're too young, but maybe you're too old to remember. And I try to pretend but I just feel it when we're together. And if you don't believe me, you never really knew us. You never really knew. You and I, packin' up my room, we feel alright. But we're not well consumed. We'll be drivin', 'cause they don't know who we are. Who's to say we won't stay together?. Who's to say we aren't getting stronger?. Who's to say I can't live without you?. Who are they anyway? Anyway they don't know. And you say we're too young, but maybe you're too old to remember. And I try to pretend, but I just feel it when we're together. Who is to say?. And who is to say?. And who are they anyway?. Stand up boy, I shine so bright when you're around"
hear the bells,"Stealing glances through the key hole. In a brick wall's wooden door. Changes are keeping quite secrets. Two hundred year old folklore. And the graveyard on Elizabeth. No one ever goes. Kneeling praying to a gravestone. But the gravestone never tells. Hear the bells. Hear the bells. December crossing on to Chinatown. As the wind starts to cut through. Always, always on the lookout. But the poisons running through you. Stomachaches, try to concentrate. Want the stairs on the third floor. Now I'm asking a witch doctor. But the witch doctor won't tell. Hear the bells. Hear the bells. Hear the bells. Hear the bells. Floating on the sea stars are watching me. Current takes me out what will be will be. Floating on the sea stars are watching me. Current takes me out what will be will be. Hear the bells. Hear the bells. Hear the bells. Hear the bells"
this time,"It's 4 AM, and I'm wide awake. Waiting for my thoughts to fade. And a flickering of all of my mistakes. And as the light starts creeping in. I slowly feel the day I'm missing. But I wouldn't even know where to begin. I knew I'd push too hard, I fall too fast. The moment never seems to last. And will I stop for long enough to know. That everybody burns. And when it starts to hurt. I cry. I feel it in my veins. I just can't walk away. This time…. Your words circle in my head. And weigh so heavy on my chest. And I'm crushed by your expectation. I only wanna do some good. Too dumb to know if I could. And I just wanna feel the day's I'm in. I knew I'd push too hard, not hard enough. Why can't I keep my big mouth shut?. And do we lead the life that we should?. Cause everybody burns. And when it starts to hurt. I cry. I feel it in my veins. I just can't walk away. This time…. And did I say too much again. I'm just a girl in a panic. And if I tell you my truth, what am I getting through?. And it just seems I should confess. And who am I to pretend?. And this is more than I can carry. Cause everybody burns. And when it starts to hurt. I cry. I feel it in my veins. I just can't walk away. This time…. I hold my head up high. I know I'll be alright. This time…. Ah ah ah. Ah ah ah. Its 4 AM and I'm wide awake. Waiting for my thoughts to fade. And its times like these I see your face"
san francisco,"I, I know what you did. Like a boy of summer gives his first kiss. Love, is dancing on my finger. He got to the heart of the matter and lingered. Now I'm walking with the living. I always liked Steinbeck and those old men whistling. We're back, we're back in San Francisco. We're back and you tell me I'm home. Talking in the Mission. Over coffee this is my utopia. Then I'll be your lady. As the ocean rises, the sun is fading. We're back, we're back in San Francisco. We're back, we're back in San Francisco. We're back, we're back in san fran. And now I feel the ever after. Over red wine on the eve of summer. The buzz, the buzz of the city. As we settle in it's majesty. I, I know what you did. Like a boy of summer gives his first kiss. We're back, we're back in San Francisco. We're back and you tell me I'm home. You tell me I am home. You tell me I am home. You tell me I am home. Back in San Francisco. And I know what you did in San Francisco. I know what you did in San Francisco. San Francisco"
paradise,once upon a year gone by. she saw herself give in. every time she closed her eyes. she saw what could have been. well nothing hurts and nothing bleeds. when covers tucked in tight. funny when the bottom drops. how she forgets to fight... to fight. and it´s one more day in paradise. one more day in paradise. as darkness quickly steals the light. that shined within her eyes. she slowly swallows all her fear. and soothes her mind with lies. well all she wants and all she needs. are reasons to survive. a day in which the sun will take. her artificial light... her light. and it´s one more day in paradise. one more day in paradise. it´s one more day in paradise. one last chance to feel alright... alright. don´t pretend to hold it in just let it out. don´t pretend to hold it in just push it out. don´t you try to hold it in just let it out and. don´t you try to hold it in you hold it in. [chorus]. once upon a year gone by. she saw herself give in. every time she closed her eyes. she saw what could have been.
a thousand miles,"Making my way downtown. Walking fast. Faces passed. And I'm home bound. Staring blankly ahead. Just making my way. Making my way. Through the crowd. And I need you. And I miss you. And now I wonder..... If I could fall. Into the sky. Do you think time. Would pass me by. 'Cause you know I'd walk. A thousand miles. If I could just see you.... Tonight. It's always times like these. When I think of you. And I wonder. If you ever think of me. 'Cause everything's so wrong. And I don't belong. Living in your. Precious memories. 'Cause I need you. And I miss you. And now I wonder..... If I could fall. Into the sky. Do you think time. Would pass me by. 'Cause you know I'd walk. A thousand miles. If I could just see you.... Tonight. And I, I. Don't want to let you know. I, I. Drown in your memory. I, I. Don't want to let this go. I, I. Don't..... Making my way downtown. Walking fast. Faces passed. And I'm home bound. Staring blankly ahead. Just making my way. Making my way. Through the crowd. And I still need you. And I still miss you. And now I wonder..... If I could fall. Into the sky. Do you think time. Would pass us by. 'Cause you know I'd walk. A thousand miles. If I could just see you.... If I could fall. Into the sky. Do you think time. Would pass me by. 'Cause you know I'd walk. A thousand miles. If I could just see you.... If I could. Just hold you. Tonight"
afterglow,"Just when the days start getting colder. I walk the streets I never knew. And theres some words I never told you. The sound rings out like the truth. And if you could see. What's come over me. Then you would know. Cause I'm walkin' free. The wind at my back. Bathed in afterglow. And as I sit here in this dark room. All I seem to feel is light. And I see color. I see the maroon. In the blood of this life that's ours. And if you could see. What's come over me. Then you would know. Cause I'm walkin' free. The wind at my back. Bathed in after--. Watch the sun, it paints an orange sky. Lay me down, and feel the day has gone by. Just when the day. Just when the day. Oh, oh. Just when the days start getting longer. I walk the streets I never knew. And the sun comes out for you. And if you could see. What's come over me. Then you would know. Cause I'm walkin' free. The wind at my back. Bathed in after--. Cause I'm walkin' free. The wind at my back. Bathed in afterglow, oh, oh"
all i ask,Fumbling down a road lined with signs. It's obvious I'm in the wrong direction. And I won't stop now you know I feel fine. Just looking for some affection. All I ask is to be able to hold on longer. And all I ask is to be able to walk on water. Walk on water. I figure it won't be long it won't be hard. I've just got to get my feet back on the ground. Just got a hold of some unlucky cards. And I have yet to make another round. All I ask is to be able to hold on longer. And all I ask is to be able to walk on water. Walk on water. No one lent a hand. No one laid a look upon me. Invisible to everything but blame. No one dared to believe in anything. And left me to drown in this place. All I ask is to be able to hold on longer. And all I ask is to be able to walk on water. Walk on water.
all is well,"Vanessa Carlton- All Is Well. I always sleep so much better when it’s raining. There’s something 'bout the rhythm as the water hits the pane. I could stay in bed all God damn day, and sweetly waste away. 'Cause I’m blind to all the good you see, and prefer a fine tragedy. When all is well I get nervous, something’s missing. If only you could tell me it’s okay, and me listen, 'cause it already is. Oh. The air grows thin as summer fades. I miss, I change. The old crisp and color autumn days appear in my view. 'cause this blue, you caught the splendor that’s been staring me in my face. and the spectrum of the colors just change into blue. When all is well I get nervous, something’s missing. If only you could tell me it’s okay, and me listen, 'cause it already is. and it’s all true, and good and merry. 'cause you see through the tears. and they come every night. without reason meaning why. ah oh oh. When all is well I get nervous, something’s missing. If only you could tell me it’s okay, and me listen, cause it already,. All is well, and I know it, when I see you. you don’t need to tell me it’s okay. cause I believe that it already is. already is. already is. I always sleep so much better when it’s raining"
annie,"Watch her as she flew, deep within the blue.. A day out from the county, I see you.. There's nothing you can do, someone gently says to you:. The doctor says that now it won't be long.. Try and live up to the moment, and I hope that I don't blow it.. What is it in me that she hears?. Just a song she likes, her little arms around my neck.. And a dying girl whispers in my ear.. Tell me now, can you feel it?. I've been keeping company with ghosts.. She comes to me, like a piece of summer.. She comes to me on days when I need it most.. Well summer dies, and nothing lasts forever.. You're so fine, the way you stand up to your fears.. Summer dies, and it's just moments we have together.. I'd give my bones for you to get a few more years,. for you and I.. Oh, Annie.. More to life than trying to survive.. Oh, Annie.. My boyfriend took pictures of me as I held you.. Travelling alone, and the loneliness brings me to tears.. Summer dies, and it's just moments we have together.. I'd give my bones for you to get a few more years,. for you and I.. Oh, Annie.. More to life than trying to survive.. Oh, Annie.. Stronger than the hands that hold you,. You singalong to the song on the radio.. If I drank too much, then I am wreckless.. Just this once, would you forgive this?. Hold on, and days gone by.. Tell me now, can you feel this?. I can't keep this all to myself.. She's elegant, and she means it.. No.. Years, for you and I.. Oh, Annie.. More to life than trying to survive,. Oh, Annie.. Watch her as she flew, deep within the blue.. Watch her as she slips away from you.. I keep fingers crossed always for you."
ascension,Canyon. This canyon. Formations of sand and stone. You'll navigate down the 'lope. Ascension. Ascension. The sky is no separate light. And we watch every day of our life. And we grow. And I go and die
best behavior,"Always on your best behavior. Why'd we break up?. Can't remember why. And I was so polite. Couldn't look you in the eye. I go back to that afternoon. The way we kissed. And it ended too soon. Well, what did I say. I didn't mean to push you away. With anybody else it never feels true. How can I explain what I been going through?. No matter what I do it's only you. Every hand hold interlocking. Late night stay up. Softly talking words. I remember the sweetness of your voice. I go back to that afternoon. The way we kissed. And it ended too soon. Well, what did I say. I didn't mean to push you away. With anybody else it never feels true. How can I explain what I been going through?. No matter what I do it's only you. I go out and drink to your health. And I go home, I only hurt myself. So I sing this song in faith it finds you. Have a hope the kind you can't forget. But I'm still holding on. Maybe we can still be friends. I go back to that afternoon. The way we kissed. And it ended too soon. Well, what did I say. I'll never push you away. With anybody else it never feels true. How can I explain what I been going through?. No matter what I do it's only you. Meet me there in that afternoon oh. The longest day. The 21st of June oh. Well, what did I say. I'll never push you away. With anybody else it never feels true. How can I explain what I been going through?. No matter what I do it's only you. No matter what I do it's only you"
big yellow taxi (feat. couting crows),"They paved paradise and put up a parkin' lot. With a pink hotel, a boutique, and a swingin' hot. spot. Don't it always seem to go. That you don't know what you got till it's gone. They paved paradise and put up a parking lot. They took all the trees, and put em in a tree museum. And they charged the people a dollar and a half to see. them. No, no, no, don't it always seem to go. That you don't know what you've got till it's gone. They paved paradise, and put up a parking lot. Hey farmer, farmer, put away your DDT. I don't care about spots on my apples,. Leave me the birds and the bees - please. Don't it always seem to go. That you don't know what you got till it's gone. They paved paradise and put up a parking lot. Hey now, they've paved paradise to put up a parking. lot. Why not?. Listen, late last night, I heard the screen door sway. And a big yellow taxi took my girl away. Now don't it always seem to go. That you don't know what you got till it's gone. They paved paradise and put up a parking lot. Hey now now, don't it always seem to go. That you don't know what you got till it's gone. They paved paradise to put up a parking lot. Why not, they paved paradise. They put up a parking lot. Hey hey hey, paved paradise and put up a parking lot. I don't wanna give it. Why you wanna give it. Why you wanna givin it all away. Hey, hey, hey. Now you wanna give it. I should wanna give it. Cuz you're givin it all away, no no. I don't wanna give it. Why you wanna give it. Why you wanna givin it all away. Cuz you're givin it all givin it all away yeah yeah. Cuz You're givin it all away. Hey, paved paradise, to put up a parking lot. la,la, la, la, la, la, na ,na, na, na, na, nah. Paved paradise, and put up a parking lot"
blue pool,"Man, it's so nice to see you again. At that great Blue Pool in L. A. And I closed my book, moved my bag, made some space. 'Cause it sounds like a time for a break. So, tell me now how these few years have been?. When it's living to honor the past. And I have been well, I say through a smile. These feelings come and go fast. Light the cigarette, see the flame in your eyes. Sing me the blue song you sing. Time for you & I was never quiet right. It matters, it means everything. Regarding once was quick. Before you know, you're outside. and the? is coming in. It's so beautiful you could find it. The time she was kept you on good sides. People they still fight their faith. I understood clear what she said with her eyes. We all speak in different ways. Regarding once was quick. Before you know, you're outside. and the? is coming in. It's so beautiful you could find it. Regarding once was quick. Before you know, you're outside. and the? is coming in. It's so beautiful you could find it"
c'est la vie,"I've been taking what you've given. Now I'm thinkin' I've been livin'. Fantasy of your sweet smile. Sad as blue and blue as only. You can cast the color on me. Can you see my fire rain. Ohh... Ohh.... C'est La Vie. C'est La Vie here am I lonely. C'est La Vie. C'est La Vie here am I lonely without him. Boy you swallow truth like honey. As you spew your lies upon me. Sweet and smooth as it goes down. Ohh... Ohh.... C'est La Vie. C'est La Vie here am I lonely. C'est La Vie. C'est La Vie here am I lonely without him. Oh say you, say me. Say always and forev'. 'Ver more I'll be. Your perfect little sugar bride. Oh if you could see,. The truth within our perfect harmony,. Your melody is bringing me down. Ohh... Ohh.... C'est La. C'est La Vie. C'est La Vie. C'est La Vie. C'est La Vie here am I lonely. C'est La Vie. C'est La Vie here am I lonely without him. Without him. Boy you swallow truth like honey"
call your girlfriend,Call your girlfriend. It's time you have the talk. Give your reasons. Say it's not her fault. But you just met somebody new. Tell her not to get upset. second-guessing everything you said and done. And when she gets upset tell her. how you never mean to hurt no one. Then you tell her. that the only way her heart will mend. is when she learns to love again. And it won't make sense right now. but you're still her friend. And then you let her down easy. Call your girlfriend. It's time you have the talk. Give your reasons. Say it's not her fault. But you just met somebody new. Don't you tell her how I give you something. that you never even knew you missed. Don't you even try and explain. how it's so different when we kiss. You tell her that the only way her heart will mend. is when she learns to love again. And it won't make sense right now. but you're still her friend. And then you let her down easy. Call your girlfriend. It's time you have the talk. Give your reasons. Say it's not her fault. But you just met somebody new. And now it's gonna be me and you. And you tell her that the only way her heart will mend. is when she learns to love again. And it won't make sense right now. but you're still her friend. And then you let her down easy. Call your girlfriend. It's time you had the talk. Give your reasons. Say it's not her fault. Call your girlfriend. It's time you had the talk. Give your reasons. Say it's not her fault. But you just met somebody new
