change,"Change, Change, Change,. Change, Change, Change,. Oh I wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Can someone help me? (change the world). Can somebody help me? (change the world). Everyday i saw you there chillen on the corner. puffin on crack and marijauna. Because i know how your life is. nobody just be guidin, no. Hope to see black people living longer. also less kids without fathers. We should all come together. Please stop fighting and killing eachother. Its what happens when your living in the street life. its so dark and you don't get sunlight. People seeing why you don't get treated right. But ima try to change it. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Can someone help me? (change the world). Can somebody help me? (change the world). Many people living off welfare. Hoping things get better next year. but I'm covered in tears. so many sick without health care. too many innocent people dyin'. and i don't know why. you gotta keep your eyes open even when your rollin'. as days go by. Its what happens when your living in the street life. its so dark and you don't get sunlight. People seeing why you don't get treated right. But ima try to change it. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Somebody change the world. we've got little boys and little girls. growing up on this sinful earth. oh whats happening?. i don't know, but please tell me. we've got all these criminals and discretes. killin people for no reason. i don't know why. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Can someone help me? (change, change, change). Can somebody help me? (change, change, change)"
me love,"[Chorus]. Uh uh uh uh oh ooh. why'd you have to go-oh. away from all. me love.. Uh uh uh uh oh ooh. why'd you have to go-oh. away from all. me love.. [Verse 1]. See the first time me looking at your eyes. me be tell you want a guy like me. we use to I've gud times on da evening. me and you chilling on da beach. We use to kiss and caress an chess me. girl it feels so sweet. den one day you move. now im feelin kinda blue. cause we had to see you leave. I feel like im drownin in da ocean. somebody come and take me away. [Chorus]. Uh uh uh uh oh ooh. why'd you have to go-oh. away from all. me love.. Uh uh uh uh oh ooh. why'd you have to go-oh. away from all. me love.. [Verse 2]. Now im sittin in a chair with no one here. and im feelin all alone. thinkin to myself like. damn why my baby up and gone. its like im missin her and i know shes missin me. its been two years an a half in july will make it three.. I feel like im drownin in da ocean. somebody come and take me away. [Chorus]. Uh uh uh uh oh ooh. why'd you have to go-oh. away from all. me love.. Uh uh uh uh oh ooh. why'd you have to go-oh. away from all. me love.. [Bridge]. Why you leave me, wuh why you leave me. baby tell me, beh baby tell me. why you leave me, wuh why you leave me. why you leave me. Why you leave me, wuh why you leave me. baby tell me, beh baby tell me. why you leave me, wuh why you leave me. why you leave me. I feel like im drownin in da ocean. somebody come and take me away. [Chorus]. Uh uh uh uh oh ooh. why'd you have to go-oh. away from all. me love.(x4). Why you leave me, wuh why you leave me. baby tell me beh baby tell me. why you leave me, wuh why you leave me"
all i got,Kingston. Oh yeah yeah yeah. Oh yeah yeah yeah. Wo. Girl I'm the type. See what I want to get right down. Up every night. Rolling real deep if you let me. I'm all up inside. Cooping their roof yeah their mind gone. We're geeking tonight. You fall for them but girl I not. Rolling rolling. Doping out my mind. ooh. Drunking hope I don't black out tonight. No no. She don't want to get me oh why not. Hold on. Tell me now now can I make you mine. Na na na. [Hook]. Real n! ggas all around me. That's all I got. Lil Hennessy and vodka. That's all I got. Can you drop it down for me. That's all I got. Run around now let me see. That's all I got. Bad hoes getting popping. That's all I got. More money more problems. That's all I got. Can you drop it down for me. That's all I got. Run around now let me see. That's all I got. [Verse 2]. Hold on tight. Please buckle up for this ride now. Collosal tonight. Up in the air where your legs be. I'm all up inside. You would if you know what I know. We're wilding tonight. Girl if you party then let's go. Rolling rolling. Doping out my mind. ooh. Drunking hope I don't black out tonight. No no. She don't want to get me oh why not. Hold on. Tell me now now can I make you mine. Na na na. [Hook]. Real n! ggas all around me. That's all I got. Lil Hennessy and vodka. That's all I got. Can you drop it down for me. That's all I got. Run around now let me see. That's all I got. Bad hoes getting popping. That's all I got. More money more problems. That's all I got. Can you drop it down for me. That's all I got. Run around now let me see. That's all I got. Mynaijalyrics. com. [Outro]. Ooh ooh ooh ooh. That's all I got. Ooh ooh ooh ooh. That's all I got. Can you drop it down for me. That's all I got. Run around now let me see. That's all I got. We're geeking tonight. We're geeking tonight. We're geeking tonight. Oh yeah yeah
back 2 life (live it up) (feat. t.i.),"Steady, are you ready?. Back to life, back to reality. Back to life, back to reality. Going through a dark place, dark time. And I couldn't even see the light. Had my back up against the wall. I was feeling like do or die. But what don't kill me make me stronger. I know it's gon' be alright. So we celebrating tonight. Yo, we celebrating life tonight. The time is now, gotta make it count. So before we die, let's go all up. We gotta live it up. Champagne in my cup. Dj, turn it up. Bring me back to life, back to life. We gotta live it up. You know we don't give a what. So, till my time's up. Bring me back to life, back to life. Back to life, back to reality. Back to life, back to reality. All the tears and all of the prayers. Every single one of ya should me. So the level give them bathyal. is bigger than the whole country. From England to Japan, to Jamaica to way down the Mia. We don't stop, we go hard, let's get it in. Call it young and free. The time is now, gotta make it count. So before we die, let's go all up. We gotta live it up. Champagne in my cup. Dj turn it up. Bring me back to life, back to life. We gotta live it up. You know we don't give a what. So, till my time's up. Bring me back to life, back to life. Back to life, back to reality. Back to life, back to reality. Okay, the circus tried to bare me, Jesus had to carry me. Middle finger to the reaper, nigga ain't gonna scare me. You can't be, you don't understand who I am. It's trouble man, hundred grand in my pan. With the broccoli, hard times put the cell mate bars. Maseratis, Ferrari's, that money don't play back. Presidents stop me, imagine if I stay that. Still shinin' on to make them haters. put their shades at. When tragedy strikes I stroke back. Lookin' for to all over and out, who does that?. Left a nigga for dead, came back to life. I guess this is me ballin' in the afterlife. Let's get it. Back to life, back to reality. Back to life, back to reality. We gotta live it up. Champagne in my cup. Dj turn it up. Bring me back to life, back to life. We gotta live it up. You know we don't give a what. So, till my time's up. Bring me back to life, back to life. Back to life"
bad girl,"Bad girl!. Is a bad girl!. I like it when you’re bad girl!. You’re so bad girl!. Yeah, she said she come from out of town,. And she said that men here don’t come around.. I say we can get it on, girl,. We can get it on girl!. Hit it so cool, she gonna want and tell the world!. She’s twenty six but she looks more like she’s twenty two!. …. on the stairs I ain’t mad at you!. I just wanna see your smile baby girl,. When I’m pulling your hair, baby we can…. Cause she’s a bad girl,. Common give it to me momma!. She’s a bad girl,. Common give it to me momma!. It’s a bad girl,. Shwaty bring me no drama!. It’s a bad girl!. Oh, oh, she bad girl!. Oh, oh, she bad girl!. Somebody call the police. Cause she’s killing them, killing them!. Cardiac …and I ain’t talking ems. I said we can get it on, girl!. I said we can get it on!. Hit it so good that I can blow…. Leaving me text messages like ‘when we’re coming home?’. And I respond to her like ‘baby show me what you got on!’. Can you please send a picture with your boy shorts on!. Please send a picture with your boy shorts on!. Is she gangsta? cause she can send that!. Gotta be gangsta, when I’m in that!. Anything she wants I can think it off,. And when we get home. She’s gonna let me stay up!. I love it when:. Cause she’s a bad girl,. Common give it to me momma!. She’s a bad girl,. Common give it to me momma!. It’s a bad girl,. Shwaty bring me no drama!. It’s a bad girl!. Oh, oh, she bad girl!. Oh, oh, she bad girl!"
bbm (feat. soulja boy),"They don’t know girl, love takes them wide up. By the blackberry, …. Just lift you up. All this texting is getting kinda crazy. Don’t be mad if I … at you lady. No, and just because I don’t pick up every day. Yeah, find another way to communicate, she told me. BBM, BBM, BBM every day. BBM, BBM, BBM every day. Cause I’ve been hitting up your phone all day. But I found a way to communicate, bbm me every day. BBM every day, she … with that smiley face. She said she likes it, that’s the best way to communicate. And don’t worry I …in a hurry, need to talk to somebody, just bbm …. My … she wanna call me, swag so official, wanna blow it like …. She saying, always, I’ll be getting always, … so she mess around with me the long way. Long way, … so …, we get it in, I could fit in like a ball play. Like she … hard, and I know she want me, cause she’s in my swag …. Touch me in the club, she texting ong, … smiley face and she be putting sms because she’s grinding. Yeah I know she grinding, I know she want me, she don’t gotta find me …. All this texting is getting kinda crazy. Don’t be mad if I … at you lady. No, and just because I don’t pick up every day. Yeah, find another way to communicate, she told me. BBM, BBM, BBM every day. BBM, BBM, BBM every day. Cause I’ve been hitting up your phone all day. But I found a way to communicate, bbm me every day. BBM, BBM girl you look so damn good. Take the swill, take the swill, … in my neighborhood. Mansion, I can hear you … in my living room, dancing. Man I swear you look so damn good, leave me on my bed …. …Let me know what’s up. I hit you with a hard hand, you know that we is turning on. … here, you know …. … to the city, Lamborghini …. Man I … , man this girl is sexy. Double day, bottom lay, there she had text me. LoL, smiley face, we did it by the fire place. Put the … forever less she was hibernate. She hears my voice she says soldier you the best is. I don’t wanna mess with none of the rest is. I lay you down on the bed and you … this. Baby hell yeah, I got the wrong …. All this texting is getting kinda crazy. Don’t be mad if I … at you lady. No, and just because I don’t pick up every day. Yeah, find another way to communicate, she told me. BBM, BBM, BBM every day. BBM, BBM, BBM every day. Cause I’ve been hitting up your phone all day. But I found a way to communicate, bbm me every day, bbm me every day,. Bbm me every day.. @cehlinhow"
"beat it (feat. chris brown, wiz khalifa)","He ain't fly, no. He don't even drive, no. That's why you're calling my phone. And won't leave me alone. He ain't even fly, though. You ain't gotta lie, no. That's why you're calling my phone. And you're wanting me to get, get, get it. Beat, beat, beat it. Beat, beat, beat it. You want me to beat, beat, beat it. Beat, beat, beat it. Beat, beat, beat it. Not a problem baby. Beat, beat, beat it. Beat, beat, beat it. You want me to beat, beat. Beat, beat, beat it. Beat, beat, beat it. Beat, beat. I've been out here looking for a girl like you. So already settle down and loyal to your dude. You got your eyes on me and girl. He got his eyes on you. My eyes are on this money. And it's nothing he can do. He ain't fly, no. He don't even drive, no. That's why you're calling my phone. And won't leave me alone. He ain't even fly, though. You ain't gotta lie, no. That's why you're calling my phone. And you're wanting me to get, get, get it. Beat, beat, beat it. Beat, beat, beat it. You want me to beat, beat, beat it. Beat, beat, beat it. Beat, beat, beat it. Not a problem baby. Beat, beat, beat it. Beat, beat, beat it. You want me to beat, beat. Beat, beat, beat it. Beat, beat, beat it. Beat, beat. You've been out here looking for a guy like me. And I ain't never settle down, just loyal to my team. You got your eyes on me and girl. I got my eyes on green. Your nigga he so bummy. Needs to boost his self esteem. He ain't fly, no. He don't even drive, no. That's why you're calling my phone. And won't leave me alone. He ain't even fly, though. You ain't gotta lie, no. That's why you're calling my phone. And you're wanting me to get, get, get it. Beat, beat, beat it. Beat, beat, beat it. You want me to beat, beat, beat it. Beat, beat, beat it. Beat, beat, beat it. Not a problem baby. Beat, beat, beat it. Beat, beat, beat it. You want me to beat, beat. Beat, beat, beat it. Beat, beat, beat it. Beat, beat. Ugh, you say you want a fly nigga. Roll somethin' and get high nigga. I spendin' all the most and if he aint coming close. Then its time to tell him bye. I'll take you up in the sky. We'll be floatin'. Get you wet. Like the ocean. I'ma speed up on it, if your pussy was a book. I would read up on it. Girl im just trying to get you back to my crib. Seen all them Instagram pictures you post. So I already know what it is. Talk to me now. He ain't fly, no. He don't even drive, no. That's why you're calling my phone. And won't leave me alone. He ain't even fly, though. You ain't gotta lie, no. That's why you're calling my phone. And you're wanting me to get, get, get it. Beat, beat, beat it. Beat, beat, beat it. You want me to beat, beat, beat it. Beat, beat, beat it. Beat, beat, beat it. Not a problem baby. Beat, beat, beat it. Beat, beat, beat it. You want me to beat, beat. Beat, beat, beat it. Beat, beat, beat it. Beat, beat"
beautiful girls,"JR! Sean Kingston!. Chorus:. You're way too beautiful girl. That's why it'll never work. You'll have me suicidal, suicidal. When you say it's over. Damn all these beautiful girls. They only wanna do your dirt. They'll have you suicidal, suicidal. When they say it's over. Verse 1:. See it started at the park. Used to chill at the dark. Oh when you took my heart. That's when we fell apart. Coz we both thought. That love lasts forever (lasts forever). They say we're too young. To get ourselves sprung. Oh we didn't care. We made it very clear. And they also said. That we couldn't last together (last together). See it's very define, girl. One of a kind. But you mush up my mind. You walk to get declined. Oh Lord.... My baby is driving me crazy. (Chorus). You're way too beautiful girl. That's why it'll never work. You'll have me suicidal, suicidal. When you say it's over. Damn all these beautiful girls. They only wanna do your dirt. They'll have you suicidal, suicidal. When they say it's over. Verse 2:. It was back in '99. Watchin' movies all the time. Oh when I went away. For doin' my first crime. And I never thought. That we was gonna see each other (see each other). And then I came out. Mami moved me down South. Oh I'm with my girl. Who I thought was my world. It came out to be. That she wasn't the girl for me (girl for me). See it's very define, girl. One of a kind. But you mush up my mind. You walk to get declined. Oh Lord.... My baby is driving me crazy. (Chorus). You're way too beautiful girl. That's why it'll never work. You'll have me suicidal, suicidal. When you say it's over. Damn all these beautiful girls. They only wanna do your dirt. They'll have you suicidal, suicidal. When they say it's over. Verse 3:. Now we're fussin'. And now we're fightin'. Please tell me why. I'm feelin' slightin'. And I don't know. How to make it better (make it better). You're datin' other guys. You're tellin' me lies. Oh I can't believe. What I'm seein' with my eyes. I'm losin' my mind. And I don't think it's clever (think it's clever). You're way too beautiful girl. That's why it'll never work. You'll have me suicidal, suicidal. When you say it's over"
big girls don't cry (remix fergie ft. sean kingston),"La-Da-Da-Da. La Da Da Da. [Sean Kingston]. Ring ring. Who's calling?. That's my baby girl on the phone (girl on the phone). She says she needs some space and she wanna leave me alone. But I'm not tripping cos she say that ain't in the wrong. That's just the way life goes. Let me know big girls don't cry. But please let me explain. Let's sit down work things out. Before you go on your way. See I got a lot of things on my mind. And I know you're feeling the same. Cos the situation's out of control. {CHORUS}. [Fergie]. I hope you know, I hope you know. That this has nothing to do with you. [Sean Kingston]. I'm feeling blue, let's work things out. Cos I don't know what to do. [Fergie]. And I'm gonna miss you like a child misses their blanket. But I've got to get a move on with my life. [Sean Kingston]. That's just the way it has to go. [Fergie]. And big girls don't cry. Don't cry. Don't cry. Don't cry. 1-2-3-4. [Fergie]. The smell of your skin lingers (lingers) on me now. You're probably on your flight back to your home town (home town). I need some shelter of my own protection baby (baby). To be with myself instead of clarity. Peace, Serenity. {CHORUS}. [Fergie]. I hope you know, I hope you know. That this has nothing to do with you. [Sean Kingston]. I'm feeling blue, let's work things out. Cos I don't know what to do. [Fergie]. And I'm gonna miss you like a child misses their blanket. But I've got to get a move on with my life. [Sean Kingston]. That's just the way it has to go. [Fergie]. And big girls don't cry. Don't cry. Don't cry. Don't cry. [Sean Kingston]. What should I do? I'm missing you and I feel so down. Now that you're gone I can't go on this must be the end. {CHORUS}. [Fergie]. I hope you know, I hope you know. That this has nothing to do with you. [Sean Kingston]. I'm feeling blue, let's work things out. Cos I don't know what to do. [Fergie]. And I'm gonna miss you like a child misses their blanket. But I've got to get a move on with my life. [Sean Kingston]. That's just the way it has to go. [Fergie]. And big girls don't cry. Don't cry. Don't cry. Don't cry. JR. Remix. Don't cry. Don't cry. Don't cry"
bomba,"We gonna party around the world. Rude boys and sexy girls. We gonna party around the world. A party people with the world. A bomba, a seneorita, it's that enough. A bomba, a seneorita'. Hey, ooh, ooh. Close your eyes picture a perfect night. The music slow, the starts around we're alive. I feel in love, ... in the air. It's paradise, paradise. Drop that beat she swing away, away from. Drop that beat, she grab me '. We gonna party around the world. Party people around the world. A bomba, a seneorita, it's that enough. A bomba, a seneorita'. Hey, ooh, ooh. Fly with me, we can be on our way. From the streets to the beach'. let the moon shine away. 'cause it's our night in paradise. Drop that beat she swing away, away from. Drop that beat, she grab me '. I's much tonight. We gonna party around the world. We gonna party around the world. A party people with the world. A bomba, a seneorita, it's that enough. A bomba, a seneorita'. Hey, ooh, ooh. Move up your hips... put in on yours. Boy you're trick'that is goes how you wish. 'cause your wish migh come true. Girl don't play, watch what you say '. Come a little close boy let me show you what I'm gonna do. We gonna party around the world. We gonna party around the world. A party people with the world. A bomba, a seneorita, it's that enough. A bomba, a seneorita'. Hey, ooh, hey ooh"
boomerang,"Her body looking amazing. When she dancing like that. She get up on the stage. Yeah... She doin' that. Sexy beautiful lady. Won't you bring it right back?. What you pull a 180. She my boomerang, boomerang!. He want me closer. He wants me to come over. And drive me like a robot. So take me higher. I this place on fire. I am what he desires. I'm Misses No Layer. The club is so peck. We rocking out in this party. Ladies hit the floor. We gonna hurt somebody. So fly, I'm feeling up your vibes. We're having a good time. We can do this all night. Her body looking amazing. When she dancing like that. She get up on the stage. Yeah... She doin' that. Sexy beautiful baby. Won't you bring it right back?. What you pull a 180. She my boomerang, boomerang!. Watching from across the party. Cause I'm attached to a string like a boomerang. I think I'm gonna hit somebody. Cause he's attached to my string like a boomerang. ___in sexy and naughty. Watch me shake my body. I'm the life of the party. Whoa, watch me. Jump in my ferrari. Maybe if you catch me. Then maybe you can have me. The club is so peck. We rocking out in this party. Ladies hit the floor. We gonna hurt somebody. So fly, I'm feeling up your vibes. We're having a good time. We can do this all night. Her body looking amazing. When she dancing like that. She get up on the stage. Yeah... She doin' that. Sexy beautiful baby. Won't you bring it right back?. What you pull a 180. She my boomerang, boomerang!. Watching from across the party. Cause I'm attached to a string like a boomerang. I think I'm gonna hit somebody. Cause he's attached to my string like a boomerang. Her body looking amazing. When she dancing like that. She get up on the stage. Yeah... She doin' that. Sexy beautiful baby. Won't you bring it right back?. What you pull a 180. She my boomerang, boomerang!. Watching from across the party. Cause I'm attached to a string like a boomerang. I think I'm gonna hit somebody. Cause he's attached to my string like a boomerang"
born to be wild (feat. nicki minaj),"I was just a player in the game of love. Till she came and turned my tables around. Stacking up mi chips lining up all mi cards. Still they all came tumbling down. Man I think I might, think I might make her the one. Take them stealin' me up on the run. She hits me like a shot gun, I'm done. If love is the beat she's the stead of my drum. Fly me away, the kingdom come. She got me going, daram-dam-daram-dam. Hey-o, hey-o, I was born to be wild. Oh no, oh no, till love shot me down. I'd rather die a thousand times, than live without your love. I'm sayin, Hey-o, hey-o, I was born to be wild. Oh no, oh no till you came around. I'd rather die a thousand times, than live without your love. Hey-o, hey-o, I was born to be wild. Oooohh I'm blown away, uh whoa, I'm blown away. Love was just a word till I bought me a ballah. Oh you everything for holding me down. I'm tellin' all my homies that I'mma find me a queen. In the jungle so you facing the crowd. Man I think I might, think I might make her the one. Take them stealin me up on the run. She hits me like a shot gun, I'm done. If love is the beat she's the stead of my drum. Fly me away, the kingdom come. She got me going, daram-dam-daram-dam. Hey-o, hey-o, I was born to be wild. Oh no, oh no, till love shot me down. I'd rather die a thousand times, than live without your love. I'm sayin, Hey-o, hey-o, I was born to be wild. Oh no, oh no till you came around. I'd rather die a thousand times, than live without your love. Hey-o, hey-o, I was born to be wild. [Nicki Minaj]. If you will die, then why would you try. And if you were fly, a suit and a tie. It's what's I will buy, then you will be mine. Because you and I, we're born to be wild. I am Martha you King Arthur,. Who'd knew you land me?. I be known to eat these raps coco like chef Ramsey. Mission accomplished, you're my accomplice. Cover oh Vogue I'mma go topless. I'mma go bunkass I'mma go crazy. I'mma get reckless and have a baby. Then hang a baby off up the balcony. Teachin' him ""moon walk"", tellin' him he's Japanese. Yay!!!. I'm sayin', Hey-o, hey-o, I was born to be wild. Oh no, oh no till you came around. I'd rather die a thousand times, than live without your love. Hey-o, hey-o, I was born to be wild. Oooohh I'm blown away, uh whoa, I'm blown away"
change,"Change, Change, Change,. Change, Change, Change,. Oh I wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Can someone help me? (change the world). Can somebody help me? (change the world). Everyday i saw you there chillen on the corner. puffin on crack and marijauna. Because i know how your life is. nobody just be guidin, no. Hope to see black people living longer. also less kids without fathers. We should all come together. Please stop fighting and killing eachother. Its what happens when your living in the street life. its so dark and you don't get sunlight. People seeing why you don't get treated right. But ima try to change it. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Can someone help me? (change the world). Can somebody help me? (change the world). Many people living off welfare. Hoping things get better next year. but I'm covered in tears. so many sick without health care. too many innocent people dyin'. and i don't know why. you gotta keep your eyes open even when your rollin'. as days go by. Its what happens when your living in the street life. its so dark and you don't get sunlight. People seeing why you don't get treated right. But ima try to change it. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Somebody change the world. we've got little boys and little girls. growing up on this sinful earth. oh whats happening?. i don't know, but please tell me. we've got all these criminals and discretes. killin people for no reason. i don't know why. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Oh i wish i had the power, the power to change the. world. But I'm just one man trying to do it on my own. Can someone help me? (change, change, change). Can somebody help me? (change, change, change)"
colors,"[Intro: Sean Kingston] (Rick Ross) (*The Game). Yah mon!!! JR!!! Sean Kingston yuh know (Ross!) (*And the doctor's advocate). Beluga Heights! (*Let's go). [Chorus: Sean Kingston] (The Game). Miami have colors, colors, colors, colors, colors (Californ-i-a). Jamaica have colors, colors, colors, colors, colors (All the way to Dade County). My jewels have colors, colors, colors, colors, colors. My people die over colors, colors, colors, colors, colors. [Verse 1: The Game]. Check it! I'm the Bastard Of The Party, shit start off off coke and bacardi. Bandanas tied around the dubs on the Ferarri. I'm to bloods to what Pac was to thugs. What Snoop is to crips I'm the California king. Let it be known, I reign Supreme like Kenneth McGriff. Reincarnated put me in Queens and give me a strip. A couple red tops while the feds watchin. Infiltrate get a head shot Compton is the city of God. My block originators I said blood one on a Dr. Dre track. Now the world is affiliated. Some authentic some niggas Milli Vanilli bangers. Some get smoked others smoke chronic out of philly papers. Game time is really Jacob watches got them silly faces. Add red rubies to the dial they 'gon really hate us. I inherited gang bangin from my mother. And what I didn't get from her I picked up watchin colors. [Chorus: Sean Kingston]. Colors, colors, colors, colors, colors. Jamaica have colors, colors, colors, colors, colors. My jewels have colors, colors, colors, colors, colors. My people die over colors, colors, colors, colors, colors. [Verse 2: Sean Kingston]. I'm from a world of different colors different faces. Different slang different races different gangs different places. Air Ones different laces. Different culture different livin different thugs different ages. The sky's blue the money's green the weed is purple. The ice is white you try me I'm a have to hurt you. Kingston boy I rep like no other. Black, yellow and green I bleed the Jamaican colors. The grill is cold the wheels is gold the chrome is silver. Nickel plated if it's blazin than the chrome will kill ya. Certain dudes get one in the head. Certain places you wear certain colors you dead. Fi yuh gang bang yuh diss mi yuh a dead man. Cau gunshot a be like drum pan weh mi come from. And it's the same ol' story. We don't give a damn about your guts and glory. [Chorus: Sean Kingston]. Miami have colors, colors, colors, colors, colors. Jamaica have colors, colors, colors, colors, colors. My jewels have colors, colors, colors, colors, colors. My people die over colors, colors, colors, colors, colors. [Verse 3: Rick Ross]. Painted the car blue, that's for the sweat and blood. In my red tennis shoes fool cause the pain is love. I'm bout my green (Green) So my sky's blue (Blue). Purple and the strawberry philly up in my five coupe. Yeah I'm in the yellow boss, they in the white gold. You might fold I'm platinum go ask them white hoes. I got black hoes slammin cadillac do's. Gettin cheese out a rat trap like I'm that close. Whippin keys in the back that's how I stacks dough. Waitin on that jack boys get him in his afro. These assholes must be gone on that crack smoke. Try to cross the boss well let's front 'em what they ask for. Uh! I'm in the thangs, ten tennis chains. That's how I present it to ya you think I got 'em ten a thang. He green as spinach just another lame middle man. Standin in the street wavin my flag in the middle lane(BOSS). [Chorus: Sean Kingston]. Colors, colors, colors, colors, colors. Jamaica have colors, colors, colors, colors, colors. My jewels have colors, colors, colors, colors, colors. My people die over colors, colors, colors, colors, colors"
drummer boy,"bahm bahm bahm bahm bahm. i can hear 'em say. bahm bahm bahm bahm bahm. all my soldiers say. bahm bahm bahm bahm bahm. if you wit me go. [simultaneously]. bahm bahm bahm bahm bahm. yeah yeah yeah yeah. can we make it to de top for once and den we shine oh. shine oh. and for once i see me look at you work wit your brain. woah brain woah. bahm bahm bahm bahm bahm. i can hear 'em say. bahm bahm bahm bahm bahm. all my soldiers say. bahm bahm bahm bahm bahm. if you wit me go. [simultaneously]. bahm bahm bahm bahm bahm. yeah yeah yeah yeah. say it!. i'm marching with the army of kids. all my soldiers in the streets raise your arms like this. miss america we are,. we here for the crown. if you not digging the movement, kick down. i do one for the teams who crowding in each town. and i'mma hold it down and do it for me now. the beat! it's a drummer boy.. hot! like the summer boy.. in the streets i ain't eat for weeks,. i got hunger boy!"
dry your eyes,"Mommy just dry your eyes, mommy dont you cry. I know we've been through hard times and the struggles. And I just wanna tell you I love you. (Verse 1). Only 15 put under pressure. First month 27th day,. They took away my mother. I was left to be raised by my brother. Tought to be a hustla. Mommy gone gotta stick together. Stay strong through the stormy weather. Became a top seller, look how we stackin this chedder. When you jump mommy life would be better. Just like Rihanna you can stand under my umbrella. (Hook). You know how to make me better. Even when we lose our chedder. Even through the stormy weather. You hold me down. (Chorus). Mommy just dry your eyes, mommy dont you cry. I know we've been through hard times and the struggles. And I just wanna tell you I love you. (x2). (Verse 2). 17 got a little money. Feelin kinda blue. Cause it's lookin you doin 10 to 20. Ridin bein broke aint funny. It's all bein hungry. But ima keep hustlin for my mommy. Until I get rich like puffy. Never had a blamby. You said I can be all I can be. Some day Ima buy you miami. So when I win my Grammy. you commin cause I do this for my family. (Hook). You know how to make me better. Even when we lose our chedder. Even through the stormy weather. You hold me down. (Chorus). Mommy just dry your eyes, mommy dont you cry. I know we've been through hard times and the struggles. And I just wanna tell you I love you. (x2). (Bridge). 17 now my mommys gone. Cant wait till she come back home. Missin her face like dust till dawn,while she went away. Never think it be this long. I feel like cryin while I'm writin this song. Cant wait till that day come on. When she leave the place. (Speaking). Hey whats up mom,how you doin?. Its been about 2 years since I saw your face. I miss you like crazy. Know the money orders the pre paid costs. Bein on my own. No Knee Kurt Canino. But I love you though. This for you. (Hook). You know how to make me better. Even when we lose our chedder. Even through the stormy weather. You hold me down. (Chorus). Mommy just dry your eyes, mommy dont you cry. I know we've been through hard times and the struggles. And I just wanna tell you I love you. (x2)"
dumb love,"Girl you make me. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Dumb, dumb, dumb, dumb. Our love is so. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Wha, wha, why. You tell me that you need me. But then you wanna leave me. And never make your way to the door. I tell you that you're too much. And that I'll miss you too much. Don't even know what we're fighting for. You keep my car, girl. And then you go get it fixed. I talk to all them other chicks. Just to make you jealous. How can we make it right?. When we both put up a fit. You make me so mad. It's kind of hard to forget. But when I look into your pretty eyes. My heart just drops. Girl you make me. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Dumb, dumb, dumb, dumb. Our love is so. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Wha, wha, why. You always talking reckless. Sending a text message. Telling me to pack and your gone. And then I get a call a minute. You sounded so innocent. Saying that you can't sleep alone. I hope I never receive to show. How you spend all my dough. You wanna go in some other room. And burn up all of my clothes. How can we make it right?. When we put up a fit. You make me so mad. It's kind of hard to forget. But when I look into your pretty eyes. My heart just drops. Girl you make me. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Dumb, dumb, dumb, dumb. Our love is so. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Wha, wha, why. Calling it quits just ain't. What we were built for. I'd rather love you. Than to hate you girl. I want you to know. You're my, you're my. You're my shawty. Say you're my, you're my. You're my shawty. Girl you make me. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Dumb, dumb, dumb, dumb. Our love is so. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Wha, wha, why. Girl you make me. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Dumb, dumb, dumb, dumb. Our love is so. Dumb, dumb, dumb, dumb. Dumb, dum bee dum, dumb. Wha, wha, why"
