sabotage,"I can't stand it, I know you planned it. I'm a' set straight, this watergate. I can't stand rocking when I'm in here. 'Cause your crystal ball ain't so crystal clear. So while you sit back and wonder why. I got this fucking thorn in my side. Oh my god, it's a mirage. I'm tellin' y'all it's sabotage. So listen up 'cause you can't say nothin'. You'll shut me down with a push of your button. But I'm out and I'm gone. I'll tell you now I keep it on and on. 'Cause what you see you might not get. And we can bet so don't you get souped yet. You're scheming on a thing that's a mirage. I'm trying to tell you now it's sabotage. Why. Our backs are now against the wall. Listen all of y'all it's a sabotage (x4). I can't stand it, I know you planned it. I'm a' set straight this watergate. I can't stand rockin' when I'm in this place. Because I feel disgraced because you're all in my face. But make no mistakes and switch up my channel. I'm buddy rich when I fly off the handle. What could it be, it's a mirage. You're scheming on a thing, that's sabotage"
intergalactic,Intergalactic Planetary Planetary Intergalactic Another Dimension. Don't you tell me to smile. You stick around I'll make it worth your while. Got numbers beyond what you can dial. Maybe it's because I'm so versatile. Style profile I said. It always brings me back when I hear Ooh Child. From the Hudson River out to the Nile. I run the marathon 'til the very last mile. If you battle me I will revile. People always say my style is wild. You've got gall you've got guile. To step to me I'm a rapophile. If you want to battle you're in denial. Coming from Uranus to check my style. Go ahead put my rhymes on trial. Cast you off into exile. Intergalactic planetary. Planetary intergalactic. Jazz and Awol that's our team. Step inside the party disrupt the whole scene. When it comes to beats well I'm a fiend. I like my sugar with coffee and cream. Got to keep it going keep it going full steam. Too sweet to be sour too nice to be mean. On the tough guy style I'm not too keen. To try to change the world I will plot and scheme. Mario C likes to keep it clean. Gonna shine like a sunbeam. Keep on rapping cause that's my dream. Got an A from Moe Dee for sticking to themes. When it comes to envy y'all is green. Jealous of the rhyme and the rhyme routine. Another dimension new galaxy. Intergalactic planetary. Intergalactic planetary. Planetary intergalactic. From the family tree of old school hip hop. Kick off your shoes and relax your socks. The rhymes will spread just like a pox. Cause the music is live like an electric shock. I am known to do the Wop. Also known for the Flintstone Flop. Tammy D getting biz on the crop. Beastie Boys known to let the beat drop. When I wrote graffiti my name was Slop. If my rap's soup my beats is stock. Step from the tables as I start to chop. I'm a lumber jack Dj Adrock. If you try to knock me you'll get mocked. I'll stir fry you in my wok. Your knees'll start shaking and your fingers pop. Like a pinch on the neck of Mr. Spock. Intergalactic planetary. Planetary intergalactic. Another dimension do I
(you gotta) fight for your right (to party!),"Kick it!. [Verse 1]. You wake up late for school, man, you don't wanna go. You ask your mom please,. but she still says no. You missed two classes and no homework. But your teacher preaches class. like you're some kind of jerk. [Refrain]. You gotta fight for your right to party. [Verse 2]. Your pop caught you smoking, and he said: ""No way!"". That hypocrite smokes two packs a day. Man, living at home is such a drag. Now your mom threw away your best porno mag. (Busted!). [Refrain]. You gotta fight for your right to party. You gotta fight. [Verse 3]. Don't step out of this house. if that's the clothes you're gonna wear. I'll kick you out of my home. if you don't cut that hair. Your mom busted in and said, ""What's that noise?"". Aw, Mom, you're just jealous it's the Beastie Boys. [Refrain]. You gotta fight for your right to party. You gotta fight for your right to party. [Outro]. Parrrrrrty. Parrrrrrty. Yeah!"
sure shot,"You can't, you won't and you don't stop. Mike d come on and rock the sure shot. I've got the brand new doo-doo guaranteed. Like yoo hoo. I'm on like dr john, yea mr zu zu. I'm a newlywed, not a divorcee. And everything I do is funky like lee dorsey. Well, it's the taking fo pelham, one, two, three. If you want a doodoo rhyme then come see me. I've got the savoir faire with the unique rhyme. And. I keep it on and on, it's never quitting time and. Strictly hand held is the style I go. Never rock the mic with the panty hose. I strap on my ear goggles and I'm ready to go. 'couse at the boards is the man they call the. Mario. Pull up at the function and you know I kojak. To all the party people that are on my bozak. I've got more action than my man john woo. And I've got mad hits like I was rod crew. You can't, you won't and you don't stop. Ad rock come and rock the sure shot. Hurricane will cross fade on your ass and. Bust your ear drums. Listen everybody 'couse I'm shifting gears I'm. Fresh like dougie when I set my specs and. On the microphone I come correct. Timing like a clock when I'rock the hip hop. Top notch is my stock on the soap box. I've got more rhymes than I'v got grey hairs. And that's alot because I've got my share. I've got a hole in my head and there's no one. To fix it. Got to straighten my thoughts, I'm thinking too. Much sick shit. Everyone just takes and takes, takes, takes,. Takes. I've got to step back, I've got to contemplate. I'm like lee perry, I'm very. On rock the microphone and then I'm gone. I'm like vaughn bode, I'm a cheech wizard. Never quitting, so won't you listen. Oh yes indeed, it's fun time. 'cause you can't, you won't and you don't stop. Mca come and rock the sure shot. I want to say a little something that's long. Overdue. The disrespect to women has got to be through. To all the mothers and sisters a and ahe. Wives and friends. I want to offer my love and respect to the. End. Well you say I'm twenty something and should. Be slacking. But I'm working harder than ever and you could. Call it macking. So I'm supposed to sit upon my couch watching my. T.v.. I'm still iistening to wax, I'm not using the cd. I'm that kid in the corner. All fucked up and I wanna so I'm gonna. Take a piece of the pie, why not, I'm not quitting. Think I'm gonna change up my style just to fit in. I keep my underwear up with a piece of elastic. I use a bullshit mic that's made out of plastic. To send my rhymes out to all nations. Like ma bell, I've got the ill communications. . (chorus)"
no sleep 'till brooklyn,"(chorus) No sleep 'til - Brooklyn. . Foot on the pedal - never ever false metal. Engine running hotter than a boiling kettle. My job's ain't a job - it's a damn good time. City to city - I'm running my rhymes. On location - touring around the nation. Beastie Boys always on vacation. Itchy trigger finger but a stable turntable. I do what I do best because I'm illing and able. Ain't no faking - your money I'm taking. Going coast to coast - watching all the girlies shaking. While you're at the job working nine to five. The Beastie Boys at the Garden - cold kickin' it live. . (bridge) No sleep 'til -. . Another place - another train. Another bottle in the brain. Another girl - another fight. Another drive all night. Our manager's crazy - he always smokes dust. He's got his own room at the back of the bus. Tour around the world - you rock around the clock. Plane to hotel - girls on the jock. We're thrashing hotels like it's going out of style. Getting paid along the way cause it's worth your while. Four on the floor - Adrock's out the door. M.C.A.'s in the back because he's skeezin' with a whore. We got a safe in the trunk with money in a stack. With dice in the front and Brooklyn's in the back. . (repeat bridge). . (repeat chorus). . Ain't seen the light since we started this band. M.C.A. - get on the mic my man. Born and bred Brooklyn - U.S.A.. They all me Adam Yauch - but I'm M.C.A.. Like a lemon to a lime - a lime to a lemon. I sip the def ale with all the fly women. Got limos, arena, TV shows. Autograph pictures and classy hos. Step off homes - get out of my way. Taxing little girlies form here to L.A.. Waking up before I get to sleep. Cause I'll be rocking this party eight days a week. . (repeat chorus)."
so what'cha want,"To mario c. You just running on track. Well just plug me in just like i was eddie harris. You're eating crazy cheese like you would think i'm from paris huhaa. You know i get fly you think i get high. You know that i'm gone and i'ma' tell you all why. So tell me who are you dissin' maybe i'm missin'. The reason that you're smilin' or wildin' so listen. In my head i just want to take 'em down. Imagination set loose and i'm gonna' shake 'em down. Let it flow like a mud slide. When i get on i like to ride and glide. I've got depth of perception in my text y'all. I get props at my mention 'cause i vex y'all. So what'cha what'cha what'cha want what'cha want. You're so funny with my money that you flaunt you flaunt. I said where'd you get your information from huh. You think that you can front when revelation comes. ""yeah you can't front on that"". Well they call me mike d the ever loving man. I'm like spoonie gee well i'm the metropolitician. You scream and you holler about my chevy impala. But the sweat is getting wet around the ring around your collar. But like a dream i'm flowing without no stopping. Sweeter than a cherry pie with ready whip topping. Goin' from mic to mic kickin' it wall to wall. Well i'll be calling out you people like a casting call. Ah well it's wack when you're jacked in the back of a ride. With your know with your flow when you're out getting by. Believe me what you see is what you get. And you see me i'm coming off as you can bet. Well i think i'm losing my mind this time. This time i'm losing my mind that's right. I said i think i'm losing my mind this time. This time i'm losing my mind. ""yeah you can't front on that"". But little do you know about something that i talk. About i'm tired of driving it's due time that i walk haa. About but in the meantime, i'm wise to the demise. I've got eyes in the back of my head so i realize. Ah well i'm dr. Spock i'm here to rock y'all. I want you off the wall if you're playing the wall. I said what'cha what'cha what'cha want what'cha want. I said what'cha what'cha what'cha want what'cha want. Y'all suckers write me checks and then they bounce. So i reach into my pocket for the fresh amount. See i'm the long leaner victor the cleaner. I'm the illest motherfucker from here to gardena. Well i'm as cool as a cucumber in a bowl of hot sauce. You've got the rhyme and reason but got no cause. But if you're hot to trot you think you're slicker than grease. I've got news for you crews you'll be sucking like a leach. ""yeah you can't front on that"". So what'cha what'cha what'cha want what'cha want. So what'cha what'cha what'cha want so what'cha want. I said what'cha what'cha what'cha want what'cha want. I said what'cha what'cha what'cha want so what'cha want"
alive,"I have never been more ready in my entire life to do this right now. It’s all been leading up to this moment. All right now, right here. My whole life. We’ve got rhyme selection in a wide array. J’ai des bonbons pour vous, mangez. The party people scream “Oui oui c’est vrai!”. ‘cause I got a remote for my bidet. A.D.R.O.C.K.. I use the microphone like Picasso used clay. Down with freckles from around the bay. Peace to Bambaataa and Jazzy Jay. I rock on the mic from here to Bombay. I give it my best to say come what may. ‘Cause everybody’s got their dues to pay. I’m looking sideways like my man Pele. Getting’ on like Ali Boom ba yay. So fed up with racism today. Time to speak up and not turn away. Make the sun shine when it’s cloudy and gray. Dip dip dive, so-socialize. Open up your ears and clean out your eyes. If you learn to love you’re in for a surprise. It could be nice to be alive. I’m talking doody rhymes to a brand new height. I shine on the mic like UltraBite. Created a monster with these rhymes I write. Goatee metal rap please say goodnight. Now here’s a little song that you might not like. My DJ’s name is Mix Master Mike. It’s a real pity that you people gotta bite. But I can understand ‘cause he sounds so nice. Reading you the news ‘cause I’m Country Mike. Use a microphone like Shazaam uses tights. Try to keep clear of that hate and spite. So I keep my mind still like the still of night. Now who in the world do you want to fight. It’s against the system that we should unite. Homophobics ain’t alright. If you learn to love then you might love life. Dip dip dive, so-socialize. Open up your ears and clean out your eyes. If you learn to love you’re in for a surprise. It could be nice to be alive. Brining back that old New York Rap. Now you can shuffle numbers but facts is facts. So many billionaires while so many lack. So before the poor decides to react. Come on party people and share up your stack. Now, I’m a break it down to the brass tacks. Do the Biz Mark dance and the cabbage patch. You try to turn the key but you broke the latch. Sneak into my files for some rhymes to snatch. I’d like to have a say on the income tax. Don’t want to help build bombs and that’s the fact. No money for health care so what’s the catch. The man got you locked with no key to the latch. Mike and Adam have got my back. You bring the mic and we’ll bring the rap. Turn on the P.A. and rock your shack. Don’t smoke Cheeba, can’t stand crack. Dip dip dive, so-socialize. Open up your ears and clean out your eyes. If you learn to love you’re in for a surprise. It could be nice to be alive."
deal with it,Rob and Steal from the Health Food Store. The ideas you shout that are so hardcore. Screaming at the phone man collecting the change. Ideas discovered then rearranged. . I won't say that life's a bitch and then you die. Because I do my best to enjoy mine. You can't bring me down to a world of self pitty [sic]. Lot's of ways to deal with it. Deal with it. . You do unto others like they're pieces of shit. A rightous [sic] man who's flipping the script. There's plenty of room for everyone at the table. Check yourself before you check the label. . I won't live life being mad holding a grudge. It's not my place - sitting back playing judge. Not enough time to always stay mad. May as well be glad to Deal With It. Deal With It.
ch-check it out,"All you Trekkies and Tv addicts,. don't mean to dis don't mean to bring static.. All you Klingons in the fuckin' house. grab your backstreet friend and get loud.. Blowin' doors off hinges. I'll grab you with the pinchers,. and no I didn't retire.. I'll snatch you up with the needle nose pliers.. Like Mutual of Omaha,. got the ill boat you've never seen before.. Gliding in the glades, and like Lorne Greene you know I get paid.. Like caprese with the basil,. not goofy like Darren or Hazel,. I'm a mother fucking Nick at Night. with classics rerunning that you know all right.. Now remain calm no alarm cause my farm ain't fat, so what's up with that?. I've got friends and family that I respect when I think I'm too good they put me in check.. So believe when I say I'm no better than you,. except when I rap so I guess it ain't true.. Like that y'all and you just don't stop,. guaranteed to make your body rock.. Check-ch-check-check-check-ch-check it out. What-wha-what-what-what's it all about. Work-wa-work-work-work-wa-work it out. Let's turn this motherfuckin' party out. I said, ""Doc, what's the condition?. I'm a man that's on a mission."". He said, ""Son, you'd better listen!. Stuck In You'Re Ass Is An Electrician!"". Like a scientist, mmmm when I'm applying this. method of controlling my mind like Einstein and the Rappin' Duke combined.. Hey baby bubba now what the deal?. I didn't know you go for that mass appeal.. Some call it salugi, some hot potato. I stole your mic and you won't see it later,. cause I work magic like a magician. I add up like a mathematician.. I'm a bank cashier, engineer, I wear cotton but I don't wear sheer.. Shazam! and Abracadabra!. In the whip I'm gonna cruise past ya.. Yo money, don't chump yourself.. Put that shit back on the shelf.. Light rays blazin' you're out of phase and my crews amazin'.. We're working on the record yo so stay patient.. Check-ch-check-check-check-ch-check it out. What-wha-what-what-what's it all about. Work-wa-work-work-work-wa-work it out. Let's turn this motherfuckin' party out. I go by the name of The King Adrock.. I don't wear a cup nor a jock nor a thong.. I bring the shit that's beyond bizarre, like Miss Piggy. ""Who moi?"". I am the one with the Clientele.. You say, ""Adrock, God you rock so well."". I 've got class like Pink Champale.. Mca grab the mic before the mic goes stale.. Don't test me.. They can't arrest me.. I'll fake right cross-over and shoot lefty.. You look upset yo calm down.. You look Cable Guy dunked off of your crown.. I flow like smoke out a chimney.. You never been me.. You wanna rap but what you're making ain't hip hop B.. Get your clothes right out the dryer.. Put Armor All up on your tire.. Sport that fresh attire.. Tonight we goin' out set the town on fire.. Set the town ablaze.. Gonna stun and amaze.. Ready to throw a craze.. Make your granny shake her head and say, ""Those were the days."". Check-ch-check-check-check-ch-check it out. What-wha-what-what-what's it all about. Work-wa-work-work-work-wa-work it out. Let's turn this motherfuckin' party out"
brass monkey,"Brass Monkey, that funky Monkey. Brass Monkey junkie. That funky Monkey. Got this dance that's more than real. Drink Brass Monkey here's how you feel. Put your left leg down, your right leg up. Tilt your head back let's finish the cup. M.C.A. with the bottle. D. rocks the can. Adrock gets nice with Charlie Chan. We're offered Moet, we don't mind Chivas. Wherever we go with bring the Monkey with us. Adrock drinks three. Mike D. is D.. Double R. foots the bill most definitely. I drink Brass Monkey and I rock well. I got a catle in Brooklyn that's where I dwell. . Brass Monkey, that funky Monkey. Brass Monkey junkie. That funky Monkey. Cause I drink it anytime and anyplace. When it's time to get ill I pour it on my face. Monkey tastes def when you pour it on ice. Come on y'all it's time to get nice. Coolin' by the lockers getting kind of funky. Me and the crew, we're drinking Brass Monkey. This girl walked by she gave me the eye. I reached in the locker grabbed the Spanish Fly. I put it with the Monkey mixed it in the cup. Went over to the girl, ""Yo baby, what's up?"". I offered her a sip, the girl she gave me lip. It did begin the stuff wore in and now she's on my tip. Brass Monkey, that funky Monkey. Brass Monkey junkie. That funky Monkey. Step up to the bar put the girl down. She takes a big gulp and slaps it around. Take a sip, you can do it, you get right to it. We had a case in the place and we went right through it. You got a dry Martini thinking you're cool. I'll take your place at the bar, I smack you off your stool. I'll down a '40 dog"" in a single gulp. And if you got beef you'll get beat to a pulp. Monkey and parties and reelin' and rockin'. Def, def. Girls, girls. All y'all jockin'. The song and dance keeping you in a trance. If you don't buy my record I got my advance. I drink it. I think it. I see it. I be it. I love Brass Monkey but I won't give D. it. We got the bottle you got the cup. Come on everybody let's get ffffff. Brass Monkey, that funky Monkey. Brass Monkey junkie. That funky Monkey."
slow and low,"(chorus) Let it flow - let yourself go. Slow and low - that is the tempo. . It's never old school - all brand new. So everybody catch - the bugaloo flu. Not like a fever - not like a cold. The beats are clear - the rhymes are bold. So don't see a doctor or see a nurse. Just listen to the music - first things first. First of all - get off the wall. It's time to party so have a ball. Because we slowed it on down - so get the hell up. Like a volcano I'll erupt. We got determination - bass and highs. White Castle fries only come in one size. What you see is what you get. And you ain't seen - nothing yet. . (repeat chorus). . I do not sing - but I make a Def song. You could live your whole life - and I hope you live long. On the Gong Show we won't get gonged. We're the Beastie Boys - not Cheech and Chong. Strong as an ox - fresh out the box. The crowd is so live - they're coming in flocks. And when we go on - the crowd goes off. It's all hard rock - there's nothing soft. (repeat chorus). We don't only rock the house but we'll house we rock. We don't stroll but we roll straight to the top. M.C.A., Adrock, Mike D. makes three. And we can do it like this in the place to be. When I'm recorded - you'll be rewarded. I know my song is Def 'cause you all applauded. Not P.C.P. or L.S.D. - just me Mike D. in the place to be. This is not free - you must pay a fee. Cash on delivery like a C.O.D.. (repeat chorus). The beat is slow in order to dance. I wanna hear I dos and no I can't. First you move your legs - and then your arms. It's not fast and nervous - this dance is calm. It's truly stable and you ought to be able. To dance to the record when it's on the turntable. (repeat chorus)."
and me,Once again I'm all wrapped up in me. My best friend's my own worst enemy. Electricity and gravity. Oh my god now take a look at me. My life line's run by AT&T. They got their wires all up in me. Is push and pull the way it's got to be. Once again I'm all wrapped up in me and me.
rhymin' and stealin',"Because mutiny on the bounty's what we're all about. I'm gonna board your ship and turn it on out. No soft sucker with a parrot on his shoulder. 'Cause I'm bad gettin' bolder - cold getting colder. Terrorizing suckers on the seven seas. And if you've got beef - you'll get capped in the knees. We got sixteen men on a dead man's chest. And I shot those suckers and I'll shoot the rest. . (chorus) Most illingest b-boy - I got that feeling. Cause I am most ill and I'm rhymin' and stealin'. . Snatching gold chains - vicking pieces of eight. I got your money and your honey and the fly name plate. We got wenches on the benches - and bitties with titties. Housing all girlies from city to city. One for all and all for one. Taking out M.C.'s with a big shotgun. All for one and one for all. Because the Beastie Boys have gone A.W.O.L.. Friggin' in the riggin' and cuttin' your throat. Big biting suckers getting thrown in the moat. We got maidens and wenches - man they're on the ace. Captain Bly is gonna die when we break his face. . (repeat chorus). . Ali Baba and the forty thieves. . Torching and crakin' and rhymin' and stealin'. Robbin' and raping - busting two in the ceiling. I'm wheeling' - I'm dealin' - I'm drinking, not thinking. Never cower, never shower - and I'm always stinking. Yo ho ho and a pint of Brass Monkey. And when my girlie shakes her hips - she sure gets funky. Skirt chasing, free basing - killing every village. We drink and rob and rhyme and pillage. . (repeat chorus). . I've been drinking my rum - a Def son of a gun. I fought the law and I cold won. Black Beard's weak - Moby Dick's on the tick. 'Cause I pull out my jammy and squeeze off six. My pistol is loaded - I shot Betty Crocker. Deliver Colonel Sanders down to Davey Jones' locker. Rhymin' and stealin' in a drunken state. And I'll be rockin' my rhymes all the way to Hell's gate. . (repeat chorus)."
3 the hard way,"Fresh dressed 'cause I shop at Models. Deep in Brooklyn I ride the elevated trains. Used to ride the D to beat the morning bell. At Edward R. Morrow out on Ave L. We be grillin' cheese and flippin' flapjacks. With the diamond stylus we cutting wax. We're the super elastic bubble plastic. Got ethereal material that's straight up classic. You try to vex reject but you should respect. Or we'll have JC send you out a FedEx * 1. So don't start to flex up in the discotheque. Or we'll make you extinct tyrannosaurus rex. We're gonna rock this motherfucker like three the hard way. Your rhyme technique, it is antique. To all my heads Qu'est-ce-que tu fabriques?. Que cosa fai? Come sta e?. Ho fato molte telefonate. Oops gotcha clutch like Plazza. Sneak between the sheets so hide like matzoh. Holler back challah bread... next. We are the crew who put the crew in Cruex. I can see that Def Jam doesn't recognize me. I'm Mike D the one who put the satin in your panties. Time to count MC's in this place to be. Not five, not four, not two, just three. We're gonna rock this motherfucker like three the hard way. Round-house kick the mic out your hand. Drunken mantis, my name brand. So if you're slick with the tricks and the slight of hand. I'm hip top the shit that you're trying to scam. Gnip Gnop I got shit to pop. I'm an exceptional professional that just don't stop. So pack up your bag and your mic and don't wait. E.T. phone home now get the fuck out my face. You know we shake'em bake'em then we take'em. Treat MCs like leaves go out and rake'em. If you sell our CDs on Canal before we make'em. Then we will have no alternative but to serve you. on a platter like Steak'Em. We're gonna rock this motherfucker like three the hard way"
shake your rump,"Now Randy listen I rock a house party at the drop of a hat. I beat a biter down with an aluminum bat. a lot of people they be Jonesin' just to hear me rock the mic. they'll be staring at the radio staying up all night. so like a pimp I'm pimpin'. I got a boat to eat shrimp in. Nothing wrong with my leg just B-boy limpin'. Got arrested at the Mardi Gras for jumping on a float. My man MCA's got a beard like a billy goat. oowah oowah is my disco call. MCA hu-huh I'm gettin' rope y'all. Routines I bust rhymes I write. And I'll be busting routines and rhymes all night. Like eating burgers or chicken or you'll be picking your nose. I'm on time, homie, that's how it goes. You heard my style I think you missed the point. It's the joint. Mike D with your bad self running things. Yeah. What's that with your bad breath onion rings. I'm Mike D and I'm back from the dead. Chillin' at the beaches down at Club Med. Make another record 'cause the people they want more of this. Suckers they be saying they can take out Adam Horovitz. Hurricane you got clout. Other DJ's he'll take your head out. A puppet on a string I'm paid to sing or rhyme. Or do my thing I'm. In a lava lamp inside the brain hotel. I might be peakin' or freakin' I rock well. The Patty Duke the wrench and then I bust the tango. Got more rhymes than Jamaicans got Lingo. I got the peg leg at the end of my stump. Shake your rump. Never been dumped 'cause I'm the most mackinest. Never been jumped 'cause I'm known the most packinest. Yeah we've got beef chief. We're knocking out teeth chief. And if you don't believe us you should question your belief Keith. Like Sam the butcher bringing Alice the meat. Like Fred Flintstone driving around with bald feet. Should I have another sip no skip it. In the back of the ride and bust with the whippet. Rope a dope dookies all around the neck. *Whoo ha got them all in check*. Running from the law the press and the parents. *Is your name Michael Diamond?*. No mine's Clarence. From downtown Manhattan the village. My style was wild and you know that it still is. Disco bag schlepping and you're doing the bump. Shake your rump."
three mc's and one dj,"Cause nobody can do it like Mix Master Mike can,. Come on now. I've got the D double O, D double O style. Here we go again because it's been awhile. Do me a favor don't touch that dial. I rock from Manhattan to the Miracle Mile. My name's Mike D and I'm the ladies choice. I want to get next to you like Rose Royce. Y'all gather round to hear my golden voice. Cause when its time to rhyme you know I get noice. Cruising like a fan boat on the glade. He'll tweak ass your ass across the cross fade. So watch your back when he takes the stage. Or he'll send you off on a naked rampage. 3 MC's and one DJ. We be getting down with no delay. Mix Master Mike what cha got to say. . Sweet and sour like a tangerine. Fresh like a box of Krispy Kremes. Kenny Rogers' Gambler is my gambling theme. Mix Master Mike with the scratch routine. Always updated and in the know. You know we break it down going toe to toe. The bass is booming from down below. And Norton is chillin with Mario. Well my name is Adrock I'm a Scorpio. Don't ask me cause I just don't know. I'm known to mop I'm known to glow. But don't get mad cause I got to go. Three MC's and one DJ. We be getting down with no delay. Mix Master Mike what cha got to say. Mix Master cut faster. All top secret and classified. I grab a hold of a mic and let the words glide. It's all hypnotic and sanctified. I never wanna let a bad day slip by. We be getting stupid in your area. Causing all kinds of hysteria. My beats is sick like malaria. But don't worry I'll take care of ya. Me and Adam Adam and Mario C. When we're in the studio it's the place to be. To all beings everywhere be happy and free. With Mix Master Mike we're making history. Three MC's and one DJ. We be getting down with no delay. Mix Master Mike what you got to say."
jimmy james,People How You Doing There's A New Day Dawning. For The Earth Mother It's A Brand New Morning. For Such A Long While There's Been Such A Longing. But Now The Sun Is Shining Let's Roll Back The Awning. . This Is A Type Of Kinda Like A Formal Dedication Giving Out A Shout. For Much Inspiration All I Ever Really Want To Do Is Get Nice. Get Loose And Goof My Little Slice Of Life Sendin' Out Love To All. Corners Of The Land Jump Up On The Stage And Take The Mic. In My Hand Not Playin' The Roll Just Being Who I Am. And If You Try To Dis Me I Couldn't Give A Damn 'Cause I'm Rockin'. . Bass From The Back Of My Car Feels Soothing Right Bazookas. Is What I'm Using I'm Mike D And It's Been Proven I Love It. When I See The Party People Get Movin' Strapped On The Bar Goggles. And What Did I See But The Music Brought The People Into Harmony.
b-boy bouillabaisse - 59 chrystie street,There's a girl over there. With long brown hair. Took her to the place. Threw the mattress in her face. Took off her shirt. Took off her bra. Took off her pants. You know what I saw
alright hear this,"Because I Grab The Microphone And I Pick It Up. And Then I Fuck It Up And Then I Turn It In. And Then I Turn It Out, Got The Body Rockin' Sound. And Then You Know I'm Gonna Get Down And. Eat A Scooby Snack And Take Disco Nap. Because I'm Shopping At Sears, 'Cause I Don't Buy At The Gap. Sending This One Out To All The Funky Inspirations. Pretty Purdie On The Drums With The Beat Relations. Well, I'm Working On Rhymes, They're Coming Line By Line. Trying To Put What I Feel Into Word And Rhymes. I've Got A Feeling Coming On, I've Got To Make Some Shit. A Little Something Stupid, For The Twisted And Sick. Because I Drive Like A Maniac On The Streets. And I Don't Give Fuck 'Cause I've Got The Beats. Got My Nuts Swingin' From Left To Right And. Right To Left And I'm Death Defying. . (Chorus). I Spin My Fortune On A Wheel Like Sajak. Here's The Payback Keep Going Strong Like Since The Way Back. I Try To Be Myself But I Lose Track. 'Cause The Shit Gets Complicated Now I've Got To Get Back. As We Learn To Breed Love For One Another. In These Times Of Melding Cultures. I Give Respect For What's Been Borrowed And Lent. I Know This Music Comes Down From African Descent. Because I Don't Need A Magic Potion. Let Me Talk About Back Field In Motion. My Girls Got Cheeks For Weeks And I'm Happy. You Know I'm A Sneak Like My Old Grand Pappy. I Gotta Give Thanks To My Man Archie Sheep. For Staying True To Inspiration And I Don't Half Step. So I Kick Out The Jams And Tell You Who I Am. And I Talk To The People Like Les Mccann. . (Chorus). I Ask God For A Rhyme Or Two. A Little Something For The Wise As Well As The Fool. A Little Something To Affect A Little Taste Of Change. For The Together And The Strong As Well As the Dearanged. I'll Do You Right Like Bobby Knight. And Then I'm Rapping On The Mic To The Broadway Light. Stomp My Hands, I Clap My Feet And. I'm Bugging Off Yusef Lateef. I Got A Match To My Ass And I'm A Keep It Lit. I Need To Get Some Cash, Call My Accountant Britt. I'm Rushing Around Town Taking Care Of My Functions. Always Got One More Thing So Forget About Function. We Create This World And The Problems Go On. Create Our Lives And The Things That Gor Wrong. So To The Deaf, The Blind, Look Around And Listen. To What It Is You Want And For What You're Wishing. ."
an open letter to nyc,"Brooklyn, Bronx, Queens and Staten. From the Battery to the top of Manhattan. Asian, Middle-Eastern and Latin. Black, White, New York you make it happen. Brownstones, water towers, trees, skyscrapers. Writers, prize fighters and Wall Street traders. We come together on the subway cars. Diversity unified, whoever you are. We're doing fine on the One and Nine line. On the L we're doin' swell. On the number Ten bus we fight and fuss. 'Cause we're thorough in the boroughs and that's a must. I remember when the Duece was all porno flicks. Running home after school to play PIX * 1. At lunch I'd go to Blimpies down on Montague Street. And hit the Fulton Street Mall for the sneakers on my feet. Dear New York I hope you're doing well. I know a lot's happen and you've been through hell. So, we give thanks for providing a home. Through your gates at Ellis Island we passed in droves. Brooklyn, Bronx, Queens and Staten. From the Battery to the top of Manhattan. Asian, Middle-Eastern and Latin. Black, White, New York you make it happen. The L.I.E. the B.Q.E. Hippies at the band shell with the L.S.D.. Get my BVD's from VIM. You know I'm reppin' Manhattan the best I can. Stopped off at Bleeker Bob's got thrown out. Sneakin' in at 4:00 am after going out. You didn't rob me in the park at Dianna Ross. But everybody started looting when the light went off. From the South South Bronx on out to Queens Bridge. From Hollis Queens right down to Bay Ridge. From Castle Hill to the Lower East Side. From 1010 WINS to Live At Five. Dear New York this is a love letter. To you and how you brought us together. We can't say enough about all you do. 'Cause in the city were ourselves and electric too. Brooklyn, Bronx, Queens and Staten. From the Battery to the top of Manhattan. Asian, Middle-Eastern and Latin. Black, White, New York you make it happen. Shout out the South Bronx where my mom hails from. Right next to High Bridge across from Harlem. To the Grand Concourse where my mom and dad met. Before they moved on down to the Upper West. I see you're still strong after all that's gone on. Life long we dedicate this song. Just a little something to show some respect. To the city that blends and mends and tests. Since 911 we're still livin'. And lovin' life we've been given. Ain't nothing gonna take that away from us. Were lookin' pretty and gritty 'cause in the city we trust. Dear New York I know a lot has changed. 2 towers down but you're still in the game. Home to many rejecting know one. Accepting peoples of all places, wherever they're from. Brooklyn, Bronx, Queens and Staten. From the Battery to the top of Manhattan. Asian, Middle-Eastern and Latin. Black, White, New York you make it happen"
33% god,"""Can you feel it"" ""Can you feel it"". ""I say get up get up get up get up. Get up get up get up get up get up"". ""Get down"". ""I know-I know-I know. I know your going to dig this"". ""It's the joint"". ""Whooooo.. Who's car it that. Wait a minute.."". ""Get down"". ""Just like this"". ""Is your name Michael Diamond"". ""Wohoohaa.. yeah"". ""G-G-G-Get down"""
