sweet child o' mine,"She's got a smile that it seems to me. Reminds me of childhood memories. Where everything. Was as fresh as the bright blue sky. Now and then when I see her face. She takes me away to that special place. And if I stare too long. I'll probably break down and cry. Oh, oh, oh. Sweet child o' mine. Oh, oh, oh, oh. Sweet love of mine. She's got eyes of the bluest skies. As if they thought of rain. I hate to look into those eyes. And see an ounce of pain. Her hair reminds me of a warm safe place. Where as a child I'd hide. And pray for the thunder. And the rain. To quietly pass me by. Oh, oh, oh. Sweet child o' mine. Oh, oh, oh, oh. Sweet love of mine. Oh, oh, oh, oh. Sweet child o' mine. Uh, uh, uh, uh. Sweet love of mine. Where do we go. Where do we go now. Where do we go. Where do we go. Where do we go now. Where do we go now. Where do we go. Where do we go now. Where do we go now. Where do we go. Where do we go now. Where do we go. Where do we go now. Where do we go. Where do we go now. Sweet child. Sweet child o' mine"
tension,"All these vibes, so blase blase blah. I need your high, c'mon c'mon c'mon. My throat is dry, come pour some more, some more. When we lock eyes, I'm yours, I'm yours, I'm yours. Your body got these moves, your body. Your body, higher. Your body, yeah, I know it wants me. Your body is blowing my mind, 'cause. All this tension that we can't control. Got me catching feelings on my dance floor. Damn, I'm hoping that we take it home. Got me catching feelings on the dance floor. All this tension that we can't control. Got me catching feelings on my dance floor. Damn, I'm hoping that we take it home. Got me catching feelings on the dance floor. Ain't gonna lie, you got me open wide. The way you move is setting me on fire. My throat is soar, come pour some more, some more. You're all mine, yours, I'm yours, I'm yours. Your body got these moves, your body. Your body, higher. Your body, yeah, I know it wants me. Your body, is blowing my mind, 'cause. All this tension that we can't control. Got me catching feelings on my dance floor. Damn, I'm hoping that we take it home. Got me catching feelings on the dance floor. So forget this distance, come and pull me tight. Can you feel this tension? We could go all night. We could get it started, make it radiant. I'm gonna call you daddy when you make me sweat. And you know like I know. I'm getting you alone, I'm getting you alone. And you know like I know. I'm 'bout to take you home, I'm 'bout to take you home. All this tension that we can't control. Got me catching feelings on my dance floor. Damn, I'm hoping that we take it home. Got me catching feelings on the dance floor. All this tension that we can't control. Got me catching feelings on my dance floor. Damn, I'm hoping that we take it home. Got me catching feelings on the dance floor"
that ain't cool,"*Somebody saw you in the parking lot. With a girl heading to the spot. So now you're trynna play me like a fool. That ain't cool, that ain't cool so*. Let's go. * repeat. Did you really think that I wouldn't find you out. I guess somebody decided to sell you out. They told me about her and what you plan to do. You tried to have your cake and eat it too. The woman isn't gonna work that way. It doesn't really sit well with something to tell. When you hurt me you really hurt yourself. * repeat x2. What you gonna do. What you gonna do about it ?. Did you really think that I was really that easy ?. Don't make me laugh, anata koha Tired. I'm gonna throw you out, that's what I'm gonna do. A girl can have her cake and eat it too. I was just pretending to play that game. Ano tachi to not the same. Don't come back to me like a child. I'm not you mammy, so say sayonara !!. * repeat x2. What you gonna do. What you gonna do about it ?. * repeat x2"
the look of love,"Girl you got, got, the love, love, love (7x). Girl you got, uh!. My honey baby, he's my man got me feel in love.. Knows how to treat me like the man, we got real love.. I make him lunch and he cook me dinner made with love.. Desert exotic my body he'll heat it up.. We go rendezvous in Paris, sipping till we got a thrill.. Listen to Sergio Mendes on the stages of Brazil.. Swimming Rio de Janeiro, have a cup of açaí.. Love is everywhere cause' I know by the way he looks at me.. 'Cause the look of love is in your eyes, the look, your smile, can't desguise.. The look of love, is saying much more than words could ever say.. And when you look my way, it takes my breath away.. Girl you got, got, the love, love, love (7x). Girl you got, uh!. Go to a party with my man we got spicy love.. Across the crowded room he startes at me full of love.. Later I meet him in the bedroom making love.. We keep it naughty our bodies will heat it up.. Cause we like to keep the passion and we like to feel the fire.. Dancing in Copacabana got us burning with desire.. Sergio Mendes playing at the beach house, have juice's by the pool.. The intensity that we have is just made to me and you.. 'Cause the look of love is in your eyes, the look, your smile, can't desguise.. The look of love, is saying much more than words could ever say.. And when you look my way, it takes my breath away.. Love!... Love!... Love!... Love!. 'Cause the look of love is in your eyes, the look, your smile, can't desguise.. The look of love, is saying much more than words could ever say.. And when you look my way, it takes my breath away."
true,"Yea.. Yea... I know I know. It's true It's true. Hey hey hey hey hey it's true. My my my my my love is true. Hey hey hey hey hey it's true. My my my my my love is true. Huh huh huh hu-uh huh I know this much is true. Huh huh huh hu-uh huh I know this much is true. Hey hey hey hey hey it's true. My my my my my love is true. Hey hey hey hey hey it's true. So true funny how it seems. Always in time, but never line for dreams. Head over heels when toe to toe. This is the sound of my soul, this is the sound. I know you love the way my love is (soundin'). From over there you could feel my heart (poundin'). Let me swim in your outermind (drownin). Forever I'll be upside down (frownin'). I love you uptown, love ya (downtownin'). You could be my women, and I could be ya main man. And that`s why I sat down and wrote this poem. Cuz I want the truth to be told. Boy you know I know that is true. Huh huh huh hu-uh huh I know this much is true. Huh huh huh hu-uh huh I know this much is true. Hey hey hey hey hey it's true. My my my my my love is true. Hey hey hey hey hey it's true. With a thrill in my head and a pill on my tongue. Dissolve the nerves that just begun. Listening to Marvin (all night long). This is the sound of my soul, this is the sound. Ya I like the way your soul sounds to me. Ain't nobody do me the way you do me. I got the stamina for L-O-V-E. Whip out the camera let`s make a movie. In the future we could look back at what we done did. We'll be makin love til we like a hundred. And that`s why I had to remix this song. Cuz I want the truth to be told. Boy you know I know that is true. Huh huh huh hu-uh huh I know this much is true. Huh huh huh hu-uh huh I know this much is TRUE. hey hey hey hey hey it's true. my my my my my love is true. Hey hey hey hey hey it's true. My my my my my love is true. You know it's true. You know it's true. You know I love ya girl, you know it's true. I know I know I know I know this much is true. You know it's true. You know it's true. I know you know it girl. I know I know I know I know this much is true. You know it's true. You know it's true. This much is true. This much is True. You know I love ya girl. I know you love me girl. You know I love you. I'm there for ya baby"
velvet,"Velvet. [Verse 1:]. its cold outside, why dont you come in. I know, my walls are crumbling. its late at night. and lately Ive been alone. but that could be changing. what you do to me. conjures up feelings. I've never felt before. and your company I adore. so deliciously. gold and burgundy. sink into me I feel so warm. [Chorus:]. I feel you. I taste you the smoothest as wine. like velvet. cant help it. this loves divine. [Verse 2:]. the moon is full. the stars are aligned. I know, just look into my eyes. its beautiful,. your skin against mine. I hope, you let your mind take flight. under velvet skies. lover we can fly away from the world. let all of our love unfurl. what a gorgeous ride. you dont have to hide. a thing from me, I am your girl. [Chorus:]. I feel you. I taste you as wine. the smoothest like velvet, cant help it. this loves divine. [Bridge:]. Im ready to fell you. slowly we escape. our time we can take, we can take, we can take. Im ready to fell you, fell you, fell you, fell you,. fell you, feel feel. [Chorus x2]. I fell you. I taste you. the smoothest as wine. like velvet. cant help it. this loves divine"
voodoo doll,"Voodoo doll. [Verse 1:]. the devil comes and I try to stall and. Soon my subconscious and conscious might start to. brawl. And I put up my walls. And they begin to fall. As this cunning demon takes me as it voodoo doll. Darkness sets in as the horns start to grow. Suddenly I become somebody i don´t know. [Chorus:]. whoa-what do I do?. Ooh ooh ooh oh. This body is a temple of doom. Whoa-what can I say?. To-ohh-ohh oh make all of this go away. I got many different names,. but 2u its all the same. I be the crawlin in your skin,. I be the reason 4 your sin. I be the cunning in your charm,. and I be the needle in your arm. Call me once might let you got,. call me twice and then. IM gonna get ya. [Verse 2:]. mind playin tricks on me. I´m paranoid, homie. Nobody know what Im going through. God, Im so lonely. I know Im loosin it. Im hearing...wispering. Somebodys watching me,clockin me,. hear my heart tickin. Worshiping 2gods can get you in deep. Crystal ball show you things. you're not supposed to see. [Chorus]. you know I´m comin for ya,. u know I´m gonna get ya"
wake up,"WHAT. [electric guitar starts]. uh uh. ah-huh. Give it to me now. [Verse 1:]. Oh Well ah, why do I keep pulling out the roots of my hair?. I'm picking at my face, it's obvious there's nothing there. Why do I keep biting on the edge of my chin. It feels so good to have a taste of what I'm crawling in.. I got to go, I got to lead the way. The chains of today, are pulling me. Even though I thought things over in my head on If I'd stay, it's another ticket to your next game. [Chorus:]. Wake up, wake up, now. Wake up, wake up. I'll still be leaving you today now. Shake up, shake up, now breakup breakup. I know your little plans. (I know your little plans). Would you see me, when you stop winning. So Wake up, Wake up now, Wake up, Wake up,. Cause I just got you back. [Verse 2:]. Why did you keep talking out two sides of your mouth. You didn't think I'd hear from people,. Hi your selling out. What did you think, making your deals. That I couldn't keep up. Manipulative, Calculative, I bet you thought,. I didn't know, I couldn't see,. The spade displayed, your plan for using me. You'd better bet your counterfiet,. It's time to say good-night,. It's another reason to say Good-bye, good-bye, Buhbye. [Chorus]. Wake up, wake up, now. Wake up, wake up. I'll still be leaving you today now. Shake up, shake up, now breakup breakup. I know your little plans. (I know your little plans). Would you see me, when you stop winning. So Wake up, Wake up now, Wake up, Wake up,. Cause I just got you back. [Guitar]. The Coffee is brewing now.... That's for me pouring now ooh. Eyes open now I see,. All that you take from me-. [Guitar]. [Chorus]. Wake up, wake up now. Wake up, wake up. I'll still be leaving you today now. Shake up, shake up, now breakup breakup. I know your little plans. Would you see me, when you stop winning. So Wake Up, Wake up now, Wake up, Wake up,. I just got you back. (Wake Up, Wake up now, Wake up, Wake up)"
won't let you fall,"I'll never let you go. So, never let me go. I will be your journey. And you will be my road. Down the stormy path. Love will never come to pass. It will be an anchor. Although the winds may blow. [Pre-Chorus:]. And through the depths of high and low. Wherever you will go, I'll follow. To the end, back again. You know. [Chorus:]. Won't let you fall. Fall out of love. 'Cause together we'll be holding on. 'Cause all we have is us. Won't let you go. Go away again. Because life don't mean nothing at all. If I don't have your love. [Verse:]. I will dry your tears. Take away your fears. Let me be your shelter. Your heart is safe in here. So beautiful and pure. There's nothing I would not endure. Oh, love as got me blinded. I see it all so clear. [Pre-Chorus (1x)]. [Chorus (1x)]. [Bridge:]. I'm down for you for whatever. Anything you going through. What's mine is yours. Every little thing. I got you. Even when winds will change. Come smashing down and crashing on you. [Chorus]. . (essa música está na trilha sonora do filme Poseidon)"
you already know (feat. nicki minaj),"Life's a movie, let the camera roll. Fast life moving, ain't no going slow. That's right, baby, you already know. You already know, hope you're ready. Ready, steady, steady, rocking. Let it go, get rolled, I just can't hold. Back and forth 'cause I'm the girl with soul. Ain't controlling effects, so what the heck. Rock the discotheque 'cause this groove is up next. Tease on the camera, freeze while I animate. I'm no amateur, I'm a laminate. I'ma assassinate all the imitates. Then I'ma take a break, and meditate. Hmm, let me think about it. Put my little noodle on the problem, then I drink about it. Drink a little, swig a little, sip a little, spill a little. Feel a little loopy when I get a little tipsy. Beez got me feeling like a gypsy. Smoking on that hookah. got me feeling like a hippie, trippy. Gone for a minute and you missed me. Now Fergie back with a bag full of tricksies. Life's a movie, let the camera roll. Fast life moving, ain't no going slow. That's right, baby, you already know. You already know, hope you're ready. Ready, steady, steady, rocking. This is how we do, this is how we do. This is how we do, this is how we do. Yo, ayo, let it go, let's go. I keep a bar like Esco. I wanna ball, where the Nets go?. I'm on stage, you can stand where the guests go. Bitches is my sons, they don't wanna leave the nest tho. They like, uh, where the ref go?. I-I got these hoes scared to pass, I got that intercept flow. I made a movie like Seth Rog. And since I came in the game, they careers on death row. Damn, I ain't see young Nicki in a week. Five shows, made three millie in a week. You are now looking at the the best, the elite. Too bad you can't go and invest in critiques. I'm thick and petite, tell 'em quick pick a seat. I pull up in a Ghost, no sheets, trick or treat. I know they on E, but I don't give a F, though. Bad attitude, but my pussy is the best, though. Life's a movie, let the camera roll. Fast life moving, ain't no going slow. That's right, baby, you already know. You already know, hope you're ready. Ready, steady, steady, rocking. This is how we do, this is how we do. This is how we do, this is how we do. Come get some, you little bums. Dudes want the cake, but they can't get a crumb. From the original, sexual. Visual dope chick and all that good shit. Charismatic when I'm at it. When I, add it up, I'm mathematic, baby. Top game, I'm out the attic. There you have it, no dramatics, hold the static. Pose for the camera, daddy, I'm vogueing. Baby, I'm glamorous, and I'm folding. Grammys and Amas, I'm holding. Amazing the way I keep shit frozen. Cool, that's true, got new shoes and a new attitude. Got my hair did, got a new hairdo. Come and see me at a venue near you. I said watch me, I said watch me when I drop it. Just watch and learn, baby, watch and learn, baby. It's hot, it burns so I drop it. Oh baby, watch me when I drop it. You didn't know I could drop it like that, did you?. You didn't know I could drop it like that, did you?. Life's a movie, let the camera roll. Fast life moving, ain't no going slow. That's right, baby, you already know. You already know, hope you're ready. Ready, steady, steady, rocking. This is how we do, this is how we do. This is how we do, this is how we do. This is how we do, this is how we do. This is how we do, this is how we do. Make some noise for my girl Fergie Ferg"
big girls don't cry,"Da Da Da Da. The smell of your skin lingers on me now. You're probably on your flight back to your hometown. I need some shelter of my own protection baby. Be with myself in center, clarity. Peace, Serenity. I hope you know, I hope you know. That this has nothing to do with you. It's personal, myself and I. We got some straightening out to do. And I'm gonna miss you. like a child misses their blanket. But I've gotta get a move on with my life. It's time to be a big girl now. And big girls don't cry. Don't cry,. Don't cry,. Don't cry. The path that I'm walking, I must go alone. I must take the baby steps til I'm full grown,full grown. Fairy tales don't always have a happy ending do they. And I forseek the dark ahead if I stay. I hope you know, I hope you know. That this has nothing to do with you. It's personal, myself and I. We got some straightening out to do. And I'm gonna miss you. like a child misses their blanket. But I've gotta get a move on with my life. It's time to be a big girl now. And big girls don't cry. Like a little school mate in the school yard. We'll play jacks and uno cards. I'll be your best friend and you'll be mine. Valentine. Yes you can hold my hand if you want to. 'cause I wanna hold yours too. We'll be playmates and lovers. and share our secret worlds. But it's time for me to go home. It's getting late, dark outside. I need to be with myself in center, clarity. Peace, Serenity. I hope you know, I hope you know. That this has nothing to do with you. It's personal, myself and I. We got some straightening out to do. And I'm gonna miss you. like a child misses their blanket. But I've gotta get a move on with my life. It's time to be a big girl now. And big girls don't cry. Don't cry,. Don't cry,. Don't cry. La Da Da Da Da Da"
m.i.l.f. $,"You got that. You got that. You got that milk money. I got that. I got that. I got that Milf money. You got that. You got that. You got that milk money. I got that. I got that. I got that Milf money. I got that Milf money. I got that Milf money. I got that Milf money. I got that Milf money. Heard you're in the mood. for a little milkshake. Welcome to the dairy duchess love factory. I could whip it up, fix you up straight away. Come on in the front door, leavin'out in the back door. Whip it, flip it, hey. Been working at your service. to give it to ya. Didn't mean to make you nervous,. you motherfucker. You got that. You got that. You got that milk money. I got that. I got that. I got that Milf money. I got that Milf money. I got that Milf money. Me and the girls, up in the club. Hating ass hoes but I don't give a fuck. Running 'em muck. Owning the spot. Buying the bar like I bought all these rocks. I been working all week,. now where the hell is my drink?. Hair and nails is on fleek. All my girls on fleek. Cause I-N-D-E-P-E-N-D-E-N-T. Do you know what that means?. Can't see me B-R-O-K-E. I'm P-A-I-D. Heard about me, I'm saying. You got that. You got that. You got that milk money. I got that. I got that. I got that Milf money. You got that. You got that. You got that milk money. I got that. I got that. I got that Milf. I've been whippin' this up. I've been tippin' this cup. I've been waiting my turn. I've been working so hard. Got my spirit turnt up and. I can't stop now. I've been running so long. I been vibing so strong. I want it, I need it, I got it for real. I love it, real woman. I'll feed you this meal. Hey mama I did it, the top of the hill. Been a minute, don't forget it,. motherfucker I'm ill. Now let me see you Milf-shake. (Let me see you Milf-shake). I got that Milf money. I got that Milf money. I got that Milf money. (Let me see you Milf-shake). I got that Milf money. I got that Milf money. I got that Milf money. Been working at your service. to give it to ya. Didn't mean to make you nervous. To give it to ya. You motherfucker"
fergalicious (feat. will.i.am),"(Four, Tres, Two, Uno). (Will.I.Am). Listen up y'all cuz this is it. The beat that I'm banging is delicious. Fergalicious definition make the boys go loco. They want my treasures. So they get their pleasures from my photo. You can see me (you can squeeze me). I ain't easy (I ain't sleazy). I got reasons why I tease 'em. Boys just come and go like seasons. Fergalicious, so delicious. But I ain't promiscuous. And if you was suspicious,. All that shit is ficticious. I blow kisses that puts them boys on rock, rock. And they be lining down the block. Just to watch what I got. (Chorus). It's so delicious. It's hot, hot. It's so delicious. I put them boys on rock, rock. It's so delicious. They want a taste of what I got. I'm Fergalicious. T-t-t-t-t-tasty, Tasty. Fergalicious def... Fergalicious def... Fergalicious def.... Fergalicious definition make them boys go crazy. They always claim they know me. Comin' to me call me Stacy. I'm the F to the E-R-G the I, the E. And can't no other lady put it down like me. I'm Fergalicious (So delicious). My body stay vicious. I be up in the gym just working on my fitness. He's my witness. I put your boy rock, rock. And he be lining down the block. Just to watch what I got. (Chorus). It's so delicious. It's hot, hot. It's so delicious. I put them boys on rock, rock. It's so delicious. They want a taste of what I got. I'm fergalicious. H-h-h-h-h-h hold up! Check it out!. Baby, baby, baby If you really wanna play. Honey, keep your patience Baby, then you'll get a taste. Of my tasty, tasty It's so tasty tasty. It will make you go crazy. T to the A to the S-T-E-Y, girl you tasty. T to the A to the S-T-E-Y, girl you tasty. to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the-to the-to the-to the.. (Hit it Fergie). All the time I turn around, brothers gather round. Always looking at me up and down. Looking at my (uhhhh). I just want to say it now. I ain't tryin' to round up drama little mama. I don't wanna take your man. And I know that I'm coming off just a little bit conceited. ..And I keep on repeatin' how the boys want to eat it. But I'm tryin' to tell. that I can't be treated like clientele. 'Cuz they say she delicious. So delicious but I ain't promiscuous. And if you was suspicious. All that shit is ficticious. I blow kisses that puts them boys on rock, rock. And they be lining down the block. Just to watch what I got. (Four, Tres, Two, Uno). My body stay vicious. I be up in the gym just working on my fitness. He's my witness. I put your boy rock, rock. And he be lining down the block just to watch what I got. (Four, Tres, Two, Uno). It's so delicious... It's so delicious... It's so delicious... I'm Fergalicious... T-t-t-t tasty, tasty. It's so delicious... It's so delicious... It's so delicious... I'm Fergalicious... t-t-t-t-t-... T to the A to the S-T-E-Y, girl you tasty. T to the A to the S-T-E-Y, girl you tasty. T to the A to the S-T-E-Y, girl you tasty. T to the A to the S-T-E-Y, girl you tasty. (Four, Tres, Two, Uno). to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the-to-the-to the... (Four, Tres, Two, Uno). to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the-to the- to the... (Four,Tres,Two,Uno). to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the L-I-C-I-O-U-S. to the D to the E to the-to the- to the.."
glamorous (feat. ludacris),"Are you ready?. If you ain't got no money take yo'broke ass home. You say: If you ain't got no money. take yo'broke ass home. G-L-A-M-O-R-O-U-S, yeah G-L-A-M-O-R-O-U-S. We flying the first class. Up in the sky. Poppin' champagne. Livin' my life. In the fast lane. And I wont change. By the glamorous, oh the flossy flossy. [Chorus:]. The glamorous. The glamorous, glamorous (the glamorous life). By the glamorous, oh the flossy flossy. [Verse:]. Wear them gold and diamonds rings. All them things don't mean a thing. Chaperons and limousines. Shopping for expensive things. I be on the movie screens. Magazines and boogie scenes. I'm not clean, I'm not pristine. I'm n queen, I'm no machine. I still go to Taco Bell. Drive thru , raw as Hell. I don't care, I'm still real. No matter how many records I sell. After the show or after the grammys. I like to go cool out with the family. Sippin , reminiscing on days when I had a Mustang. And now I'm in. We flying the first class. Up in the sky. Poppin' champagne. Livin' my life. In the fast lane. And I wont change. By the glamorous, oh the flossy flossy. The glamorous. The glamorous, glamorous (the glamorous life). By the glamorous, oh the flossy flossy. [Ludacris:]. I'm talking Champagne wishes, caviar dreams. You deserve nothing but all the finer things. Now this whole world has no clue to do with us. I've got enough money in the bank for the two of us. Brother gotta keep enough lettuce. To support your shoe fetish. Life styles so rich and famous. Robin Leach will get jelous. Half a million for the stones. Taking trips from here to Rome. So If you ain't got no money. take yo'broke ass home. G-L-A-M-O-R-O-U-S, yeah G-L-A-M-O-R-O-U-S. We flying the first class. Up in the sky. Poppin' champagne. Livin' my life. In the fast lane. And I wont change. By the glamorous, oh the flossy flossy. The glamorous. The glamorous, glamorous (the glamorous life). By the glamorous, oh the flossy flossy. The glamorous. The glamorous, glamorous (the glamorous life). By the glamorous, oh the flossy flossy. I got problems up to here. I've got people in my ear. Telling me these crazy things. That I don't want to know (fuck y'all). I've got money in the bank. And I'd really like to thank. All the fans, I'd like to thank. Thank you really though. Cuz I remember yesterday. When I dream about the days. When I'd rock on Mtv, that be really dope. Damn, It's been a long road. And the industry is cold. I'm glad my daddy told me so. he let his daugther know. [x3]"
clumsy,"Can't help it. The girl can't help it (3x). First time. That I saw your eyes. Boy you looked right through me, mmmhmm. Play it cool. But I knew you knew. That cupid hit me, mmm mmm. You got me trippin, stumbling, flippin, fumbling. Clumsy cuz I'm fallin in love. You got me slippin, tumbling, sinking, fumbling. Clumsy cuz I'm fallin in love. So in love with you. Can't help it. The girl can't help it (repeat 3x). Can't breath. When you touch me, see. Butterflies so crazy, mmm mmm. Whoa now, think I'm goin down. Friends don't know whats with me, mmm mmm. You got me trippin, stumbling, flippin, fumbling. Clumsy cuz I'm fallin in love. You got me slippin, tumbling, sinking, fumbling. Clumsy cuz I'm fallin in love. So in love with you. Can't help it. The girl can't help it (repeat 3x). You know, this isn't the first time this has happened to me. This love sick thing. I like serious relationships and a. A girl like me dont stay single for long. Cuz everytime a boyfriend and I break up. My world is crushed and I'm all alone. The love bug crawls right back up and bites me and I'm back. Can't help it. The girl can't help it (repeat 3x). You got me trippin, stumbling, flippin, fumbling. Clumsy cuz I'm fallin in love. You got me slippin, tumbling, sinking, fumbling. Clumsy cuz I'm fallin in love. So in love with you. so in love with you. so in love with you"
london bridge,"Oh shit, oh shit, oh shit. Hey, Are you ready for this?. You see...Fergie. OK !. When I come to the clubs, step aside. Pop the seeds, don't be hating me in the line. V.I.P because you know I gotta shine. I'm Fergie Ferg. Give me love you long time. All my girls get down on the floor. Back to back drop it down real low. I'm such a lady but I'm dancing like a ho. Because you know what, I don't give a fuck. So here we go!. Refrão (x2):. How come every time you come around. My London London Bridge wanna go down. Like London London London wanna go down. Like London London London be going down. Drinks start pouring. And my speech start slowing. Everybody start looking at you. The Grey Goose got the girl feeling loose. Now I wishing that I didn't wear these shoes. It's like everytime I get up on the dude. Papparazzi put my business in the news. And I'm gonna get up out my face (oh, snap). Before I turn around and spray your ass with mace (oh,. snap). My lips make you want to have a taste (oh, snap). You got that? I got the bass. Refrão (x2):. How come every time you come around. My London London Bridge wanna go down. Like London London London wanna go down. Like London London London be going down. Aah, da, da, da, da, do, do, do, do. Me like a bullet type, you know they comin' right. Fergie lovin' 'em long time. My girls support right?. Aah, da, da, da, da, do, do, do, do. Me like a bullet type you know they comin' right. Fergie lovin' 'em long time. My girls support right?. (spoken) Another A-T-L, Call callabo... Fergie and Polo. When I come to the clubs, step aside. Pop the seeds, don't be hating me in the line. V.I.P because you know I gotta shine. I'm Fergie Ferg. Give me love you long time. All my girls get down on the floor. Back to back drop it down real low. I'm such a lady but I'm dancing like a ho. Because you know what, I don't give a fuck. So here we go!. Refrão (x2)"
life goes on,"Every day when I wake up. Tryna read my fortune on the bottom of my coffee cup. But it seems like I never finish. It's always half full (or is it half empty?). Maybe it's my own superstition. Or a kind of self protection. If it all looks bad, why would I wanna look ahead?. Still sittin' here. Just watching the sun go down (down) , down, (down) , down. Life goes on with or without you. It's up to you what you're gonna do. You could go or you could stay. Who cares anyway?. Life goes on with or without you. Damn it baby, what you're gonna do?. You could go or you could stay. But who cares anyway?. (Who really cares?). Every conversation gets me high on motivation. Gets me craving of your own familiar situation (yeah). Reach the unreachable, achieve the unbelievable. In the midst of all the madness (remember life's beautiful). Still I'm feeling restless. Thinking I should rest less. Work more, play hard, ready for the encore. Is this the kinda life I really wanna live for? (two times). In my heart I know, less is more (more). More (more) , more, more, more. Life goes on with or without you. It's up to you what you're gonna do. You could go or you could stay. Who cares anyway?. Life goes on with or without you. Damn it baby, what you're gonna do?. You could go or you could stay. But who cares anyway?. It's time to take this out of my hands. Is it all gonna be worth it in the end?. 'Cause it's safe here in my comfort zone. Never stray too far from home (yeah, yeah, yeah). But then again this way I'll never know, never know. Maybe I should go. Go crazy, go insane, go for everything. Get the money, dollar bills in your wallet, say ka-ching. Sign the dealy, make a mili, sound famili?. The urgency is sounding the drilly for the ma-milli. And then they really talk in Braille, actin' chilly. They got me feelin' like an achilles, silly, silly, I mean, really?. Really, really? Really really though?. Really, really, really though?. Feel the vibration of the higher ground. Love always leads to the highest sound. Many conversations, people makin' speculations. As to my procrastination due to my revelations. And then they get fugazi. You call yourself a rider. You need to speed your loyalty up like Bugatti. Baby don't underestimate my underdog mentality. We 'bout to race ahead, ambition on Ferrari. Life goes on with or without you. It's up to you what you're gonna do. You could go or you could stay. Who cares anyway?. Life goes on with or without you. Damn it baby, what you're gonna do?. You could go or you could stay. But who cares anyway?. Who cares anyway?. You could go or you could stay. You could go, you could stay"
"a little party never killed nobody (all we got) (feat. q-tip, goonrock)","Just one night all we got. Just one night all we got. Just one night all we got. Just one night all we got. I ain't got time for you baby. Either you're mine or you're not. Make up your mind, sweet baby. Right here, right now's all we got. A little party never killed nobody. So we gonna dance until we drop. A little party never killed nobody. Right here, right now is all we got. Skip, parap-pap. Islands, diamonds, trips around the world. Don't mean a thing if I ain't your girl. A little party never killed nobody. So we gonna dance until we drop. A little party never killed nobody. Right here, right now is all we got. A little party never killed nobody. So we gonna dance until we drop. A little party never killed nobody. Right here, right now is all we got. (Q-Tip). All we got, all we got, all we got, all we got. All we got, all we got, all we got, all we c'mon. All we got-got, got, got-got, got, got-got. God damn. Skip, parap-pap. Hahaha. Glad that you made it, look around. You don't see one person sitting down. They got drinks in their hands. And the room's a buzz. At the end of the night maybe you'll find love. Fake chit chat, the things they got. Got a stout reputation of keeping it hot girl. I'm the party of the year and my master plan. Is to make you realize, I'm your man. See the people get live. Underneath the moonlight. Hotsy-totsy, paparazzi. Hold on while I take this flick. Speak easy. Rocking the feathers I'm breezy. Hope you can keep up boys. Cause believe me, I'm the bees nees. It don't mean a thing if I give you my heart. If you tear it apart, no, ah, ah, ah, aoh. It don't mean a thing if I ain't in your eyes. Papa that ain't gonna fly, no, ah, ah, ah, aoh. It don't mean a thing if I give you my heart. If you tear it apart, no, ah, ah, ah, aoh. It don't mean a thing if I ain't in your eyes. Papa that ain't gonna fly, no, ah, ah, ah, aoh. Just one night all we got. Just one night all we got. Just one night all we got. Just one night all we got. What do you think, Goonrock?. Are you ready?. A little party never killed nobody. So we gonna dance until we drop. A little party never killed nobody. Right here, right now is all we got. A little party never killed nobody. So we gonna dance until we drop. A little party never killed nobody"
sweet child o' mine,"She's got a smile that it seems to me. Reminds me of childhood memories. Where everything. Was as fresh as the bright blue sky. Now and then when I see her face. She takes me away to that special place. And if I stare too long. I'll probably break down and cry. Oh, oh, oh. Sweet child o' mine. Oh, oh, oh, oh. Sweet love of mine. She's got eyes of the bluest skies. As if they thought of rain. I hate to look into those eyes. And see an ounce of pain. Her hair reminds me of a warm safe place. Where as a child I'd hide. And pray for the thunder. And the rain. To quietly pass me by. Oh, oh, oh. Sweet child o' mine. Oh, oh, oh, oh. Sweet love of mine. Oh, oh, oh, oh. Sweet child o' mine. Uh, uh, uh, uh. Sweet love of mine. Where do we go. Where do we go now. Where do we go. Where do we go. Where do we go now. Where do we go now. Where do we go. Where do we go now. Where do we go now. Where do we go. Where do we go now. Where do we go. Where do we go now. Where do we go. Where do we go now. Sweet child. Sweet child o' mine"
