fuck nigga,"Waka Flocka. I said. You a fuck nigga. You a-You a fuck nigga. You a fuck nigga. You a-You a fuck nigga. You a fuck nigga. You a-You a fuck nigga. You a fuck nigga. You a-You a fuck nigga. (I said). Waka Flocka. Heard you were snitchin'. I can't fuck with'cha. Just bought a Fm for a fuck nigga. I just bought that new [?] for you fuck niggas. I just seen your main bitch, I might fuck with her. You ain't keep it real when your partner went to jail. Took the charge for you, you ain't even post his bail. I was in the 9th grade in Clay Co. busting bail. R. I. P. To Travis Scott, D. Marks [?] and fish scale. I don't fuck with rappers. I don't want no features. I don't do no swap-outs. You ain't living what you rap 'bout. Rap gang with me, so you know them racks out. And you know them sticks out, I call Bruce [?] to blow your brains out. (I said). Drecco. Young, rich nigga, I me. Southside living that [?]. Make (?) to that homie Flocka. Told (?) clean up the street. Even though we riding too deep. Got 60 niggas under the seat. And another 100 on the back seat. You niggas really don't want beef. Got 30 of the blue tip. 30 of the red tip. Got 4 pistols posted on my hip. Greco, nino, I do not slip. Hit 'em with the chopper make her do a whole front flip. Say Drecco [?] be on the whole fuck shit. (?) split, now I got a whole brick. Back in the trap still selling these nicks. Damn I'm special, I still on a nigga dick. (I said). Lil Troup. You a fuck nigga. I don't fuck with'cha. I don't trust nigga. Run up out, bust niggas. You a lame, I don't fuck with'cha. You ain't heard that. Hit them with that 40 pussy nigga bet you heard that. Bitch where them birds at I'm cooking dope. I feel like Richard Porter, rich off selling, cooking dope. We got that Perc we got that Xanax we got-gotta smoke. [?] we rolling off that molly, let's turn up some more. Everyday I roll that reefer. I feel like Wiz Khalifa. I got a foreign barbie with me, got some things to teach her. I got her singing like a choir, I feel like a preacher. No I don't fuck with lame niggas so don't ask for features"
game on,"This is not a game now, nobody can save you. Spent up all your change and now your turn is done. We won't be afraid cause we're the ones who made you. Knock you out the frame, we won't stop until you're gone. Game on, game on. Assassin, soldier and a captain. Feel the passion, no compassion, but I'm askin'. You say you ready, well, I'm attackin'. A predator in my competitors this second. I'm never lackin', boy, I'm ready for that action. That was braggin', man, what happened to you has-beens?. It's amazin' all the places and the people faces. Ah, bought the tour bus like a spaceship. I'm racin' against nothin' but time. Probably wouldn't be so lost if you was watchin' the signs. They gon' play me like a playstation. from playin' on that station. But I'm a be the face of a generation. Kids wit' no patience or directions. Never doubt or question my effort. Gameboard, gameboard, hope you people ready. I'm reloaded and I hope my trigger finger steady. Get xbox deleted cause in my lane. No controller but me playin' my game. This a different league, a different bracket. I'm a different gene, a different faction. I will never fall off, I just fall back. Don't make me pull up, pull up where you boys ball at. And show you little fake hustlers what the trap is. I have you run, it's do or die, it's all practice. I got warrior blood, I fear no heir. No army, no weapon, no man. Killer instinct, I just go harder than (-) , but I pull larger. I can't let you mini-mes steal my austin powers. I've travelled plenty seas, spent many hours. To make flocka be the best he can be. So you gon' show respect when you talkin' to me. That number one spot legacy I see is my hit. And what you take what you is, what you leave behind"
"get low (feat. nicki minaj, tyga & flo rida)","(Flo Rida). Lemme see you. Get it low, to the floor. Lemme know, whats up with us. Get it on. I wanna get you home. I'mma Put it on. (Waka Flocka). Oooh, she's just my type (Flocka). Hair long and her eyes light. Her smile shine like the sunlight. One of a kind, baby momma type. Friend muggin, she the hater type. Waka Flocka, I'm the player type (Flex). Jewelry bright, winter white. Champagne chilled on ice. Hold up!. Every bad bitch in the club to the dance floor. Hands on your hips, get real low. Throwing money, my M.O. So slot me your info. Let me know, what you doing tonight girl. I ain't got time for no games. I'm only here for tonight girl. Lemme see you get low, low, low. To the floor floor floor. Grab your hips girl. Fuck your man. Gimme some more more more. (Flo Rida). Lemme see you. Get it low, to the floor. Lemme know, whats up with us. Get it on. I wanna get you home. I'mma Put it on. (Nicki Minaj). Ride for him. Cause he say I ride real good. Pop star, but I fuck him like I'm still hood. Heard he wanna spend money on a red bitch. Wanna see me do tricks with the next chick. Anyway, boobs up and my ass out. Somebody get a medic when he pass out. Big Nicki in the game nigga. Bricksquad, I ain't fucking with no lame nigga (ahhh). Dis dat part when I slow it down like this (ahhh). Somebody better get da bitch another round (ahhh). Fly as fuck I need a co-pilot. When I come out it's a motherfucking ho riot. (Flo Rida). Lemme see you. Get it low, to the floor. Lemme know, whats up with us. Get it on. I wanna get you home. I'mma Put it on. (Tyga). They your size, little waist don't match your thighs. Say you're on my level but my level too high. Looking in your eyes, don't look so surprised. I know you ain't heard that, before. Searching in the club and I just found one. Pick up lines, I just dropped mine. Single for the night, tryna double my fun. So whats up, to the bad bitch. In the corner, with her ass big. And her hair long, I'mma grab it. She call me daddy, but I'm a bastard. Like, I ain't tryna be horse & carriage. Or tryna take care of you, so put your bad habit. I just wanna smash it, smash it. Pass it, show you where the cash is, cash is. But first lemme see you.... (Flo Rida). Lemme see you. Get it low, to the floor. Lemme know, whats up with us. Get it on. I wanna get you home. I'mma Put it on. You be like (ooh ooh), wrap your legs around (me, me). I'll be on top of (you, you), you'll be like (ooh ooh). I'll be like (ooh ooh), wrap your legs around (me, me). I'll be on top of (you, you), I'll be on top of (ooh ooh)"
grove st. party,"Grovvvvvve grovvvvve streeeeettttt.....flocka!. [waka flocka flame] chorus. I gotta a whole lot of money, bitches count it for me. Bottle keep poppin that's why the bad hoes jockin. It's a party it's a party it's a party. It's a party it's a party it's a party. My partner on a pill, my other partner drunk, rollin a lot i'm trying to get fucked up. It's a party it's a party it's a party. It's a party it's a party it's a party. [waka flock flame]. I step in the club, rollin on that loud shit. My weed keep your security saying be quiet. My bread startin a riot, your girl getting excited. Hold on wanna try it, i'm like why not try it. My swag they wanna buy it, my juice they wanna try it. Club going stupid, when i oh let's do it. Chu ain't gotta chew it, juking and she moving. Grove street villain nigga who you killin?. Broke two years ago, now i'm worth a million. Jacksons to the ceiling that's how we ballin. You know that i'm rollin. Throwing up the mean bread. Now i'm bout to meet her in the club with a heater. [waka flocka flame] chorus. gotta a whole lot of money, bitches count it for me. Bottle keep poppin that's why the bad hoes jockin. It's a party it's a party it's a party. It's a party it's a party it's a party. My partner on a pill, my other partner drunk, rollin a lot i'm trying to get fucked up. It's a party it's a party it's a party. It's a party it's a party it's a party. [kebo gotti]. A party ain't a party til i walk in it. Lime green flap match the fitted and the linen. Gucci shades are on my face and my lens kinda tinted. Cause my eyes real low and my head just started spinnin. I'm rollin like a mothafucka i'm a roll out in this motherfucker. Ima roscoe dash it ima bout to show out in this mothafucka. My jewelry game on frost about to snow out in this mothafucka. Ay flocka get them burners let's pull out in this mothafucka. Ay mothafucka what the hell is you rockin for run up on me and my squad. No that shouldn't be an option so. Somebody betta let you know i suggest that you let it go. This is grove street party safe niggas hit the exit door. [waka flocka flame] chorus. I gotta a whole lot of money, bitches count it for me. Bottle keep poppin that's why the bad hoes jockin. It's a party it's a party it's a party. It's a party it's a party it's a party. My partner on a pill, my other partner drunk, rollin a lot i'm trying to get fucked up. It's a party it's a party it's a party. It's a party it's a party it's a party. [waka flocka flame]. Rollin on them leaves, you can do the lean. Blowing on that loud perp, pass that bobby brown back. The hood got my fucking back, the streets i'm not duckin that. Please step the fuck back, grove street yes we are back. Hood plus i'm a nigger rich, every ghetto feeling this. 20 on my right wrist, 30 on my left wrist, 100 on my neck iced out for my respect. 20 fucking 10 ima blow the whole check. In the club flex, after party flex, you know how we ball, all i know is ball. Every dollar in my pocket ima spend it all, when a nigga die they gon say shawty raw. [waka flocka flame] chorus. I gotta a whole lot of money, bitches count it for me. Bottle keep poppin that's why the bad hoes jockin. It's a party it's a party it's a party. It's a party it's a party it's a party. My partner on a pill, my other partner drunk, rollin a lot i'm trying to get fucked up. It's a party it's a party it's a party. It's a party it's a party it's a party"
hard in da paint,"Talking: I can't forget da southside. Can't forget riverdale. I can't forget the hit squad. 1017 brick squad. Lebron flocka james. I go hard in da muhfuckin paint nigga. FLOCKA. I go hard in the muhfuckin paint nigga. Leave you stankin nigga. What the fuck you thinkin nigga. I wont die for this shit or what the fuck i say (Brick Squad). Front yard broad day wit da SK (ba ba ba ba ba ba bow). See Gucci, thats my mothafuckin nigga. I hang in the Dale wit dem hit squad killers. Waka Flocka Flame one hood ass nigga. Ridin real slow in the corners my nigga. FLOCKA. Gotta main bitch (And) gotta mistress (what up). a couple girlfriends, im so hood rich. Keep my dick hard, and keep me smoking (*coughing*). You'll get bills free shawty no jokin. Ey what i stand for? Flocka! (Brick Squad). Ima die for this shawty man i swear to god. In the trap wit some killers and some hood niggas (Whassup). Where you at? Where your trap? You aint hood, nigga. Keep this shit 300, put that shit on my hood. Crips fuckin wit me, G's and the Vice Lords (Brrrrrrrret). Eses in the Meeko freestyle off da dome. Brick Sqaud Waka Flocka Flame its fuckin on!. I go hard in the muhfuckin paint nigga. Leave you stankin nigga. What the fuck you thinkin nigga. I wont die for this shit or what the fuck i say (Brick Squad). Front yard broad day wit da SK (ba ba ba ba ba ba bow). See Gucci, thats my mothafuckin nigga. I hang in the Dale wit dem hit squad killers. Waka Flocka Flame one hood ass nigga. Ridin real slow in the corners my nigga. Wassup prissy nigga, Wassup punk nigga (Whassup). I got on dat nigga, make yo mommas momma getchya. Hope you got yo killers witchya, hope you got yo niggas witchya. Hope your goons ridin witchya, they gon fuckin miss you. Nigga what, i hadda tool like Easy Q. When my lil brotha died i said FUCK school. I picked the burnin log and i got some marijuana. 2 years later screamin out you dont wana. Glock 9 to SK if you want to beef. Shawty point blank range i put yo ass to sleep. Shawty talk his cheeks, so watch what ya say. Broad day in the air, none this shit legal. I go hard in the muhfuckin paint nigga. Leave you stankin nigga. What the fuck you thinkin nigga. I wont die for this or what the fuck i say (Brick Squad). Front yard broad day wit da SK (ba ba ba ba ba bow). See Gucci, thats my mothafuckin nigga. I hang in the Dale wit dem hit squad killers. Waka Flocka Flame one hood ass nigga. Ridin real slow in the corners my nigga"
how i'm rockin',"This morning I woke up I said fuck mation. I real taking, am I paying sake, am I build that. Double J. what's happening. I got plany cash in my pocket. I gotta rock it on the west pop it. Big God father like a star signing. How they stopping, holds watching. But I ain't worry 'bout, know I'm rocky. And I bet they wanna fool me. Everybody know how I'm rocky. And this diamond dancing all over me. Know how I'm rocking. All the real nigga for me. They know how I'm rocky. And all the bad whore wanna fuck me. Cause they know how I rocky. And that's smoke wait to say line. And she probably pop our. Pretty bitch do squealer drugs. Like the sin and the rocky. All the bitches in here with my in over my baby. And all the niggas in here hate with my in ain't swaging. Nigga I fly for like you here for nigga. Though a hundred like what you doing for. No script nigga you should move it dog. Try to turn on from the groupie dog. Come on, come on man tell 'em we got extra. And she waiting for tricks. Shit kick all this. And she ain't total she just with the smash. Down in total broker nigga kill smash. But I ain't worry 'bout, know I'm rocky. Don't fool me cause they know how I'm rocking. And I bet that whore wanna fool me. Everybody know how I'm rocky. And this diamond dancing all over me. Know how I'm rocking. Here's my mind, wanna cush pock. Pow rule my dog relax. Thousand niggas with me. Damn link you so like. Call a drink, what up yo. On the west side we apologize. On the east side we scooters. That, they say the killers with that bodys that. They know how we rocking. And when the niggas catch you sleeping for the bills that you. And that chick blowing up your neck. Cause you know that you plugging. In the face can't wait no change, she know that we stopping. Fucking a protection shit to me. You gotta be a bad bitch if you next to me. Just action on manners does she feeling me. Four years and this game and is till screaming fuck this shit. Mama sound out laddering. I know you pussy nigga envy me. Until ya'll get ready to me. One hundred like cabbage G. But I ain't worry 'bout, know I'm rocky. Don't fool me cause they know how I'm rocking. And I bet that whore wanna fool me. Everybody know how I'm rocky. And this diamond dancing all over me. Know how I'm rocking. But I ain't worry 'bout, know I'm rocky. Don't fool me cause they know how I'm rocking. And I bet that whore wanna fool me. Everybody know how I'm rocky. And this diamond dancing all over me. Know how I'm rocking"
i don't really care (feat. trey songz),"Standing on the chair like I don't really care. Got bitches by the pair, I'm baller of the year. And haters everywhere but I don't really care. No I don't, I don't, I don't, I don't really care. Got bitches by the pair, I'm baller of the year. And haters everywhere but I don't really care. Waka flockaaa!. I keep them bad bitches yelling it. Thugged out rich as hell plus I'm throwing dick. Drunk as shit, everywhere. I go I'm yellin bricksquad monopoly loud as shit. Throwing money in the air fuck it I don't care. 50 for the ear rings that's 100 for a pair. Versace on my ass 2 bands for my underwear. Foreign cars foreign broads baller of the year. Sparkles on my champagne independence day. I ain't really want yo number yo friend look better anyway. Throwing money in the air like I don't really care. Standing on the chair like I don't really care. Got bitches by the pair, I'm baller of the year. And haters everywhere but I don't really care. No I don't, I don't, I don't, I don't really care. Got bitches by the pair, I'm baller of the year. And haters everywhere but I don't really care. Gotta stop, hold up too much money to fold up. Keep some green to roll up, I run it like a motor. You see the way I pull up, attention like a soldier. What you expect to happen now I'm swaggin on the sofa. I be so reckless, spend 100, 000 on my necklace. That mean my shit is colder, my neck froze polar. Bear nigga yeah, baller of the year. And we can take it there nigga I ain't never scared. Throwing money in the air like I don't really care. Standing on the chair like I don't really care. Got bitches by the pair, I'm baller of the year. And haters everywhere but I don't really care. No I don't, I don't, I don't, I don't really care. Got bitches by the pair, I'm baller of the year. And haters everywhere but I don't really care. I see them haters watching fuck it let them hate. Mean mug them back yellin out I'm gettin cake. 10, 000 worth of ones on the way, he ain't playin with. A check lil moma he just flexin, she came with you. She left with me, uhhh, interception. He saying he gone kill me when he catch me but I. Don't really care I don't, I don't, I don't really care. Got bitches by the pair, I'm baller of the year. And haters everywhere but I don't really carelly care"
ice cream cone,"See I been shooting pistols since the 7th grade. I been a real nigga since 2nd grade. And when I met Gucci, thought I met a real nigga. Until he crossed the line and he became a fuck nigga. I used to share rooms, now I got it made. Niggas sip codeine like it's lemonade. I'm still the same nigga with his nappy fro'. Ain't nothing changed but this dirty cali coat. From roaches to Rolex's I been through so much shit. Effin on me and I got an extra clip. Wish a nigga trip, wish them pussy boys slip. Geeked up off them drugs so he better watch his lip. Know a nigga blood, but respected by the crips. Shawty shake that ass, let me see you do a split. And you know I got an army, know I got some killers. If he try to harm me, I'm sending killers. Keep them fuck-boys from round' me. Know they wanna doubt me. Wanna see me broke, locked down in the county. How the fuck you sending shots nigga, at a shooter. How the fuck you sending shots nigga, at a shooter. I ain't worrying bout' shit, nigga wreck crew all around me. If there's 20 niggas then there's 20 pistols around me. Jump in the water bet them young niggas drown you. Shooters shoot for free I ain't gotta place a bounty. Overstep your boundary, I'll revoke your blood pass. Used to be my nigga, now you jealous, where the love at?. No loyalty, you put money over all that. Fuck this industry, cause' the streets know the real facts. P. S. Don't get caught in that, this ain't for promotion. All in your feelings, all in your emotions. Just for attention, you cause all of this commotion. Nigga you just talking you don't really want your business in the open"
let dem guns blam (feat. meek mill),"[Verse 1: Waka Flocka Flame]. I'm too drunk, I'm too high to hear that fuck shit. Came to the club, yeah, I'm on that fuck shit. Let them things blam, let them things blam. Let them things blam, let them things blam. I'm too fucked up, too turnt up I'm on fuck shit. Let them things blam, let them things blam. My chopper filled up, let them things blam. My handguns got extendos, let them things blam. I'm from Riverdale, full of young niggas. Ain't no Ogs, just some young niggas. Gangbangin', Sellin' weed. Shootouts, and some ecstasy. Them boys gone, them boys crazy, most have lost their mind. Whole clique strapped up, fuck one time. Above the law, hey my nigga, I'm on my grind. Afraid of the dark, so I'm forced to shine. Let them guns blam, bitch, you know I am. I go Kanye, Jay-Z ham, this the Summer of Sam. [Hook: Waka Flocka Flame]. Let them guns blam (Flocka). Let them guns blam (Flocka). Let them guns blam (Flocka). Friends turned to enemies, enemies turned to friends. Eat you like some busy bees, kill you and your best friend. Let them guns blam (bow). Let them guns blam (bow). Let them guns blam (bow). Let them guns blam (bow). Too turnt up on my block. Middle finger to the law, fuck a cop. Real nigga till my heart stop. That K will make your body rock. [Verse 2: Waka Flocka Flame]. Won't stop 'til I see a body drop. Fuck 'round, get mollywhopped. Leave my shawty off the top. I'm about a check. See my young niggas love to flex. Strapped up with that tech. Want beef, no talking, shawty that's a bet. Live with no regrets,. where you from shawty throw up your set. Heard a nigga want me dead,. got a check on my head but I got too much respect. Pride, dignity, while you're hating on me I'm making history. Waka goin' broke boy shittin' me. Throw money on a bitch, ain't shit to me. Let them guns blam, let them guns blam. This a 44 bulldog it cannot jam. [Hook]. Let them guns blam (Flocka). Let them guns blam (Flocka). Let them guns blam (Flocka). Friends turned to enemies, enemies turned to friends. Eat you like some busy bees, kill you and your best friend. Let them guns blam (bow). Let them guns blam (bow). Let them guns blam (bow). Let them guns blam (bow). Too turnt up on my block. Middle finger to the law, fuck a cop. Real nigga till my heart stop. That K will make your body rock. [Verse 3: Meek Mill]. My friends turn to my enemies, my enemies turn friends. Ain't talkin' about no pills nigga, we slide around with extends. I'm ridin' 'round in this Benz. 50 rounds in this mac. I put a price on your head and they gone gun. you down for them racks. Y'all niggas ain't totin' no straps. Y'all niggas don't want no war. Y'all niggas don't want my goons. Hangin' 'round by your front door. But that hot shit, cause you pop shit. Runnin' 'round like you got shit. Had my niggas all in your crib. Cause you runnin' 'round like you got bricks. Most niggas die cause they switch sides. And do dumb shit when they get high. Cross me, it won't get by. Try to play it cool, and you'll get fried. All the real niggas on this side. Niggas shoot like Dirk do. Every nigga that's 'round me get real money and murk too. [Hook]. Let them guns blam (Flocka). Let them guns blam (Flocka). Let them guns blam (Flocka). Friends turned to enemies, enemies turned to friends. Eat you like some busy bees, kill you and your best friend. Let them guns blam (bow). Let them guns blam (bow). Let them guns blam (bow). Let them guns blam (bow). Too turnt up on my block. Middle finger to the law, fuck a cop. Real nigga till my heart stop. That K will make your body rock"
lottery,"I ain't ever been a pussy nigga. Say it to my face if you ain't pussy nigga. Got a hundred niggas, that's a hundred triggers. And if you ain't a hundred we ain't fucking with you. Playing with your life, now that's a gamble. Nah there ain't a problem we can't handle. A nigga rob me, he hit the lottery. I just broke the bank, I hit the lottery. Lottery, lottery. A nigga rob me, he hit the lottery. Lottery, lottery. I just broke the bank, I hit the lottery. Pussy nigga, you a walking lick. Pussy nigga talking like he want these problems. Before I had a mil I was a fucking robber. Hit em' with that chopper. That money, that chain, that watch, boy I need it out you. Bitch I'm good in every hood I don't need no vaucher. You could be from here to Ankerm, bet those shooters find you. Shout out to my shooters, 21 gun salute. They gon' murk a pussy nigga if I tell them shoot. Real street nigga don't need no hood pass. Shout out to them robbers and them home invaders. Shout out to them D-Boys ducking home invasions. Real street nigga don't need no hood pass. Real street nigga fuck a hood pass"
"money pile (feat yo gotti, d-bo and gucci mane)","[Hook]. Make that money pile, bitch, make that money pile, ho x 4. I've been all across the globe seen a lot of hoes,. And you say you different show me,. show me somethin I ain't never seen before. Let me see it, let me see it, let me see it girl. Let me see it, let me see it, let me see it girl. [Waka Flocka Flame]. All the hard and fallies trippin, tweeking off lollies. Sippin lean with polly rolling up bob marley. Exotic dancers around me, pussy so wet it might drown me. Lame niggas wanna down me, real niggas don't ground me. South side Clay county, swear to God they made me. Real nigga 80's baby, diamond school like the AC,. She gonna fuck no maybe, make a bad bitch go crazy,. Lately everywhere I went I'm throwin money. Flexing, never seen a Versace, all I know is ball shawty. Drop that ass baby, let me see you bust it. If I spend a lot of cash, would you let a nigga touch it. Her ass fat and she know it, these 30 bands I'ma throw it. [Hook]. Make that money pile, bitch, make that money pile, ho x 4. I've been all across the globe seen a lot of hoes,. And you say you different show me,. show me somethin I ain't never seen before. Let me see it, let me see it, let me see it girl. Let me see it, let me see it, let me see it girl. Been all across the globe seen a lot of hoes,. And you say you different show me,. show me somethin I ain't never seen before. Let me see it, let me see it, let me see it girl. Let me see it, let me see it, let me see it girl. [Yo Gotti]. It's a drought and these streets and I gotta hella plug. It's a half of brick mill moment and I'm in the club. Ride my rim so big and I'm in the what the fuck. I keep throwin the money and they keep piling up up. Going hard and boa, hundred band nigga we don't play. Camouflage no paparazzi, all night nigga like a fuckin na. She a bad bitch chick she can stay cocky,. I'm a real nigga I'ma stay poppin. Magic city run this ,nigga I gotta flow nigga gun sloppin. So many warns they sleepin up,. you got it bad we gonna pick you up. Bands nigga bands make, bands make that bitch fuck. My bag look my sack right never knew a nigga acting right. Her home alone she'll play bone, no panthoe for ass right. [Hook]. Make that money pile, bitch, make that money pile, ho x 4. I've been all across the globe seen a lot of hoes,. And you say you different show me,. show me somethin I ain't never seen before. Let me see it, let me see it, let me see it girl. Let me see it, let me see it, let me see it girl. [Gucci Mane]. I've been all around the country and the ho go mother Sunday. I'm in anish boy they fronted told the wild this beg for money. She loves this but this she does it. I'm honestly so decided, pretty as Pocahontas. I met her and then we humped,feel so flawless. Can't call my monsters I roll with monsters. Don't guide no tosses,. I swear she eat you like Jefrey Douglas, like Jessy Jackson. I had the struggle, life is a hustle I had to juggle. Like Jessy Juggle I have the muscle and use a line. You have a caffin respect the game I had the bossom,. I'ma have the paper you have the trouble. You need a favor, you need some paper I'll make you rain. I leave it pour. [Hook]. Make that money pile, bitch, make that money pile, ho x 4. I've been all across the globe seen a lot of hoes,. And you say you different show me,. show me somethin I ain't never seen before. Let me see it, let me see it, let me see it girl. Let me see it, let me see it, let me see it girl"
mud music,"Half a pint in my 2 liter. I just slow sip. This that mud drink, my rarri go hard in the paint. Pulled up flexxin right, hopped out flexxin ice. Niggas a give they life, just to live my life.. Bitches yelling,(flocka) walking through the crowd,. With a triple cup, po po po pour me up. Bird game clique,flags in the sky. Walking through the club,I swear to god I'm in sky.. Astronaut high, I'm that guy. Stacks on stacks, racks on racks.. I keep mud on standby,. Got some real niggers that you can't even stand by.. I just slow sip, po po pour me up. Styrofoam cup, trip trip tripled up. This that mud drink, 4 ounces in a 1 liter. This that mud drink, half a pint in my 2 liter.. Po po pour me up, styrofoam tripled up. Po po pour me up, styrofoam tripled up. This that mud music, this that mud drink?. Styrofoam cup, trip trip tripled up. Styrofoam cup we pouring up,. Gucci fly we blowing up,. We're so fucking up,. All our foes, they'll be ducking us. Im a jack boy, you're a jackass,. You must dress in the dark with your tacky ass. I'm big gucci,....... got eighty grand in my khaki pants. 1017 yea thats my team, bsm yea thats my theme. I'm a millionaire, its reality,. You want a mil, thats a fucking dream,. Im on mine, got 2 nines, throw my watch in the air and let time fly. I'm dui, I'm too hot, real dot young nigga I'm too fly. ?nigger I'mma buy my bread,. I don't want no pussy girl give me head. We aint even got to stop to use the bed, aint no need to fuck up my spread. I'm drinking, I'm thinking,. All the real niggers we're linking,. Sippin lean done got me famous, gucci!. I just slow sip, po po pour me up. Styrofoam cup, trip trip tripled up. This that mud drink, 4 ounces in a 1 liter. This that mud drink, half a pint in my 2 liter.. Po po pour me up, styrofoam tripled up. Po po pour me up, styrofoam tripled up. This that mud music, this that mud drink?. Styrofoam cup, trip trip tripled up. This that kickstand campaign, over they head like an airplane,. Bring your girl to the club round me and my niggas then she fair game. I'm too chains I'm too much,. Every time I fuck I get too nuts!. Everytime you see me with two sluts,. I ain't eating her out thats the crews cut. Promethazene, contraband told them folks well crunch..... Bricks squad dufflebag bunch of knuckle head niggas saying fuck the feds. My bread long like subway, louis on unlaced. I aint talking money when I hit you with this one cake. I need 2 more 2 lites, I got bass like two speakers,. It must be do or die, cause these niggers out here poor pimpin!. All we're doing is slow sipping,. I'll be on that codeine, I got four sips,. About to pour it on his ice-cream.. I just slow sip, po po pour me up. Styrofoam cup, trip trip tripled up. This that mud drink, 4 ounces in a 1 liter. This that mud drink, half a pint in my 2 liter.. Po po pour me up, styrofoam tripled up. Po po pour me up, styrofoam tripled up. This that mud music, this that mud drink?. Styrofoam cup, trip trip tripled up"
my g,"Every girl in the world love a young nigga. Never fuck a smile just more my nigga. I'm just thuggin' my g, I'm just thuggin' my g. Hey, your mama front row like Spike Lee. All black dress, you shouldn't have fucked with me. I'm just thuggin' my g, I'm just thuggin' my g. My partner is stupid, he would think he got a blender. Robot rappers, I don't see no contenders. I'm just thuggin' my g, I'm just thuggin' my g. Me and YC, Chill Will and Big Gucc'. Call my nigger Taz man that nigger need a tooch. (triple cup, pour me up). I'm just thuggin' my g, I'm just thuggin' my g. Benjamin Flocka, shawty this the intro. No pen or pencil, straight off the temple. I'm just thuggin' my g, I'm just thuggin' my g. DJ love Dinero, DJ Techniques. Waka Flocka Flame I'm the king of the streets (what's happening). I'm just thuggin' my g, I'm just thuggin' my g. Brick Squad Monopoly, shawty that's my company. Brick Squad Monopoly, shawty that's my company. You disrespect my company, I'll wipe out your whole faculty. Brick Squad Monopoly. Flocka"
no hands (ft. wale & roscoe dash),"[Roscoe;Chorus:]. Girl the way you're movin'. Got me in a trance. DJ turn me up. Ladies dis yo jam. I'ma sip Moscato. And you 'gon lose dem pants. Then I'ma throw this money. While you do it with no hands. Girl drop it to the flo'. I love the way yo booty go. All I want to do is sit back. And watch you move. And I'll proceed to throw this cash. [Waka;Verse 1:]. (Waka, Waka, Waka, Flocka, Whoa, Whoa). All that ass. In yo jeans. Can Wale be. Can Roscoe scheme. Long hair she don't care. When she walk she get stares. Brown skin or a yellow-bone. DJ this my favorite song. So I'ma make it thunderstorm. Bud, want it Flocka yea. Blowin' fuck it i dont care. Chests' flyin' everywhere. Got my partner Roscoe, like bruh. I'm drinkin', help can't you tell. Booze help me hit them 15 steps[?]. I'm fuckin', well i'm tryna hit the hotel. With 2 girls that swallow me. Take this dick while i'm swallow[?]. Moscato got her freaky. Aye you got me in a trance. Please take off yo pants. Pussy pop on her handstand. You got me sweatin'. Please pass me a fan damn!. [Roscoe;Chorus:]. Girl the way you're movin'. Got me in a trance. DJ turn me up. Ladies dis yo jam. I'ma sip Moscato. And you 'gon lose dem pants. Then I'ma throw this money. While you do it with no hands. Girl drop it to the flo'. I love the way yo booty go. All I want to do is sit back. And watch you move. And I'll proceed to throw this cash. [Wale;Verse 2:]. (Aye, aye, Wale, uh). She said look ma no hands. She said look ma no hands. And not darling I don't dance. And, I'm with Roscoe, I'm with Waka. I think i deserve a chance. I'm a bad mothafucka. Gon' ask some mothafuckas. A young handsome mothafucka. I sling that wood. I just don't chuck 'em. And, who you wit. And, what's yo name. And, you not hear boo, I'm Wale. And, that D.C. shit I rep all day. And, my eyes red cuz of all that haze. Don't blow ma, ha. Let me shine. Drumma on the beat. Let me take my time. Nigga want beef we can take it outside. Fight for what broad. These hoes ain't mine. Is you out yo mind. You out yo league. I sweat no bitches. Just sweat out weaves. Where our tracks. Let me do my thing. I got 16, for this Roscoe thing. But, i'm almost done. Let me get back to it. Whole lotta loud. And a little backwood. Whole lotta money. Big tip I would. I put her on the train. Little engine could, bitch. [Roscoe;Chorus:]. Girl the way you're movin'. Got me in a trance. DJ turn me up. Ladies dis yo jam. I'ma sip Moscato. And you 'gon lose dem pants. Then I'ma throw this money. While you do it with no hands. Girl drop it to the flo'. I love the way yo booty go. All I want to do is sit back. And watch you move. And I'll proceed to throw this cash. [Roscoe;Verse 3:]. (Roscoe Dash, let's go). R-O-S-C-O-E-Mr. shawty put it on me. I be goin' ham. Shawty upgrade from baloney. Them niggas tippin' good. Girl but I can make it flood. Cuz I walk around. With pockets bigger than my bus. Rain, rain go away. That's what all my haters say. My pockets stuck on overload. My reign never evaporates. No need to eleberate. Most of these ducks exaggerate. But, i'ma get money nigga. Everyday stuntin' nigga. Ducks might get a chance after me. Bitch i'm ballin'. Like i'm comin' off of free throws. Cuz the head of the game. No cheat codes. Lambo, Roscoe. No street code. And your booty got me lost like Nemo. Go, go, go. G-gon' and do yo dance. And, i'ma throw this money. While you do it wit no hands. (I'm gone!). [Roscoe;Chorus:]. Girl the way you're movin'. Got me in a trance. DJ turn me up. Ladies dis yo jam. I'ma sip Moscato. And you 'gon lose dem pants. Then I'ma throw this money. While you do it with no hands. Girl drop it to the flo'. I love the way your booty go. All I want to do is sit back. And watch you move. And I'll proceed to throw this cash"
